,State,Abbreviation,Number,URL,Bill ID,Doc ID,Bill Text
0,Alaska,AK,HB27,https://legiscan.com/AK/bill/HB27/2023,1646385,2626455.0,
1,Arizona,AZ,HB2312,https://legiscan.com/AZ/bill/HB2312/2023,1657170,2638623.0,
2,Arizona,AZ,HB2711,https://legiscan.com/AZ/bill/HB2711/2023,1696919,2684031.0,
3,Arizona,AZ,SB1001,https://legiscan.com/AZ/bill/SB1001/2023,1639597,2619652.0,
4,Arizona,AZ,SB1026,https://legiscan.com/AZ/bill/SB1026/2023,1644653,2624872.0,
5,Arizona,AZ,SB1028,https://legiscan.com/AZ/bill/SB1028/2023,1645174,2625288.0,
6,Arizona,AZ,SB1030,https://legiscan.com/AZ/bill/SB1030/2023,1644875,2625052.0,
7,Arizona,AZ,SB1040,https://legiscan.com/AZ/bill/SB1040/2023,1654000,2634300.0,
8,Arizona,AZ,SB1694,https://legiscan.com/AZ/bill/SB1694/2023,1686351,2670242.0,
9,Arizona,AZ,SB1698,https://legiscan.com/AZ/bill/SB1698/2023,1686310,2670201.0,
10,Arizona,AZ,SB1702,https://legiscan.com/AZ/bill/SB1702/2023,1686385,2670276.0,
11,Arkansas,AR,HB1156,https://legiscan.com/AR/bill/HB1156/2023,1662211,2644026.0,
12,Arkansas,AR,SB125,https://legiscan.com/AR/bill/SB125/2023,1680399,2663135.0,
13,Arkansas,AR,SB199,https://legiscan.com/AR/bill/SB199/2023,1696352,2683358.0,
14,Arkansas,AR,SB270,https://legiscan.com/AR/bill/SB270/2023,1708046,2699482.0,
15,Arkansas,AR,SB43,https://legiscan.com/AR/bill/SB43/2023,1646838,2626885.0,
16,Arkansas,AR,HB1468,https://legiscan.com/AR/bill/HB1468/2023,1715730,2709788.0,
17,Arkansas,AR,SB294,https://legiscan.com/AR/bill/SB294/2023,1715618,2709692.0,
18,Colorado,CO,HB1092,https://legiscan.com/CO/bill/HB1092/2023,1671149,2653125.0,
19,Colorado,CO,HB1098,https://legiscan.com/CO/bill/HB1098/2023,1676599,2659335.0,
20,Connecticut,CT,HB06213,https://legiscan.com/CT/bill/HB06213/2023,1667079,2652727.0,
21,Connecticut,CT,HB06331,https://legiscan.com/CT/bill/HB06331/2023,1670808,2652620.0,
22,Connecticut,CT,SB00467,https://legiscan.com/CT/bill/SB00467/2023,1664197,2645954.0,
23,Connecticut,CT,SB00468,https://legiscan.com/CT/bill/SB00468/2023,1664399,2646156.0,
24,Connecticut,CT,SB00544,https://legiscan.com/CT/bill/SB00544/2023,1662809,2644616.0,
25,Florida,FL,S0952,https://legiscan.com/FL/bill/S0952/2023,1714927,2708811.0,
26,Florida,FL,H0991,https://legiscan.com/FL/bill/H0991/2023,1716794,2711277.0,
27,Florida,FL,H1069,https://legiscan.com/FL/bill/H1069/2023,1718444,2713767.0,
28,Georgia,GA,SB140,https://legiscan.com/GA/bill/SB140/2023,1702876,2692273.0,
29,Georgia,GA,SB141,https://legiscan.com/GA/bill/SB141/2023,1702869,2692266.0,
30,Georgia,GA,SB88,https://legiscan.com/GA/bill/SB88/2023,1694010,2679859.0,
31,Hawaii,HI,HB291,https://legiscan.com/HI/bill/HB291/2023,1671078,2653052.0,
32,Hawaii,HI,HB508,https://legiscan.com/HI/bill/HB508/2023,1673977,2656302.0,
33,Hawaii,HI,HB509,https://legiscan.com/HI/bill/HB509/2023,1674028,2656360.0,
34,Hawaii,HI,HB891,https://legiscan.com/HI/bill/HB891/2023,1676530,2659263.0,
35,Hawaii,HI,SB1428,https://legiscan.com/HI/bill/SB1428/2023,1678920,2661585.0,
36,Hawaii,HI,SB1429,https://legiscan.com/HI/bill/SB1429/2023,1678936,2661599.0,
37,Idaho,ID,H0071,https://legiscan.com/ID/bill/H0071/2023,1692476,2677939.0,
38,Idaho,ID,S1003,https://legiscan.com/ID/bill/S1003/2023,1659883,2641772.0,
39,Idaho,ID,S1016,https://legiscan.com/ID/bill/S1016/2023,1673013,2655173.0,
40,Idaho,ID,S1100,https://legiscan.com/ID/bill/S1100/2023,1705651,2695974.0,
41,Illinois,IL,HB1562,https://legiscan.com/IL/bill/HB1562/2023,1685650,2669426.0,
42,Illinois,IL,SB1659,https://legiscan.com/IL/bill/SB1659/2023,1699553,2687762.0,
43,Indiana,IN,HB1118,https://legiscan.com/IN/bill/HB1118/2023,1649543,2629589.0,
44,Indiana,IN,HB1220,https://legiscan.com/IN/bill/HB1220/2023,1650061,2629962.0,
45,Indiana,IN,HB1231,https://legiscan.com/IN/bill/HB1231/2023,1650034,2629930.0,
46,Indiana,IN,HB1232,https://legiscan.com/IN/bill/HB1232/2023,1650067,2629969.0,
47,Indiana,IN,HB1346,https://legiscan.com/IN/bill/HB1346/2023,1660560,2642439.0,
48,Indiana,IN,HB1407,https://legiscan.com/IN/bill/HB1407/2023,1660515,2642392.0,
49,Indiana,IN,HB1525,https://legiscan.com/IN/bill/HB1525/2023,1671371,2653377.0,
50,Indiana,IN,HB1608,https://legiscan.com/IN/bill/HB1608/2023,1671425,2653437.0,
51,Indiana,IN,SB0354,https://legiscan.com/IN/bill/SB0354/2023,1655679,2636924.0,
52,Indiana,IN,SB0413,https://legiscan.com/IN/bill/SB0413/2023,1665406,2647183.0,
53,Indiana,IN,SB0480,https://legiscan.com/IN/bill/SB0480/2023,1671449,2653461.0,
54,Indiana,IN,SB0487,https://legiscan.com/IN/bill/SB0487/2023,1671534,2653548.0,
55,Indiana,IN,HB1569,https://legiscan.com/IN/bill/HB1569/2023,1671533,2653547.0,
56,Indiana,IN,HB1589,https://legiscan.com/IN/bill/HB1589/2023,1671517,2653531.0,
57,Iowa,IA,HF180,https://legiscan.com/IA/bill/HF180/2023,1689864,2674851.0,
58,Iowa,IA,HF180,https://legiscan.com/IA/bill/HF180/2023,1689864,2674851.0,
59,Iowa,IA,HF2,https://legiscan.com/IA/bill/HF2/2023,1652323,2632646.0,
60,Iowa,IA,HF8,https://legiscan.com/IA/bill/HF8/2023,1652433,2632752.0,
61,Iowa,IA,SF110,https://legiscan.com/IA/bill/SF110/2023,1675505,2658140.0,
62,Iowa,IA,SF129,https://legiscan.com/IA/bill/SF129/2023,1679538,2662201.0,
63,Iowa,IA,SF159,https://legiscan.com/IA/bill/SF159/2023,1683643,2666637.0,
64,Iowa,IA,SF83,https://legiscan.com/IA/bill/SF83/2023,1662343,2644152.0,
65,Iowa,IA,SF335,https://legiscan.com/IA/bill/SF335/2023,1715538,2709624.0,
66,Iowa,IA,SF348,https://legiscan.com/IA/bill/SF348/2023,1716093,2710463.0,
67,Iowa,IA,HF290,https://legiscan.com/IA/bill/HF290/2023,1706272,2697096.0,
68,Iowa,IA,HF325,https://legiscan.com/IA/bill/HF325/2023,1709280,2701048.0,
69,Kansas,KS,HB2238,https://legiscan.com/KS/bill/HB2238/2023,1688145,2672493.0,
70,Kansas,KS,HB2404,https://legiscan.com/KS/bill/HB2404/2023,1703141,2694153.0,
71,Kansas,KS,HB2427,https://legiscan.com/KS/bill/HB2427/2023,1710783,2703140.0,
72,Kansas,KS,SB12,https://legiscan.com/KS/bill/SB12/2023,1644117,2624321.0,
73,Kansas,KS,SB149,https://legiscan.com/KS/bill/SB149/2023,1693313,2680067.0,
74,Kansas,KS,SB180,https://legiscan.com/KS/bill/SB180/2023,1698406,2686001.0,
75,Kansas,KS,SB201,https://legiscan.com/KS/bill/SB201/2023,1698684,2686283.0,
76,Kansas,KS,SB207,https://legiscan.com/KS/bill/SB207/2023,1700859,2689339.0,
77,Kansas,KS,SB224,https://legiscan.com/KS/bill/SB224/2023,1702612,2691598.0,
78,Kansas,KS,SB233,https://legiscan.com/KS/bill/SB233/2023,1704027,2693547.0,
79,Kansas,KS,SB255,https://legiscan.com/KS/bill/SB255/2023,1709030,2700798.0,
80,Kansas,KS,HB2436,https://legiscan.com/KS/bill/HB2436/2023,1717961,2714525.0,
81,Kentucky,KY,HB120,https://legiscan.com/KY/bill/HB120/2023,1644187,2624382.0,
82,Kentucky,KY,HB173,https://legiscan.com/KY/bill/HB173/2023,1698754,2686660.0,
83,Kentucky,KY,HB177,https://legiscan.com/KY/bill/HB177/2023,1698847,2686760.0,
84,Kentucky,KY,HB30,https://legiscan.com/KY/bill/HB30/2023,1642113,2622424.0,
85,Kentucky,KY,HB58,https://legiscan.com/KY/bill/HB58/2023,1642138,2622445.0,
86,Kentucky,KY,SB102,https://legiscan.com/KY/bill/SB102/2023,1700889,2689368.0,
87,Kentucky,KY,SB115,https://legiscan.com/KY/bill/SB115/2023,1703927,2693447.0,
88,Kentucky,KY,SB150,https://legiscan.com/KY/bill/SB150/2023,1700608,2689108.0,
89,Kentucky,KY,HB470,https://legiscan.com/KY/bill/HB470/2023,1717460,2712257.0,
90,Kentucky,KY,HB585,https://legiscan.com/KY/bill/HB585/2023,1718825,2714150.0,
91,Maryland,MD,HB359,https://legiscan.com/MD/bill/HB359/2023,1681678,2665464.0,
92,Minnesota,MN,HF1903,https://legiscan.com/MN/bill/HF1903/2023,1710675,2703042.0,
93,Minnesota,MN,SF311,https://legiscan.com/MN/bill/SF311/2023,1659057,2640770.0,
94,Minnesota,MN,SF933,https://legiscan.com/MN/bill/SF933/2023,1684998,2668692.0,
95,Mississippi,MS,HB1074,https://legiscan.com/MS/bill/HB1074/2023,1668972,2650842.0,
96,Mississippi,MS,HB1099,https://legiscan.com/MS/bill/HB1099/2023,1669732,2651604.0,
97,Mississippi,MS,HB1124,https://legiscan.com/MS/bill/HB1124/2023,1668884,2650738.0,
98,Mississippi,MS,HB1125,https://legiscan.com/MS/bill/HB1125/2023,1668851,2650703.0,
99,Mississippi,MS,HB1126,https://legiscan.com/MS/bill/HB1126/2023,1669143,2651030.0,
100,Mississippi,MS,HB1127,https://legiscan.com/MS/bill/HB1127/2023,1668816,2650660.0,
101,Mississippi,MS,HB1144,https://legiscan.com/MS/bill/HB1144/2023,1670368,2654079.0,
102,Mississippi,MS,HB1258,https://legiscan.com/MS/bill/HB1258/2023,1672999,2655161.0,
103,Mississippi,MS,HB1476,https://legiscan.com/MS/bill/HB1476/2023,1682551,2665551.0,
104,Mississippi,MS,HB1480,https://legiscan.com/MS/bill/HB1480/2023,1682988,2665928.0,
105,Mississippi,MS,HB1489,https://legiscan.com/MS/bill/HB1489/2023,1682663,2665648.0,
106,Mississippi,MS,HB456,https://legiscan.com/MS/bill/HB456/2023,1657158,2638612.0,
107,Mississippi,MS,HB509,https://legiscan.com/MS/bill/HB509/2023,1658471,2640175.0,
108,Mississippi,MS,HB576,https://legiscan.com/MS/bill/HB576/2023,1660114,2641948.0,
109,Mississippi,MS,SB2076,https://legiscan.com/MS/bill/SB2076/2023,1649395,2629442.0,
110,Mississippi,MS,SB2760,https://legiscan.com/MS/bill/SB2760/2023,1672562,2654740.0,
111,Mississippi,MS,SB2763,https://legiscan.com/MS/bill/SB2763/2023,1672706,2654879.0,
112,Mississippi,MS,SB2764,https://legiscan.com/MS/bill/SB2764/2023,1673066,2655227.0,
113,Mississippi,MS,SB2765,https://legiscan.com/MS/bill/SB2765/2023,1672927,2655090.0,
114,Mississippi,MS,SB2770,https://legiscan.com/MS/bill/SB2770/2023,1673057,2655219.0,
115,Mississippi,MS,SB2773,https://legiscan.com/MS/bill/SB2773/2023,1672862,2655029.0,
116,Mississippi,MS,SB2820,https://legiscan.com/MS/bill/SB2820/2023,1673713,2655957.0,
117,Mississippi,MS,SB2861,https://legiscan.com/MS/bill/SB2861/2023,1673757,2656000.0,
118,Mississippi,MS,SB2864,https://legiscan.com/MS/bill/SB2864/2023,1673543,2655792.0,
119,Missouri,MO,HB137,https://legiscan.com/MO/bill/HB137/2023,1634716,2615085.0,
120,Missouri,MO,HB170,https://legiscan.com/MO/bill/HB170/2023,1634841,2615174.0,
121,Missouri,MO,HB183,https://legiscan.com/MO/bill/HB183/2023,1634572,2614977.0,
122,Missouri,MO,HB192,https://legiscan.com/MO/bill/HB192/2023,1634595,2614996.0,
123,Missouri,MO,HB337,https://legiscan.com/MO/bill/HB337/2023,1634768,2615234.0,
124,Missouri,MO,HB419,https://legiscan.com/MO/bill/HB419/2023,1640339,2620652.0,
125,Missouri,MO,HB463,https://legiscan.com/MO/bill/HB463/2023,1640281,2620606.0,
126,Missouri,MO,HB498,https://legiscan.com/MO/bill/HB498/2023,1640345,2620658.0,
127,Missouri,MO,HB540,https://legiscan.com/MO/bill/HB540/2023,1642575,2622929.0,
128,Missouri,MO,HB634,https://legiscan.com/MO/bill/HB634/2023,1642886,2623624.0,
129,Missouri,MO,HB916,https://legiscan.com/MO/bill/HB916/2023,1675866,2658485.0,
130,Missouri,MO,SB134,https://legiscan.com/MO/bill/SB134/2023,1634983,2631112.0,
131,Missouri,MO,SB14,https://legiscan.com/MO/bill/SB14/2023,1635044,2632034.0,
132,Missouri,MO,SB164,https://legiscan.com/MO/bill/SB164/2023,1635148,2632040.0,
133,Missouri,MO,SB165,https://legiscan.com/MO/bill/SB165/2023,1635152,2631290.0,
134,Missouri,MO,SB2,https://legiscan.com/MO/bill/SB2/2023,1635118,2631343.0,
135,Missouri,MO,SB236,https://legiscan.com/MO/bill/SB236/2023,1634951,2631144.0,
136,Missouri,MO,SB281,https://legiscan.com/MO/bill/SB281/2023,1635035,2631207.0,
137,Missouri,MO,SB29,https://legiscan.com/MO/bill/SB29/2023,1635010,2632030.0,
138,Missouri,MO,SB377,https://legiscan.com/MO/bill/SB377/2023,1640406,2632039.0,
139,Missouri,MO,SB39,https://legiscan.com/MO/bill/SB39/2023,1635120,2632051.0,
140,Missouri,MO,SB390,https://legiscan.com/MO/bill/SB390/2023,1640400,2631186.0,
141,Missouri,MO,SB42,https://legiscan.com/MO/bill/SB42/2023,1634897,2631273.0,
142,Missouri,MO,SB429,https://legiscan.com/MO/bill/SB429/2023,1642746,2631203.0,
143,Missouri,MO,SB430,https://legiscan.com/MO/bill/SB430/2023,1642725,2632065.0,
144,Missouri,MO,SB436,https://legiscan.com/MO/bill/SB436/2023,1642710,2632211.0,
145,Missouri,MO,SB48,https://legiscan.com/MO/bill/SB48/2023,1634938,2630465.0,
146,Missouri,MO,SB49,https://legiscan.com/MO/bill/SB49/2023,1635057,2631259.0,
147,Missouri,MO,SB497,https://legiscan.com/MO/bill/SB497/2023,1663442,2645221.0,
148,Missouri,MO,SB598,https://legiscan.com/MO/bill/SB598/2023,1696931,2684043.0,
149,Missouri,MO,SB87,https://legiscan.com/MO/bill/SB87/2023,1635076,2631313.0,
150,Missouri,MO,HB1157,https://legiscan.com/MO/bill/HB1157/2023,1706696,2699209.0,
151,Missouri,MO,HB1258,https://legiscan.com/MO/bill/HB1258/2023,1719285,2716421.0,
152,Montana,MT,HB234,https://legiscan.com/MT/bill/HB234/2023,1655847,2639304.0,
153,Montana,MT,HB303,https://legiscan.com/MT/bill/HB303/2023,1674726,2658675.0,
154,Montana,MT,HB359,https://legiscan.com/MT/bill/HB359/2023,1685019,2672749.0,
155,Montana,MT,HB361,https://legiscan.com/MT/bill/HB361/2023,1685027,2672027.0,
156,Montana,MT,SB99,https://legiscan.com/MT/bill/SB99/2023,1641379,2621731.0,
157,Montana,MT,SB413,https://legiscan.com/MT/bill/SB413/2023,1715495,2709440.0,
158,Montana,MT,SB458,https://legiscan.com/MT/bill/SB458/2023,1717719,2712718.0,
159,Nebraska,NE,LB371,https://legiscan.com/NE/bill/LB371/2023,1656195,2637365.0,
160,Nebraska,NE,LB574,https://legiscan.com/NE/bill/LB574/2023,1662540,2644341.0,
161,Nebraska,NE,LB575,https://legiscan.com/NE/bill/LB575/2023,1662403,2644208.0,
162,Nebraska,NE,LB743,https://legiscan.com/NE/bill/LB743/2023,1665462,2647320.0,
163,Nebraska,NE,LB810,https://legiscan.com/NE/bill/LB810/2023,1665899,2647729.0,
164,New Hampshire,NH,HB396,https://legiscan.com/NH/bill/HB396/2023,1646387,2629610.0,
165,New Hampshire,NH,HB619,https://legiscan.com/NH/bill/HB619/2023,1654313,2637539.0,
166,New Hampshire,NH,HB417,https://legiscan.com/NH/bill/HB417/2023,1647575,2631205.0,
167,New Hampshire,NH,SB272,https://legiscan.com/NH/bill/SB272/2023,1713421,2706779.0,
168,New Jersey,NJ,A1418,https://legiscan.com/NJ/bill/A1418/2022,1556738,2476192.0,
169,New Jersey,NJ,A1630,https://legiscan.com/NJ/bill/A1630/2022,1556249,2475723.0,
170,New Jersey,NJ,A3883,https://legiscan.com/NJ/bill/A3883/2022,1618257,2582134.0,
171,New Jersey,NJ,A4042,https://legiscan.com/NJ/bill/A4042/2022,1620334,2585341.0,
172,New Jersey,NJ,S2648,https://legiscan.com/NJ/bill/S2648/2022,1620141,2585072.0,
173,New Jersey,NJ,S3076,https://legiscan.com/NJ/bill/S3076/2022,1629544,2608596.0,
174,New Jersey,NJ,S585,https://legiscan.com/NJ/bill/S585/2022,1556910,2476357.0,
175,New Jersey,NJ,S589,https://legiscan.com/NJ/bill/S589/2022,1555547,2475045.0,
176,New Mexico,NM,HB394,https://legiscan.com/NM/bill/HB394/2023,1705756,2696257.0,
177,New Mexico,NM,HB490,https://legiscan.com/NM/bill/HB490/2023,1711574,2704087.0,
178,New Mexico,NM,HB492,https://legiscan.com/NM/bill/HB492/2023,1711311,2703822.0,
179,New Mexico,NM,HM57,https://legiscan.com/NM/bill/HM57/2023,1714178,2707664.0,
180,North Carolina,NC,H43,https://legiscan.com/NC/bill/H43/2023,1690331,2675354.0,
181,North Carolina,NC,S49,https://legiscan.com/NC/bill/S49/2023,1688121,2672469.0,
182,North Dakota,ND,HB1139,https://legiscan.com/ND/bill/HB1139/2023,1644388,2624571.0,
183,North Dakota,ND,HB1205,https://legiscan.com/ND/bill/HB1205/2023,1649131,2629181.0,
