,State,Abbreviation,Number,URL,Bill ID,Doc ID,Bill Text
184,North Dakota,ND,HB1249,https://legiscan.com/ND/bill/HB1249/2023,1650901,2630764.0,
185,North Dakota,ND,HB1254,https://legiscan.com/ND/bill/HB1254/2023,1651568,2631565.0,
186,North Dakota,ND,HB1297,https://legiscan.com/ND/bill/HB1297/2023,1655021,2635516.0,
187,North Dakota,ND,HB1301,https://legiscan.com/ND/bill/HB1301/2023,1655211,2635707.0,
188,North Dakota,ND,HB1332,https://legiscan.com/ND/bill/HB1332/2023,1655053,2635547.0,
189,North Dakota,ND,HB1473,https://legiscan.com/ND/bill/HB1473/2023,1667233,2648953.0,
190,North Dakota,ND,HB1474,https://legiscan.com/ND/bill/HB1474/2023,1667317,2649028.0,
191,North Dakota,ND,HB1489,https://legiscan.com/ND/bill/HB1489/2023,1666321,2648162.0,
192,North Dakota,ND,HB1522,https://legiscan.com/ND/bill/HB1522/2023,1667150,2648880.0,
193,North Dakota,ND,HB1526,https://legiscan.com/ND/bill/HB1526/2023,1666310,2648154.0,
194,North Dakota,ND,HCR3010,https://legiscan.com/ND/bill/HCR3010/2023,1683622,2666618.0,
195,North Dakota,ND,SB2199,https://legiscan.com/ND/bill/SB2199/2023,1650518,2630511.0,
196,North Dakota,ND,SB2199,https://legiscan.com/ND/bill/SB2199/2023,1650518,2630511.0,
197,North Dakota,ND,SB2231,https://legiscan.com/ND/bill/SB2231/2023,1656291,2637596.0,
198,Oklahoma,OK,HB1011,https://legiscan.com/OK/bill/HB1011/2023,1634447,2614865.0,
199,Oklahoma,OK,HB1377,https://legiscan.com/OK/bill/HB1377/2023,1663548,2645325.0,
200,Oklahoma,OK,HB1466,https://legiscan.com/OK/bill/HB1466/2023,1665918,2647746.0,
201,Oklahoma,OK,HB1781,https://legiscan.com/OK/bill/HB1781/2023,1667200,2648922.0,
202,Oklahoma,OK,HB1947,https://legiscan.com/OK/bill/HB1947/2023,1668711,2650497.0,
203,Oklahoma,OK,HB2177,https://legiscan.com/OK/bill/HB2177/2023,1668929,2650792.0,
204,Oklahoma,OK,HB2186,https://legiscan.com/OK/bill/HB2186/2023,1669355,2651237.0,
205,Oklahoma,OK,HB2340,https://legiscan.com/OK/bill/HB2340/2023,1670840,2652648.0,
206,Oklahoma,OK,HB2546,https://legiscan.com/OK/bill/HB2546/2023,1670293,2652147.0,
207,Oklahoma,OK,HB2736,https://legiscan.com/OK/bill/HB2736/2023,1671157,2653134.0,
208,Oklahoma,OK,SB1004,https://legiscan.com/OK/bill/SB1004/2023,1669667,2651542.0,
209,Oklahoma,OK,SB1007,https://legiscan.com/OK/bill/SB1007/2023,1668811,2650656.0,
210,Oklahoma,OK,SB1017,https://legiscan.com/OK/bill/SB1017/2023,1670149,2652023.0,
211,Oklahoma,OK,SB129,https://legiscan.com/OK/bill/SB129/2023,1643087,2623314.0,
212,Oklahoma,OK,SB131,https://legiscan.com/OK/bill/SB131/2023,1642970,2623206.0,
213,Oklahoma,OK,SB250,https://legiscan.com/OK/bill/SB250/2023,1650616,2630576.0,
214,Oklahoma,OK,SB251,https://legiscan.com/OK/bill/SB251/2023,1651148,2630940.0,
215,Oklahoma,OK,SB252,https://legiscan.com/OK/bill/SB252/2023,1650695,2630625.0,
216,Oklahoma,OK,SB30,https://legiscan.com/OK/bill/SB30/2023,1638456,2618246.0,
217,Oklahoma,OK,SB345,https://legiscan.com/OK/bill/SB345/2023,1659340,2641047.0,
218,Oklahoma,OK,SB408,https://legiscan.com/OK/bill/SB408/2023,1659858,2641747.0,
219,Oklahoma,OK,SB613,https://legiscan.com/OK/bill/SB613/2023,1664606,2646388.0,
220,Oklahoma,OK,SB614,https://legiscan.com/OK/bill/SB614/2023,1664703,2646473.0,
221,Oklahoma,OK,SB786,https://legiscan.com/OK/bill/SB786/2023,1667753,2649454.0,
222,Oklahoma,OK,SB787,https://legiscan.com/OK/bill/SB787/2023,1667775,2649474.0,
223,Oklahoma,OK,SB788,https://legiscan.com/OK/bill/SB788/2023,1667591,2649307.0,
224,Oklahoma,OK,SB789,https://legiscan.com/OK/bill/SB789/2023,1667553,2649279.0,
225,Oklahoma,OK,SB866,https://legiscan.com/OK/bill/SB866/2023,1668562,2650351.0,
226,Oklahoma,OK,SB878,https://legiscan.com/OK/bill/SB878/2023,1668356,2650157.0,
227,Oklahoma,OK,SB887,https://legiscan.com/OK/bill/SB887/2023,1668512,2650306.0,
228,Oklahoma,OK,SB932,https://legiscan.com/OK/bill/SB932/2023,1668212,2650017.0,
229,Oklahoma,OK,SB937,https://legiscan.com/OK/bill/SB937/2023,1669660,2651535.0,
230,Oklahoma,OK,SB973,https://legiscan.com/OK/bill/SB973/2023,1669174,2651062.0,
231,Oklahoma,OK,HB1449,https://legiscan.com/OK/bill/HB1449/2023,1665893,2647723.0,
232,Oregon,OR,HB2044,https://legiscan.com/OR/bill/HB2044/2023,1648187,2628231.0,
233,Oregon,OR,HB2186,https://legiscan.com/OR/bill/HB2186/2023,1646803,2626850.0,
234,Oregon,OR,HB2477,https://legiscan.com/OR/bill/HB2477/2023,1646714,2626759.0,
235,Oregon,OR,HB3137,https://legiscan.com/OR/bill/HB3137/2023,1676571,2659307.0,
236,Oregon,OR,SB452,https://legiscan.com/OR/bill/SB452/2023,1647733,2627777.0,
237,Oregon,OR,SB453,https://legiscan.com/OR/bill/SB453/2023,1647416,2627461.0,
238,Oregon,OR,SB749,https://legiscan.com/OR/bill/SB749/2023,1660360,2642151.0,
239,Oregon,OR,SB897,https://legiscan.com/OR/bill/SB897/2023,1704562,2694711.0,
240,Rhode Island,RI,S0391,https://legiscan.com/RI/bill/S0391/2023,1713128,2706362.0,
241,South Carolina,SC,H3197,https://legiscan.com/SC/bill/H3197/2023,1637534,2617092.0,
242,South Carolina,SC,H3485,https://legiscan.com/SC/bill/H3485/2023,1637470,2617032.0,
243,South Carolina,SC,H3551,https://legiscan.com/SC/bill/H3551/2023,1638795,2618697.0,
244,South Carolina,SC,H3551,https://legiscan.com/SC/bill/H3551/2023,1638795,2618697.0,
245,South Carolina,SC,H3564,https://legiscan.com/SC/bill/H3564/2023,1638885,2618751.0,
246,South Carolina,SC,H3565,https://legiscan.com/SC/bill/H3565/2023,1638936,2618784.0,
247,South Carolina,SC,H3611,https://legiscan.com/SC/bill/H3611/2023,1654472,2634712.0,
248,South Carolina,SC,H3616,https://legiscan.com/SC/bill/H3616/2023,1654119,2634402.0,
249,South Carolina,SC,H3730,https://legiscan.com/SC/bill/H3730/2023,1665859,2647692.0,
250,South Carolina,SC,H3827,https://legiscan.com/SC/bill/H3827/2023,1682099,2665002.0,
251,South Carolina,SC,S0234,https://legiscan.com/SC/bill/S0234/2023,1635629,2615607.0,
252,South Carolina,SC,S0243,https://legiscan.com/SC/bill/S0243/2023,1635919,2615718.0,
253,South Carolina,SC,S0274,https://legiscan.com/SC/bill/S0274/2023,1637125,2616404.0,
254,South Carolina,SC,S0276,https://legiscan.com/SC/bill/S0276/2023,1637159,2616773.0,
255,South Carolina,SC,S0332,https://legiscan.com/SC/bill/S0332/2023,1650765,2630671.0,
256,South Carolina,SC,S0364,https://legiscan.com/SC/bill/S0364/2023,1650877,2630747.0,
257,South Carolina,SC,S0424,https://legiscan.com/SC/bill/S0424/2023,1668734,2650584.0,
258,South Carolina,SC,H3728,https://legiscan.com/SC/bill/H3728/2023,1665907,2647736.0,
259,South Dakota,SD,HB1080,https://legiscan.com/SD/bill/HB1080/2023,1660616,2680361.0,
260,South Dakota,SD,HB1116,https://legiscan.com/SD/bill/HB1116/2023,1677342,2680431.0,
261,South Dakota,SD,HB1125,https://legiscan.com/SD/bill/HB1125/2023,1677723,2680278.0,
262,South Dakota,SD,HB1208,https://legiscan.com/SD/bill/HB1208/2023,1689363,2680733.0,
263,South Dakota,SD,HCR6008,https://legiscan.com/SD/bill/HCR6008/2023,1672467,2680358.0,
264,Tennessee,TN,HB0001,https://legiscan.com/TN/bill/HB0001/2023,1631977,2612107.0,
265,Tennessee,TN,HB0009,https://legiscan.com/TN/bill/HB0009/2023,1637133,2616412.0,
266,Tennessee,TN,HB0239,https://legiscan.com/TN/bill/HB0239/2023,1661869,2643702.0,
267,Tennessee,TN,HB0306,https://legiscan.com/TN/bill/HB0306/2023,1669292,2651177.0,
268,Tennessee,TN,HB0571,https://legiscan.com/TN/bill/HB0571/2023,1681124,2663974.0,
269,Tennessee,TN,HB0878,https://legiscan.com/TN/bill/HB0878/2023,1686636,2670622.0,
270,Tennessee,TN,HB1215,https://legiscan.com/TN/bill/HB1215/2023,1688331,2672679.0,
271,Tennessee,TN,HB1269,https://legiscan.com/TN/bill/HB1269/2023,1688211,2672556.0,
272,Tennessee,TN,HB1339,https://legiscan.com/TN/bill/HB1339/2023,1688082,2672432.0,
273,Tennessee,TN,HB1378,https://legiscan.com/TN/bill/HB1378/2023,1688001,2672341.0,
274,Tennessee,TN,HB1414,https://legiscan.com/TN/bill/HB1414/2023,1688214,2672559.0,
275,Tennessee,TN,SB0001,https://legiscan.com/TN/bill/SB0001/2023,1631978,2612108.0,
276,Tennessee,TN,SB0003,https://legiscan.com/TN/bill/SB0003/2023,1631974,2612104.0,
277,Tennessee,TN,SB0005,https://legiscan.com/TN/bill/SB0005/2023,1633360,2613440.0,
278,Tennessee,TN,SB0466,https://legiscan.com/TN/bill/SB0466/2023,1679613,2662269.0,
279,Tennessee,TN,SB0596,https://legiscan.com/TN/bill/SB0596/2023,1681989,2664909.0,
280,Tennessee,TN,SB0603,https://legiscan.com/TN/bill/SB0603/2023,1680965,2663819.0,
281,Tennessee,TN,SB0620,https://legiscan.com/TN/bill/SB0620/2023,1682053,2664963.0,
282,Tennessee,TN,SB1237,https://legiscan.com/TN/bill/SB1237/2023,1688754,2673341.0,
283,Tennessee,TN,SB1440,https://legiscan.com/TN/bill/SB1440/2023,1690945,2676142.0,
284,Texas,TX,HB1029,https://legiscan.com/TX/bill/HB1029/2023,1639196,2619429.0,
285,Texas,TX,HB1155,https://legiscan.com/TX/bill/HB1155/2023,1641417,2621766.0,
286,Texas,TX,HB122,https://legiscan.com/TX/bill/HB122/2023,1632554,2612692.0,
287,Texas,TX,HB1266,https://legiscan.com/TX/bill/HB1266/2023,1653418,2633719.0,
288,Texas,TX,HB1532,https://legiscan.com/TX/bill/HB1532/2023,1675498,2658134.0,
289,Texas,TX,HB1541,https://legiscan.com/TX/bill/HB1541/2023,1676235,2658911.0,
290,Texas,TX,HB1686,https://legiscan.com/TX/bill/HB1686/2023,1682140,2665036.0,
291,Texas,TX,HB1752,https://legiscan.com/TX/bill/HB1752/2023,1683641,2667131.0,
292,Texas,TX,HB1952,https://legiscan.com/TX/bill/HB1952/2023,1696022,2683056.0,
293,Texas,TX,HB2116,https://legiscan.com/TX/bill/HB2116/2023,1701690,2690579.0,
294,Texas,TX,HB23,https://legiscan.com/TX/bill/HB23/2023,1632709,2612832.0,
295,Texas,TX,HB319,https://legiscan.com/TX/bill/HB319/2023,1633160,2613242.0,
296,Texas,TX,HB41,https://legiscan.com/TX/bill/HB41/2023,1632603,2612736.0,
297,Texas,TX,HB42,https://legiscan.com/TX/bill/HB42/2023,1632625,2612753.0,
298,Texas,TX,HB436,https://legiscan.com/TX/bill/HB436/2023,1633139,2613223.0,
299,Texas,TX,HB631,https://legiscan.com/TX/bill/HB631/2023,1633284,2613783.0,
300,Texas,TX,HB643,https://legiscan.com/TX/bill/HB643/2023,1632815,2612929.0,
301,Texas,TX,HB672,https://legiscan.com/TX/bill/HB672/2023,1632618,2612747.0,
302,Texas,TX,HB708,https://legiscan.com/TX/bill/HB708/2023,1633387,2613468.0,
303,Texas,TX,HB776,https://legiscan.com/TX/bill/HB776/2023,1633823,2614101.0,
304,Texas,TX,HB888,https://legiscan.com/TX/bill/HB888/2023,1637198,2617444.0,
305,Texas,TX,SB1029,https://legiscan.com/TX/bill/SB1029/2023,1713329,2707852.0,
306,Texas,TX,SB162,https://legiscan.com/TX/bill/SB162/2023,1632730,2612852.0,
307,Texas,TX,SB249,https://legiscan.com/TX/bill/SB249/2023,1634103,2614453.0,
308,Texas,TX,SB250,https://legiscan.com/TX/bill/SB250/2023,1634122,2614466.0,
309,Texas,TX,SB393,https://legiscan.com/TX/bill/SB393/2023,1655824,2638282.0,
310,Texas,TX,SB476,https://legiscan.com/TX/bill/SB476/2023,1663682,2647122.0,
311,Texas,TX,SB625,https://legiscan.com/TX/bill/SB625/2023,1683132,2667117.0,
312,Texas,TX,SB649,https://legiscan.com/TX/bill/SB649/2023,1684606,2668117.0,
313,Texas,TX,SCR3,https://legiscan.com/TX/bill/SCR3/2023,1634117,2614462.0,
314,Texas,TX,SB1082,https://legiscan.com/TX/bill/SB1082/2023,1717754,2712752.0,
315,Texas,TX,HB2722,https://legiscan.com/TX/bill/HB2722/2023,1719589,2715565.0,
316,US,US,HB216,https://legiscan.com/US/bill/HB216/2023,1650772,2654610.0,
317,US,US,HB429,https://legiscan.com/US/bill/HB429/2023,1674808,2674746.0,
318,US,US,HR115,https://legiscan.com/US/bill/HR115/2023,1702925,2692544.0,
319,US,US,SB187,https://legiscan.com/US/bill/SB187/2023,1689600,2696929.0,
320,US,US,SR53,https://legiscan.com/US/bill/SR53/2023,1703088,2696872.0,
321,US,US,SB457,https://legiscan.com/US/bill/SB457/2023,1710145,,
322,US,US,HB734,https://legiscan.com/US/bill/HB734/2023,1691551,2713571.0,
323,Utah,UT,HB0132,https://legiscan.com/UT/bill/HB0132/2023,1640216,2620550.0,
324,Utah,UT,HB0228,https://legiscan.com/UT/bill/HB0228/2023,1663256,2645035.0,
325,Utah,UT,HB0329,https://legiscan.com/UT/bill/HB0329/2023,1685927,2669744.0,
326,Utah,UT,SB0016,https://legiscan.com/UT/bill/SB0016/2023,1639439,2619414.0,
327,Utah,UT,SB0093,https://legiscan.com/UT/bill/SB0093/2023,1655543,2636041.0,
328,Utah,UT,SB0100,https://legiscan.com/UT/bill/SB0100/2023,1660611,2642492.0,
329,Utah,UT,SB0283,https://legiscan.com/UT/bill/SB0283/2023,1719813,2715753.0,
330,Vermont,VT,H0183,https://legiscan.com/VT/bill/H0183/2023,1696021,2683055.0,
331,Virginia,VA,HB1387,https://legiscan.com/VA/bill/HB1387/2023,1633355,2613416.0,
332,Virginia,VA,HB1399,https://legiscan.com/VA/bill/HB1399/2023,1634331,2614708.0,
333,Virginia,VA,HB1707,https://legiscan.com/VA/bill/HB1707/2023,1648990,2629044.0,
334,Virginia,VA,HB2432,https://legiscan.com/VA/bill/HB2432/2023,1668262,2650066.0,
335,Virginia,VA,SB1186,https://legiscan.com/VA/bill/SB1186/2023,1651821,2631772.0,
336,Virginia,VA,SB1203,https://legiscan.com/VA/bill/SB1203/2023,1651270,2631317.0,
337,Virginia,VA,SB791,https://legiscan.com/VA/bill/SB791/2023,1634198,2614535.0,
338,Virginia,VA,SB911,https://legiscan.com/VA/bill/SB911/2023,1645224,2625328.0,
339,Virginia,VA,SB960,https://legiscan.com/VA/bill/SB960/2023,1645401,2625489.0,
340,Virginia,VA,SB962,https://legiscan.com/VA/bill/SB962/2023,1645539,2625607.0,
341,Washington,WA,HB1214,https://legiscan.com/WA/bill/HB1214/2023,1649602,2629675.0,
342,Washington,WA,HB1233,https://legiscan.com/WA/bill/HB1233/2023,1651385,2631417.0,
343,West Virginia,WV,HB2007,https://legiscan.com/WV/bill/HB2007/2023,1656233,2637391.0,
344,West Virginia,WV,HB2125,https://legiscan.com/WV/bill/HB2125/2023,1652949,2633247.0,
345,West Virginia,WV,HB2923,https://legiscan.com/WV/bill/HB2923/2023,1675099,2657743.0,
346,West Virginia,WV,HB2972,https://legiscan.com/WV/bill/HB2972/2023,1677516,2659944.0,
347,West Virginia,WV,HB2998,https://legiscan.com/WV/bill/HB2998/2023,1677244,2659710.0,
348,West Virginia,WV,HB3001,https://legiscan.com/WV/bill/HB3001/2023,1677283,2659743.0,
349,West Virginia,WV,HB3097,https://legiscan.com/WV/bill/HB3097/2023,1684087,2667500.0,
350,West Virginia,WV,HB3176,https://legiscan.com/WV/bill/HB3176/2023,1687773,2671824.0,
351,West Virginia,WV,HB3183,https://legiscan.com/WV/bill/HB3183/2023,1687837,2671885.0,
352,West Virginia,WV,SB103,https://legiscan.com/WV/bill/SB103/2023,1654276,2634541.0,
353,West Virginia,WV,SB252,https://legiscan.com/WV/bill/SB252/2023,1660627,2642505.0,
354,West Virginia,WV,SB278,https://legiscan.com/WV/bill/SB278/2023,1665023,2647262.0,
355,West Virginia,WV,SB517,https://legiscan.com/WV/bill/SB517/2023,1685161,2668954.0,
356,West Virginia,WV,SB692,https://legiscan.com/WV/bill/SB692/2023,1715006,2708885.0,
357,West Virginia,WV,SB697,https://legiscan.com/WV/bill/SB697/2023,1714924,2708808.0,
358,Wisconsin,WI,SB4,https://legiscan.com/WI/bill/SB4/2023,1684388,2667885.0,
359,Wyoming,WY,HB0187,https://legiscan.com/WY/bill/HB0187/2023,1665849,2647682.0,
360,Wyoming,WY,HB0234,https://legiscan.com/WY/bill/HB0234/2023,1678759,2661428.0,
361,Wyoming,WY,SF0111,https://legiscan.com/WY/bill/SF0111/2023,1657238,2638685.0,
362,Wyoming,WY,SF0117,https://legiscan.com/WY/bill/SF0117/2023,1659337,2641044.0,
363,Wyoming,WY,SF0133,https://legiscan.com/WY/bill/SF0133/2023,1664608,2646389.0,
364,Wyoming,WY,SF0144,https://legiscan.com/WY/bill/SF0144/2023,1672878,2655044.0,
365,Wyoming,WY,SF0159,https://legiscan.com/WY/bill/SF0159/2023,1676316,2658991.0,
