,State,Abbreviation,Number,URL
0,Alaska,AK,HB27,https://legiscan.com/AK/bill/HB27/2023
1,Arizona,AZ,HB2312,https://legiscan.com/AZ/bill/HB2312/2023
2,Arizona,AZ,HB2711,https://legiscan.com/AZ/bill/HB2711/2023
3,Arizona,AZ,SB1001,https://legiscan.com/AZ/bill/SB1001/2023
4,Arizona,AZ,SB1026,https://legiscan.com/AZ/bill/SB1026/2023
5,Arizona,AZ,SB1028,https://legiscan.com/AZ/bill/SB1028/2023
6,Arizona,AZ,SB1030,https://legiscan.com/AZ/bill/SB1030/2023
7,Arizona,AZ,SB1040,https://legiscan.com/AZ/bill/SB1040/2023
8,Arizona,AZ,SB1694,https://legiscan.com/AZ/bill/SB1694/2023
9,Arizona,AZ,SB1698,https://legiscan.com/AZ/bill/SB1698/2023
10,Arizona,AZ,SB1702,https://legiscan.com/AZ/bill/SB1702/2023
11,Arkansas,AR,HB1156,https://legiscan.com/AR/bill/HB1156/2023
12,Arkansas,AR,SB125,https://legiscan.com/AR/bill/SB125/2023
13,Arkansas,AR,SB199,https://legiscan.com/AR/bill/SB199/2023
14,Arkansas,AR,SB270,https://legiscan.com/AR/bill/SB270/2023
15,Arkansas,AR,SB43,https://legiscan.com/AR/bill/SB43/2023
16,Arkansas,AR,HB1468,https://legiscan.com/AR/bill/HB1468/2023
17,Arkansas,AR,SB294,https://legiscan.com/AR/bill/SB294/2023
18,Colorado,CO,HB1092,https://legiscan.com/CO/bill/HB1092/2023
19,Colorado,CO,HB1098,https://legiscan.com/CO/bill/HB1098/2023
20,Connecticut,CT,HB06213,https://legiscan.com/CT/bill/HB06213/2023
21,Connecticut,CT,HB06331,https://legiscan.com/CT/bill/HB06331/2023
22,Connecticut,CT,SB00467,https://legiscan.com/CT/bill/SB00467/2023
23,Connecticut,CT,SB00468,https://legiscan.com/CT/bill/SB00468/2023
24,Connecticut,CT,SB00544,https://legiscan.com/CT/bill/SB00544/2023
25,Florida,FL,S0952,https://legiscan.com/FL/bill/S0952/2023
26,Florida,FL,H0991,https://legiscan.com/FL/bill/H0991/2023
27,Florida,FL,H1069,https://legiscan.com/FL/bill/H1069/2023
28,Georgia,GA,SB140,https://legiscan.com/GA/bill/SB140/2023
29,Georgia,GA,SB141,https://legiscan.com/GA/bill/SB141/2023
30,Georgia,GA,SB88,https://legiscan.com/GA/bill/SB88/2023
31,Hawaii,HI,HB291,https://legiscan.com/HI/bill/HB291/2023
32,Hawaii,HI,HB508,https://legiscan.com/HI/bill/HB508/2023
33,Hawaii,HI,HB509,https://legiscan.com/HI/bill/HB509/2023
34,Hawaii,HI,HB891,https://legiscan.com/HI/bill/HB891/2023
35,Hawaii,HI,SB1428,https://legiscan.com/HI/bill/SB1428/2023
36,Hawaii,HI,SB1429,https://legiscan.com/HI/bill/SB1429/2023
37,Idaho,ID,H0071,https://legiscan.com/ID/bill/H0071/2023
38,Idaho,ID,S1003,https://legiscan.com/ID/bill/S1003/2023
39,Idaho,ID,S1016,https://legiscan.com/ID/bill/S1016/2023
40,Idaho,ID,S1100,https://legiscan.com/ID/bill/S1100/2023
41,Illinois,IL,HB1562,https://legiscan.com/IL/bill/HB1562/2023
42,Illinois,IL,SB1659,https://legiscan.com/IL/bill/SB1659/2023
43,Indiana,IN,HB1118,https://legiscan.com/IN/bill/HB1118/2023
44,Indiana,IN,HB1220,https://legiscan.com/IN/bill/HB1220/2023
45,Indiana,IN,HB1231,https://legiscan.com/IN/bill/HB1231/2023
46,Indiana,IN,HB1232,https://legiscan.com/IN/bill/HB1232/2023
47,Indiana,IN,HB1346,https://legiscan.com/IN/bill/HB1346/2023
48,Indiana,IN,HB1407,https://legiscan.com/IN/bill/HB1407/2023
49,Indiana,IN,HB1525,https://legiscan.com/IN/bill/HB1525/2023
50,Indiana,IN,HB1608,https://legiscan.com/IN/bill/HB1608/2023
51,Indiana,IN,SB0354,https://legiscan.com/IN/bill/SB0354/2023
52,Indiana,IN,SB0413,https://legiscan.com/IN/bill/SB0413/2023
53,Indiana,IN,SB0480,https://legiscan.com/IN/bill/SB0480/2023
54,Indiana,IN,SB0487,https://legiscan.com/IN/bill/SB0487/2023
55,Indiana,IN,HB1569,https://legiscan.com/IN/bill/HB1569/2023
56,Indiana,IN,HB1589,https://legiscan.com/IN/bill/HB1589/2023
57,Iowa,IA,HF180,https://legiscan.com/IA/bill/HF180/2023
58,Iowa,IA,HF180,https://legiscan.com/IA/bill/HF180/2023
59,Iowa,IA,HF2,https://legiscan.com/IA/bill/HF2/2023
60,Iowa,IA,HF8,https://legiscan.com/IA/bill/HF8/2023
61,Iowa,IA,SF110,https://legiscan.com/IA/bill/SF110/2023
62,Iowa,IA,SF129,https://legiscan.com/IA/bill/SF129/2023
63,Iowa,IA,SF159,https://legiscan.com/IA/bill/SF159/2023
64,Iowa,IA,SF83,https://legiscan.com/IA/bill/SF83/2023
65,Iowa,IA,SF335,https://legiscan.com/IA/bill/SF335/2023
66,Iowa,IA,SF348,https://legiscan.com/IA/bill/SF348/2023
67,Iowa,IA,HF290,https://legiscan.com/IA/bill/HF290/2023
68,Iowa,IA,HF325,https://legiscan.com/IA/bill/HF325/2023
69,Kansas,KS,HB2238,https://legiscan.com/KS/bill/HB2238/2023
70,Kansas,KS,HB2404,https://legiscan.com/KS/bill/HB2404/2023
71,Kansas,KS,HB2427,https://legiscan.com/KS/bill/HB2427/2023
72,Kansas,KS,SB12,https://legiscan.com/KS/bill/SB12/2023
73,Kansas,KS,SB149,https://legiscan.com/KS/bill/SB149/2023
74,Kansas,KS,SB180,https://legiscan.com/KS/bill/SB180/2023
75,Kansas,KS,SB201,https://legiscan.com/KS/bill/SB201/2023
76,Kansas,KS,SB207,https://legiscan.com/KS/bill/SB207/2023
77,Kansas,KS,SB224,https://legiscan.com/KS/bill/SB224/2023
78,Kansas,KS,SB233,https://legiscan.com/KS/bill/SB233/2023
79,Kansas,KS,SB255,https://legiscan.com/KS/bill/SB255/2023
80,Kansas,KS,HB2436,https://legiscan.com/KS/bill/HB2436/2023
81,Kentucky,KY,HB120,https://legiscan.com/KY/bill/HB120/2023
82,Kentucky,KY,HB173,https://legiscan.com/KY/bill/HB173/2023
83,Kentucky,KY,HB177,https://legiscan.com/KY/bill/HB177/2023
84,Kentucky,KY,HB30,https://legiscan.com/KY/bill/HB30/2023
85,Kentucky,KY,HB58,https://legiscan.com/KY/bill/HB58/2023
86,Kentucky,KY,SB102,https://legiscan.com/KY/bill/SB102/2023
87,Kentucky,KY,SB115,https://legiscan.com/KY/bill/SB115/2023
88,Kentucky,KY,SB150,https://legiscan.com/KY/bill/SB150/2023
89,Kentucky,KY,HB470,https://legiscan.com/KY/bill/HB470/2023
90,Kentucky,KY,HB585,https://legiscan.com/KY/bill/HB585/2023
91,Maryland,MD,HB359,https://legiscan.com/MD/bill/HB359/2023
92,Minnesota,MN,HF1903,https://legiscan.com/MN/bill/HF1903/2023
93,Minnesota,MN,SF311,https://legiscan.com/MN/bill/SF311/2023
94,Minnesota,MN,SF933,https://legiscan.com/MN/bill/SF933/2023
95,Mississippi,MS,HB1074,https://legiscan.com/MS/bill/HB1074/2023
96,Mississippi,MS,HB1099,https://legiscan.com/MS/bill/HB1099/2023
97,Mississippi,MS,HB1124,https://legiscan.com/MS/bill/HB1124/2023
98,Mississippi,MS,HB1125,https://legiscan.com/MS/bill/HB1125/2023
99,Mississippi,MS,HB1126,https://legiscan.com/MS/bill/HB1126/2023
100,Mississippi,MS,HB1127,https://legiscan.com/MS/bill/HB1127/2023
101,Mississippi,MS,HB1144,https://legiscan.com/MS/bill/HB1144/2023
102,Mississippi,MS,HB1258,https://legiscan.com/MS/bill/HB1258/2023
103,Mississippi,MS,HB1476,https://legiscan.com/MS/bill/HB1476/2023
104,Mississippi,MS,HB1480,https://legiscan.com/MS/bill/HB1480/2023
105,Mississippi,MS,HB1489,https://legiscan.com/MS/bill/HB1489/2023
106,Mississippi,MS,HB456,https://legiscan.com/MS/bill/HB456/2023
107,Mississippi,MS,HB509,https://legiscan.com/MS/bill/HB509/2023
108,Mississippi,MS,HB576,https://legiscan.com/MS/bill/HB576/2023
109,Mississippi,MS,SB2076,https://legiscan.com/MS/bill/SB2076/2023
110,Mississippi,MS,SB2760,https://legiscan.com/MS/bill/SB2760/2023
111,Mississippi,MS,SB2763,https://legiscan.com/MS/bill/SB2763/2023
112,Mississippi,MS,SB2764,https://legiscan.com/MS/bill/SB2764/2023
113,Mississippi,MS,SB2765,https://legiscan.com/MS/bill/SB2765/2023
114,Mississippi,MS,SB2770,https://legiscan.com/MS/bill/SB2770/2023
115,Mississippi,MS,SB2773,https://legiscan.com/MS/bill/SB2773/2023
116,Mississippi,MS,SB2820,https://legiscan.com/MS/bill/SB2820/2023
117,Mississippi,MS,SB2861,https://legiscan.com/MS/bill/SB2861/2023
118,Mississippi,MS,SB2864,https://legiscan.com/MS/bill/SB2864/2023
119,Missouri,MO,HB137,https://legiscan.com/MO/bill/HB137/2023
120,Missouri,MO,HB170,https://legiscan.com/MO/bill/HB170/2023
121,Missouri,MO,HB183,https://legiscan.com/MO/bill/HB183/2023
122,Missouri,MO,HB192,https://legiscan.com/MO/bill/HB192/2023
123,Missouri,MO,HB337,https://legiscan.com/MO/bill/HB337/2023
124,Missouri,MO,HB419,https://legiscan.com/MO/bill/HB419/2023
125,Missouri,MO,HB463,https://legiscan.com/MO/bill/HB463/2023
126,Missouri,MO,HB498,https://legiscan.com/MO/bill/HB498/2023
127,Missouri,MO,HB540,https://legiscan.com/MO/bill/HB540/2023
128,Missouri,MO,HB634,https://legiscan.com/MO/bill/HB634/2023
129,Missouri,MO,HB916,https://legiscan.com/MO/bill/HB916/2023
130,Missouri,MO,SB134,https://legiscan.com/MO/bill/SB134/2023
131,Missouri,MO,SB14,https://legiscan.com/MO/bill/SB14/2023
132,Missouri,MO,SB164,https://legiscan.com/MO/bill/SB164/2023
133,Missouri,MO,SB165,https://legiscan.com/MO/bill/SB165/2023
134,Missouri,MO,SB2,https://legiscan.com/MO/bill/SB2/2023
135,Missouri,MO,SB236,https://legiscan.com/MO/bill/SB236/2023
136,Missouri,MO,SB281,https://legiscan.com/MO/bill/SB281/2023
137,Missouri,MO,SB29,https://legiscan.com/MO/bill/SB29/2023
138,Missouri,MO,SB377,https://legiscan.com/MO/bill/SB377/2023
139,Missouri,MO,SB39,https://legiscan.com/MO/bill/SB39/2023
140,Missouri,MO,SB390,https://legiscan.com/MO/bill/SB390/2023
141,Missouri,MO,SB42,https://legiscan.com/MO/bill/SB42/2023
142,Missouri,MO,SB429,https://legiscan.com/MO/bill/SB429/2023
143,Missouri,MO,SB430,https://legiscan.com/MO/bill/SB430/2023
144,Missouri,MO,SB436,https://legiscan.com/MO/bill/SB436/2023
145,Missouri,MO,SB48,https://legiscan.com/MO/bill/SB48/2023
146,Missouri,MO,SB49,https://legiscan.com/MO/bill/SB49/2023
147,Missouri,MO,SB497,https://legiscan.com/MO/bill/SB497/2023
148,Missouri,MO,SB598,https://legiscan.com/MO/bill/SB598/2023
149,Missouri,MO,SB87,https://legiscan.com/MO/bill/SB87/2023
150,Missouri,MO,HB1157,https://legiscan.com/MO/bill/HB1157/2023
151,Missouri,MO,HB1258,https://legiscan.com/MO/bill/HB1258/2023
152,Montana,MT,HB234,https://legiscan.com/MT/bill/HB234/2023
153,Montana,MT,HB303,https://legiscan.com/MT/bill/HB303/2023
154,Montana,MT,HB359,https://legiscan.com/MT/bill/HB359/2023
155,Montana,MT,HB361,https://legiscan.com/MT/bill/HB361/2023
156,Montana,MT,SB99,https://legiscan.com/MT/bill/SB99/2023
157,Montana,MT,SB413,https://legiscan.com/MT/bill/SB413/2023
158,Montana,MT,SB458,https://legiscan.com/MT/bill/SB458/2023
159,Nebraska,NE,LB371,https://legiscan.com/NE/bill/LB371/2023
160,Nebraska,NE,LB574,https://legiscan.com/NE/bill/LB574/2023
161,Nebraska,NE,LB575,https://legiscan.com/NE/bill/LB575/2023
162,Nebraska,NE,LB743,https://legiscan.com/NE/bill/LB743/2023
163,Nebraska,NE,LB810,https://legiscan.com/NE/bill/LB810/2023
164,New Hampshire,NH,HB396,https://legiscan.com/NH/bill/HB396/2023
165,New Hampshire,NH,HB619,https://legiscan.com/NH/bill/HB619/2023
166,New Hampshire,NH,HB417,https://legiscan.com/NH/bill/HB417/2023
167,New Hampshire,NH,SB272,https://legiscan.com/NH/bill/SB272/2023
168,New Jersey,NJ,A1418,https://legiscan.com/NJ/bill/A1418/2022
169,New Jersey,NJ,A1630,https://legiscan.com/NJ/bill/A1630/2022
170,New Jersey,NJ,A3883,https://legiscan.com/NJ/bill/A3883/2022
171,New Jersey,NJ,A4042,https://legiscan.com/NJ/bill/A4042/2022
172,New Jersey,NJ,S2648,https://legiscan.com/NJ/bill/S2648/2022
173,New Jersey,NJ,S3076,https://legiscan.com/NJ/bill/S3076/2022
174,New Jersey,NJ,S585,https://legiscan.com/NJ/bill/S585/2022
175,New Jersey,NJ,S589,https://legiscan.com/NJ/bill/S589/2022
176,New Mexico,NM,HB394,https://legiscan.com/NM/bill/HB394/2023
177,New Mexico,NM,HB490,https://legiscan.com/NM/bill/HB490/2023
178,New Mexico,NM,HB492,https://legiscan.com/NM/bill/HB492/2023
179,New Mexico,NM,HM57,https://legiscan.com/NM/bill/HM57/2023
180,North Carolina,NC,H43,https://legiscan.com/NC/bill/H43/2023
181,North Carolina,NC,S49,https://legiscan.com/NC/bill/S49/2023
182,North Dakota,ND,HB1139,https://legiscan.com/ND/bill/HB1139/2023
183,North Dakota,ND,HB1205,https://legiscan.com/ND/bill/HB1205/2023
184,North Dakota,ND,HB1249,https://legiscan.com/ND/bill/HB1249/2023
185,North Dakota,ND,HB1254,https://legiscan.com/ND/bill/HB1254/2023
186,North Dakota,ND,HB1297,https://legiscan.com/ND/bill/HB1297/2023
187,North Dakota,ND,HB1301,https://legiscan.com/ND/bill/HB1301/2023
188,North Dakota,ND,HB1332,https://legiscan.com/ND/bill/HB1332/2023
189,North Dakota,ND,HB1473,https://legiscan.com/ND/bill/HB1473/2023
190,North Dakota,ND,HB1474,https://legiscan.com/ND/bill/HB1474/2023
191,North Dakota,ND,HB1489,https://legiscan.com/ND/bill/HB1489/2023
192,North Dakota,ND,HB1522,https://legiscan.com/ND/bill/HB1522/2023
193,North Dakota,ND,HB1526,https://legiscan.com/ND/bill/HB1526/2023
194,North Dakota,ND,HCR3010,https://legiscan.com/ND/bill/HCR3010/2023
195,North Dakota,ND,SB2199,https://legiscan.com/ND/bill/SB2199/2023
196,North Dakota,ND,SB2199,https://legiscan.com/ND/bill/SB2199/2023
197,North Dakota,ND,SB2231,https://legiscan.com/ND/bill/SB2231/2023
198,Oklahoma,OK,HB1011,https://legiscan.com/OK/bill/HB1011/2023
199,Oklahoma,OK,HB1377,https://legiscan.com/OK/bill/HB1377/2023
200,Oklahoma,OK,HB1466,https://legiscan.com/OK/bill/HB1466/2023
201,Oklahoma,OK,HB1781,https://legiscan.com/OK/bill/HB1781/2023
202,Oklahoma,OK,HB1947,https://legiscan.com/OK/bill/HB1947/2023
203,Oklahoma,OK,HB2177,https://legiscan.com/OK/bill/HB2177/2023
204,Oklahoma,OK,HB2186,https://legiscan.com/OK/bill/HB2186/2023
205,Oklahoma,OK,HB2340,https://legiscan.com/OK/bill/HB2340/2023
206,Oklahoma,OK,HB2546,https://legiscan.com/OK/bill/HB2546/2023
207,Oklahoma,OK,HB2736,https://legiscan.com/OK/bill/HB2736/2023
208,Oklahoma,OK,SB1004,https://legiscan.com/OK/bill/SB1004/2023
209,Oklahoma,OK,SB1007,https://legiscan.com/OK/bill/SB1007/2023
210,Oklahoma,OK,SB1017,https://legiscan.com/OK/bill/SB1017/2023
211,Oklahoma,OK,SB129,https://legiscan.com/OK/bill/SB129/2023
212,Oklahoma,OK,SB131,https://legiscan.com/OK/bill/SB131/2023
213,Oklahoma,OK,SB250,https://legiscan.com/OK/bill/SB250/2023
214,Oklahoma,OK,SB251,https://legiscan.com/OK/bill/SB251/2023
215,Oklahoma,OK,SB252,https://legiscan.com/OK/bill/SB252/2023
216,Oklahoma,OK,SB30,https://legiscan.com/OK/bill/SB30/2023
217,Oklahoma,OK,SB345,https://legiscan.com/OK/bill/SB345/2023
218,Oklahoma,OK,SB408,https://legiscan.com/OK/bill/SB408/2023
219,Oklahoma,OK,SB613,https://legiscan.com/OK/bill/SB613/2023
220,Oklahoma,OK,SB614,https://legiscan.com/OK/bill/SB614/2023
221,Oklahoma,OK,SB786,https://legiscan.com/OK/bill/SB786/2023
222,Oklahoma,OK,SB787,https://legiscan.com/OK/bill/SB787/2023
223,Oklahoma,OK,SB788,https://legiscan.com/OK/bill/SB788/2023
224,Oklahoma,OK,SB789,https://legiscan.com/OK/bill/SB789/2023
225,Oklahoma,OK,SB866,https://legiscan.com/OK/bill/SB866/2023
226,Oklahoma,OK,SB878,https://legiscan.com/OK/bill/SB878/2023
227,Oklahoma,OK,SB887,https://legiscan.com/OK/bill/SB887/2023
228,Oklahoma,OK,SB932,https://legiscan.com/OK/bill/SB932/2023
229,Oklahoma,OK,SB937,https://legiscan.com/OK/bill/SB937/2023
230,Oklahoma,OK,SB973,https://legiscan.com/OK/bill/SB973/2023
231,Oklahoma,OK,,
232,Oklahoma,OK,HB1449,https://legiscan.com/OK/bill/HB1449/2023
233,Oregon,OR,HB2044,https://legiscan.com/OR/bill/HB2044/2023
234,Oregon,OR,HB2186,https://legiscan.com/OR/bill/HB2186/2023
235,Oregon,OR,HB2477,https://legiscan.com/OR/bill/HB2477/2023
236,Oregon,OR,HB3137,https://legiscan.com/OR/bill/HB3137/2023
237,Oregon,OR,SB452,https://legiscan.com/OR/bill/SB452/2023
238,Oregon,OR,SB453,https://legiscan.com/OR/bill/SB453/2023
239,Oregon,OR,SB749,https://legiscan.com/OR/bill/SB749/2023
240,Oregon,OR,SB897,https://legiscan.com/OR/bill/SB897/2023
241,Rhode Island,RI,S0391,https://legiscan.com/RI/bill/S0391/2023
242,South Carolina,SC,H3197,https://legiscan.com/SC/bill/H3197/2023
243,South Carolina,SC,H3485,https://legiscan.com/SC/bill/H3485/2023
244,South Carolina,SC,H3551,https://legiscan.com/SC/bill/H3551/2023
245,South Carolina,SC,H3551,https://legiscan.com/SC/bill/H3551/2023
246,South Carolina,SC,H3564,https://legiscan.com/SC/bill/H3564/2023
247,South Carolina,SC,H3565,https://legiscan.com/SC/bill/H3565/2023
248,South Carolina,SC,H3611,https://legiscan.com/SC/bill/H3611/2023
249,South Carolina,SC,H3616,https://legiscan.com/SC/bill/H3616/2023
250,South Carolina,SC,H3730,https://legiscan.com/SC/bill/H3730/2023
251,South Carolina,SC,H3827,https://legiscan.com/SC/bill/H3827/2023
252,South Carolina,SC,S0234,https://legiscan.com/SC/bill/S0234/2023
253,South Carolina,SC,S0243,https://legiscan.com/SC/bill/S0243/2023
254,South Carolina,SC,S0274,https://legiscan.com/SC/bill/S0274/2023
255,South Carolina,SC,S0276,https://legiscan.com/SC/bill/S0276/2023
256,South Carolina,SC,S0332,https://legiscan.com/SC/bill/S0332/2023
257,South Carolina,SC,S0364,https://legiscan.com/SC/bill/S0364/2023
258,South Carolina,SC,S0424,https://legiscan.com/SC/bill/S0424/2023
259,South Carolina,SC,H3728,https://legiscan.com/SC/bill/H3728/2023
260,South Dakota,SD,HB1080,https://legiscan.com/SD/bill/HB1080/2023
261,South Dakota,SD,HB1116,https://legiscan.com/SD/bill/HB1116/2023
262,South Dakota,SD,HB1125,https://legiscan.com/SD/bill/HB1125/2023
263,South Dakota,SD,HB1208,https://legiscan.com/SD/bill/HB1208/2023
264,South Dakota,SD,HCR6008,https://legiscan.com/SD/bill/HCR6008/2023
265,Tennessee,TN,HB0001,https://legiscan.com/TN/bill/HB0001/2023
266,Tennessee,TN,HB0009,https://legiscan.com/TN/bill/HB0009/2023
267,Tennessee,TN,HB0239,https://legiscan.com/TN/bill/HB0239/2023
268,Tennessee,TN,HB0306,https://legiscan.com/TN/bill/HB0306/2023
269,Tennessee,TN,HB0571,https://legiscan.com/TN/bill/HB0571/2023
270,Tennessee,TN,HB0878,https://legiscan.com/TN/bill/HB0878/2023
271,Tennessee,TN,HB1215,https://legiscan.com/TN/bill/HB1215/2023
272,Tennessee,TN,HB1269,https://legiscan.com/TN/bill/HB1269/2023
273,Tennessee,TN,HB1339,https://legiscan.com/TN/bill/HB1339/2023
274,Tennessee,TN,HB1378,https://legiscan.com/TN/bill/HB1378/2023
275,Tennessee,TN,HB1414,https://legiscan.com/TN/bill/HB1414/2023
276,Tennessee,TN,SB0001,https://legiscan.com/TN/bill/SB0001/2023
277,Tennessee,TN,SB0003,https://legiscan.com/TN/bill/SB0003/2023
278,Tennessee,TN,SB0005,https://legiscan.com/TN/bill/SB0005/2023
279,Tennessee,TN,SB0466,https://legiscan.com/TN/bill/SB0466/2023
280,Tennessee,TN,SB0596,https://legiscan.com/TN/bill/SB0596/2023
281,Tennessee,TN,SB0603,https://legiscan.com/TN/bill/SB0603/2023
282,Tennessee,TN,SB0620,https://legiscan.com/TN/bill/SB0620/2023
283,Tennessee,TN,SB1237,https://legiscan.com/TN/bill/SB1237/2023
284,Tennessee,TN,SB1440,https://legiscan.com/TN/bill/SB1440/2023
285,Texas,TX,HB1029,https://legiscan.com/TX/bill/HB1029/2023
286,Texas,TX,HB1155,https://legiscan.com/TX/bill/HB1155/2023
287,Texas,TX,HB122,https://legiscan.com/TX/bill/HB122/2023
288,Texas,TX,HB1266,https://legiscan.com/TX/bill/HB1266/2023
289,Texas,TX,HB1532,https://legiscan.com/TX/bill/HB1532/2023
290,Texas,TX,HB1541,https://legiscan.com/TX/bill/HB1541/2023
291,Texas,TX,HB1686,https://legiscan.com/TX/bill/HB1686/2023
292,Texas,TX,HB1752,https://legiscan.com/TX/bill/HB1752/2023
293,Texas,TX,HB1952,https://legiscan.com/TX/bill/HB1952/2023
294,Texas,TX,HB2116,https://legiscan.com/TX/bill/HB2116/2023
295,Texas,TX,HB23,https://legiscan.com/TX/bill/HB23/2023
296,Texas,TX,HB319,https://legiscan.com/TX/bill/HB319/2023
297,Texas,TX,HB41,https://legiscan.com/TX/bill/HB41/2023
298,Texas,TX,HB42,https://legiscan.com/TX/bill/HB42/2023
299,Texas,TX,HB436,https://legiscan.com/TX/bill/HB436/2023
300,Texas,TX,HB631,https://legiscan.com/TX/bill/HB631/2023
301,Texas,TX,HB643,https://legiscan.com/TX/bill/HB643/2023
302,Texas,TX,HB672,https://legiscan.com/TX/bill/HB672/2023
303,Texas,TX,HB708,https://legiscan.com/TX/bill/HB708/2023
304,Texas,TX,HB776,https://legiscan.com/TX/bill/HB776/2023
305,Texas,TX,HB888,https://legiscan.com/TX/bill/HB888/2023
306,Texas,TX,SB1029,https://legiscan.com/TX/bill/SB1029/2023
307,Texas,TX,SB162,https://legiscan.com/TX/bill/SB162/2023
308,Texas,TX,SB249,https://legiscan.com/TX/bill/SB249/2023
309,Texas,TX,SB250,https://legiscan.com/TX/bill/SB250/2023
310,Texas,TX,SB393,https://legiscan.com/TX/bill/SB393/2023
311,Texas,TX,SB476,https://legiscan.com/TX/bill/SB476/2023
312,Texas,TX,SB625,https://legiscan.com/TX/bill/SB625/2023
313,Texas,TX,SB649,https://legiscan.com/TX/bill/SB649/2023
314,Texas,TX,SCR3,https://legiscan.com/TX/bill/SCR3/2023
315,Texas,TX,SB1082,https://legiscan.com/TX/bill/SB1082/2023
316,Texas,TX,HB2722,https://legiscan.com/TX/bill/HB2722/2023
317,US,US,HB216,https://legiscan.com/US/bill/HB216/2023
318,US,US,HB429,https://legiscan.com/US/bill/HB429/2023
319,US,US,HR115,https://legiscan.com/US/bill/HR115/2023
320,US,US,SB187,https://legiscan.com/US/bill/SB187/2023
321,US,US,SR53,https://legiscan.com/US/bill/SR53/2023
322,US,US,SB457,https://legiscan.com/US/bill/SB457/2023
323,US,US,HB734,https://legiscan.com/US/bill/HB734/2023
324,Utah,UT,HB0132,https://legiscan.com/UT/bill/HB0132/2023
325,Utah,UT,HB0228,https://legiscan.com/UT/bill/HB0228/2023
326,Utah,UT,HB0329,https://legiscan.com/UT/bill/HB0329/2023
327,Utah,UT,SB0016,https://legiscan.com/UT/bill/SB0016/2023
328,Utah,UT,SB0093,https://legiscan.com/UT/bill/SB0093/2023
329,Utah,UT,SB0100,https://legiscan.com/UT/bill/SB0100/2023
330,Utah,UT,SB0283,https://legiscan.com/UT/bill/SB0283/2023
331,Vermont,VT,H0183,https://legiscan.com/VT/bill/H0183/2023
332,Virginia,VA,HB1387,https://legiscan.com/VA/bill/HB1387/2023
333,Virginia,VA,HB1399,https://legiscan.com/VA/bill/HB1399/2023
334,Virginia,VA,HB1707,https://legiscan.com/VA/bill/HB1707/2023
335,Virginia,VA,HB2432,https://legiscan.com/VA/bill/HB2432/2023
336,Virginia,VA,SB1186,https://legiscan.com/VA/bill/SB1186/2023
337,Virginia,VA,SB1203,https://legiscan.com/VA/bill/SB1203/2023
338,Virginia,VA,SB791,https://legiscan.com/VA/bill/SB791/2023
339,Virginia,VA,SB911,https://legiscan.com/VA/bill/SB911/2023
340,Virginia,VA,SB960,https://legiscan.com/VA/bill/SB960/2023
341,Virginia,VA,SB962,https://legiscan.com/VA/bill/SB962/2023
342,Washington,WA,HB1214,https://legiscan.com/WA/bill/HB1214/2023
343,Washington,WA,HB1233,https://legiscan.com/WA/bill/HB1233/2023
344,West Virginia,WV,HB2007,https://legiscan.com/WV/bill/HB2007/2023
345,West Virginia,WV,HB2125,https://legiscan.com/WV/bill/HB2125/2023
346,West Virginia,WV,HB2923,https://legiscan.com/WV/bill/HB2923/2023
347,West Virginia,WV,HB2972,https://legiscan.com/WV/bill/HB2972/2023
348,West Virginia,WV,HB2998,https://legiscan.com/WV/bill/HB2998/2023
349,West Virginia,WV,HB3001,https://legiscan.com/WV/bill/HB3001/2023
350,West Virginia,WV,HB3097,https://legiscan.com/WV/bill/HB3097/2023
351,West Virginia,WV,HB3176,https://legiscan.com/WV/bill/HB3176/2023
352,West Virginia,WV,HB3183,https://legiscan.com/WV/bill/HB3183/2023
353,West Virginia,WV,SB103,https://legiscan.com/WV/bill/SB103/2023
354,West Virginia,WV,SB252,https://legiscan.com/WV/bill/SB252/2023
355,West Virginia,WV,SB278,https://legiscan.com/WV/bill/SB278/2023
356,West Virginia,WV,SB517,https://legiscan.com/WV/bill/SB517/2023
357,West Virginia,WV,SB692,https://legiscan.com/WV/bill/SB692/2023
358,West Virginia,WV,SB697,https://legiscan.com/WV/bill/SB697/2023
359,Wisconsin,WI,SB4,https://legiscan.com/WI/bill/SB4/2023
360,Wyoming,WY,HB0187,https://legiscan.com/WY/bill/HB0187/2023
361,Wyoming,WY,HB0234,https://legiscan.com/WY/bill/HB0234/2023
362,Wyoming,WY,SF0111,https://legiscan.com/WY/bill/SF0111/2023
363,Wyoming,WY,SF0117,https://legiscan.com/WY/bill/SF0117/2023
364,Wyoming,WY,SF0133,https://legiscan.com/WY/bill/SF0133/2023
365,Wyoming,WY,SF0144,https://legiscan.com/WY/bill/SF0144/2023
366,Wyoming,WY,SF0159,https://legiscan.com/WY/bill/SF0159/2023
