,State,Abbreviation,Number,URL,Bill ID,Sponsors
0,Alaska,AK,HB27,https://legiscan.com/AK/bill/HB27/2023,1646385,['Thomas McKay']
1,Arizona,AZ,HB2312,https://legiscan.com/AZ/bill/HB2312/2023,1657170,"['Rachel Jones', 'Lupe Diaz', 'Liz Harris', 'Cory McGarr', 'Justine Wadsack']"
2,Arizona,AZ,HB2711,https://legiscan.com/AZ/bill/HB2711/2023,1696919,"['Alexander Kolodin', 'Joseph Chaplik']"
3,Arizona,AZ,SB1001,https://legiscan.com/AZ/bill/SB1001/2023,1639597,['John Kavanagh']
4,Arizona,AZ,SB1026,https://legiscan.com/AZ/bill/SB1026/2023,1644653,['John Kavanagh']
5,Arizona,AZ,SB1028,https://legiscan.com/AZ/bill/SB1028/2023,1645174,['Anthony Kern']
6,Arizona,AZ,SB1030,https://legiscan.com/AZ/bill/SB1030/2023,1644875,['Anthony Kern']
7,Arizona,AZ,SB1040,https://legiscan.com/AZ/bill/SB1040/2023,1654000,['John Kavanagh']
8,Arizona,AZ,SB1694,https://legiscan.com/AZ/bill/SB1694/2023,1686351,"['Jake Hoffman', 'Sonny Borrelli', 'Anthony Kern', 'Justine Wadsack', 'Justin Heap', 'Rachel Jones', 'Cory McGarr']"
9,Arizona,AZ,SB1698,https://legiscan.com/AZ/bill/SB1698/2023,1686310,"['Justine Wadsack', 'Rachel Jones', 'Cory McGarr']"
10,Arizona,AZ,SB1702,https://legiscan.com/AZ/bill/SB1702/2023,1686385,"['Justine Wadsack', 'Rachel Jones', 'Cory McGarr']"
11,Arkansas,AR,HB1156,https://legiscan.com/AR/bill/HB1156/2023,1662211,"['Mary Bentley', 'Dan Sullivan', 'Karilyn Brown', 'Cindy Crawford', 'DeAnna Hodges', 'Jack Ladyman', 'Wayne Long', 'Robin Lundstrum', 'Mindy McAlindon', 'Josh Miller', 'Ryan Rose', 'Dwight Tosh', 'Sonia Eubanks Barker']"
12,Arkansas,AR,SB125,https://legiscan.com/AR/bill/SB125/2023,1680399,"['Dan Sullivan', 'Rick Beck']"
13,Arkansas,AR,SB199,https://legiscan.com/AR/bill/SB199/2023,1696352,"['Gary Stubblefield', 'Mary Bentley']"
14,Arkansas,AR,SB270,https://legiscan.com/AR/bill/SB270/2023,1708046,"['John Payton', 'Cindy Crawford', 'Ben Gilmore', 'Missy Irvin', 'Blake Johnson', 'Mark Johnson', 'Matt Stone', 'David Wallace']"
15,Arkansas,AR,SB43,https://legiscan.com/AR/bill/SB43/2023,1646838,"['Gary Stubblefield', 'Mary Bentley', 'Sonia Eubanks Barker', 'Cameron Cooper', 'Cindy Crawford', 'Delia Haak', 'DeAnna Hodges', 'Jack Ladyman', 'Wayne Long', 'Robin Lundstrum', 'Mindy McAlindon', 'Scott Richardson', 'Ryan Rose', 'Johnny Rye', 'Dwight Tosh', 'Joshua Bryant', 'Blake Johnson', 'Kim Hammer', 'Terry Rice', 'Scott Flippo', 'Clint Penzo', 'Ben Gilmore', 'Matt Stone', 'Matt McKee', 'Alan Clark', 'Bart Hester', 'Tyler Dees', 'Dan Sullivan', 'Ronald Caldwell', 'Ricky Hill']"
16,Arkansas,AR,HB1468,https://legiscan.com/AR/bill/HB1468/2023,1715730,['Wayne Long']
17,Arkansas,AR,SB294,https://legiscan.com/AR/bill/SB294/2023,1715618,"['Breanne Davis', 'Keith Brooks', 'Matthew Shepherd', 'Austin Mccollum', 'Brit McKenzie', 'Aaron Pilkington', 'Stephen Meeks', 'Jeff Wardlaw', 'Jon Eubanks', 'Bruce Cozart', 'Richard Womack', 'Charlene Fite', 'Robin Lundstrum', 'Mary Bentley', 'Justin Gonzales', 'Rick Beck', 'Karilyn Brown', 'Marcus Richmond', 'Jack Fortner', 'Frances Cavenaugh', 'John Maddox', 'Sonia Eubanks Barker', 'Johnny Rye', 'Steve Hollowell', 'Danny Watson', 'Roger Lynch', 'Carlton Wing', 'Cindy Crawford', 'Lee Johnson', 'Cameron Cooper', 'Harlan Breaux', 'Brian Evans', 'Richard McGrew', 'David Ray', 'Howard Beaty', 'Rick McClure', 'Jon Milligan', 'Delia Haak', 'John Carr', 'Kendon Underwood', 'Tony Furman', 'Grant Hodges', 'Jeremiah Moore', 'Brandon Achor', 'Rebecca Burkes', 'RJ Hawk', 'Mindy McAlindon', 'Matt Brown', 'Ryan Rose', 'Chad Puryear', 'Zack Gramlich', 'Stetson Painter', 'Matt Duffield', 'Steve Unger', 'Scott Richardson', 'Wade Andrews', 'Bart Hester', 'Missy Irvin', 'Jonathan Dismang', 'Jane English', 'Gary Stubblefield', 'Scott Flippo', 'Blake Johnson', 'David Wallace', 'Ricky Hill', 'Mark Johnson', 'Kim Hammer', 'Dan Sullivan', 'Ben Gilmore', 'Matt McKee', 'Clint Penzo', 'Justin Boyd', 'Jim Petty', 'Joshua Bryant', 'Steve Crowell', 'Matt Stone', 'Tyler Dees', 'John Payton', 'Jim Dotson', 'Alan Clark']"
18,Colorado,CO,HB1092,https://legiscan.com/CO/bill/HB1092/2023,1671149,['Rod Bockenfeld']
19,Colorado,CO,HB1098,https://legiscan.com/CO/bill/HB1098/2023,1676599,"['Brandi Bradley', 'Lisa Frizell', 'Byron Pelton', 'Ryan Armagost', 'Anthony Hartsook', 'Ron Weinberg', 'Ty Winter']"
20,Connecticut,CT,HB06213,https://legiscan.com/CT/bill/HB06213/2023,1667079,['Douglas Dubitsky']
21,Connecticut,CT,HB06331,https://legiscan.com/CT/bill/HB06331/2023,1670808,['Joe Hoxha']
22,Connecticut,CT,SB00467,https://legiscan.com/CT/bill/SB00467/2023,1664197,['Robert Sampson']
23,Connecticut,CT,SB00468,https://legiscan.com/CT/bill/SB00468/2023,1664399,['Robert Sampson']
24,Connecticut,CT,SB00544,https://legiscan.com/CT/bill/SB00544/2023,1662809,['Robert Sampson']
25,Florida,FL,S0952,https://legiscan.com/FL/bill/S0952/2023,1714927,['Blaise Ingoglia']
26,Florida,FL,H0991,https://legiscan.com/FL/bill/H0991/2023,1716794,"['Alex Andrade', 'Mike Beltran']"
27,Florida,FL,H1069,https://legiscan.com/FL/bill/H1069/2023,1718444,['Stan McClain']
28,Georgia,GA,SB140,https://legiscan.com/GA/bill/SB140/2023,1702876,"['Carden Summers', 'Ben Watson', 'Kay Kirkpatrick', 'John Kennedy', 'Lee Anderson', 'Matt Brass', 'Jason Anavitarte', 'Billy Hickman', 'John Albers', 'Ed Setzler', 'Shawn Still', 'Brandon Beach', 'Russ Goodman', 'Sam Watson', 'Chuck Payne', 'Larry Walker', 'Blake Tillery', 'Brian Strickland', 'Marty Harbin', 'Ricky Williams', 'Clint Dixon', 'Colton Moore']"
29,Georgia,GA,SB141,https://legiscan.com/GA/bill/SB141/2023,1702869,"['Clint Dixon', 'Steve Gooch', 'Marty Harbin', 'Randy Robertson', 'Shawn Still', 'John Albers', 'Matt Brass', 'Greg Dolezal', 'Shelly Echols', 'Colton Moore', 'Lee Anderson', 'Max Burns', 'Ed Setzler', 'Sam Watson', 'Carden Summers']"
30,Georgia,GA,SB88,https://legiscan.com/GA/bill/SB88/2023,1694010,"['Carden Summers', 'Colton Moore', 'Brandon Beach', 'Clint Dixon', 'Randy Robertson', 'John Albers', 'Shawn Still', 'Lee Anderson', 'Matt Brass', 'Chuck Payne', 'Marty Harbin']"
31,Hawaii,HI,HB291,https://legiscan.com/HI/bill/HB291/2023,1671078,['David Alcos']
32,Hawaii,HI,HB508,https://legiscan.com/HI/bill/HB508/2023,1673977,['Diamond Garcia']
33,Hawaii,HI,HB509,https://legiscan.com/HI/bill/HB509/2023,1674028,['Diamond Garcia']
34,Hawaii,HI,HB891,https://legiscan.com/HI/bill/HB891/2023,1676530,['Diamond Garcia']
35,Hawaii,HI,SB1428,https://legiscan.com/HI/bill/SB1428/2023,1678920,['Brenton Awa']
36,Hawaii,HI,SB1429,https://legiscan.com/HI/bill/SB1429/2023,1678936,['Brenton Awa']
37,Idaho,ID,H0071,https://legiscan.com/ID/bill/H0071/2023,1692476,"['Judiciary, Rules and Administration Committee', 'Ben Adams', 'Brent Crane', 'Daniel Foreman', 'Kevin Andrus', 'Glenneda Zuiderveld', 'Jordan Redman', 'Tammy Nichols', 'Brandon Mitchell', 'Jeff Cornilles', 'Kenny Wroten', 'Lance Clow', 'Jaron Crane', 'Julianne Young', 'Joe Alfieri', 'Vito Barbieri', 'Heather Scott', 'Jacyn Gallagher', 'Mike Kingsley', 'Dale Hawkins', 'Charlie Shepherd', 'Elaine Price']"
38,Idaho,ID,S1003,https://legiscan.com/ID/bill/S1003/2023,1659883,['State Affairs Committee']
39,Idaho,ID,S1016,https://legiscan.com/ID/bill/S1016/2023,1673013,['State Affairs Committee']
40,Idaho,ID,S1100,https://legiscan.com/ID/bill/S1100/2023,1705651,['Education Committee']
41,Illinois,IL,HB1562,https://legiscan.com/IL/bill/HB1562/2023,1685650,['David Friess']
42,Illinois,IL,SB1659,https://legiscan.com/IL/bill/SB1659/2023,1699553,['Andrew Chesney']
43,Indiana,IN,HB1118,https://legiscan.com/IN/bill/HB1118/2023,1649543,"['Lorissa Sweet', 'Zach Payne']"
44,Indiana,IN,HB1220,https://legiscan.com/IN/bill/HB1220/2023,1650061,"['Michelle Davis', 'Dale DeVon', 'Jake Teshka', 'Christopher Judy']"
45,Indiana,IN,HB1231,https://legiscan.com/IN/bill/HB1231/2023,1650034,"['Ryan Lauer', 'John Prescott', 'David Abbott']"
46,Indiana,IN,HB1232,https://legiscan.com/IN/bill/HB1232/2023,1650067,"['Ryan Lauer', 'Michelle Davis']"
47,Indiana,IN,HB1346,https://legiscan.com/IN/bill/HB1346/2023,1660560,"['Jake Teshka', 'Joanna King', 'Martin Carbaugh', 'Timothy Wesco']"
48,Indiana,IN,HB1407,https://legiscan.com/IN/bill/HB1407/2023,1660515,"['Dale DeVon', 'Chris Jeter', 'Robert Heaton', 'Lindsay Patterson', 'Aaron Freeman', 'Stacey Donato', 'Jeff Raatz']"
49,Indiana,IN,HB1525,https://legiscan.com/IN/bill/HB1525/2023,1671371,['Bruce Borders']
50,Indiana,IN,HB1608,https://legiscan.com/IN/bill/HB1608/2023,1671425,"['Michelle Davis', 'Jake Teshka', 'Chris Jeter', 'Robert Heaton', 'Stacey Donato', 'Jeff Raatz', 'Gary Byrne']"
51,Indiana,IN,SB0354,https://legiscan.com/IN/bill/SB0354/2023,1655679,['Jeff Raatz']
52,Indiana,IN,SB0413,https://legiscan.com/IN/bill/SB0413/2023,1665406,"['Gary Byrne', 'Blake Doriot']"
53,Indiana,IN,SB0480,https://legiscan.com/IN/bill/SB0480/2023,1671449,"['Tyler Johnson', 'Ed Charbonneau', 'Gary Byrne', 'Stacey Donato', 'Blake Doriot', 'Mike Gaskill', 'James Buck', 'Aaron Freeman', 'Jeff Raatz', 'Andy Zay', 'Greg Walker', 'Mark Messmer', 'Jack Sandlin', 'Linda Rogers', 'James Tomes', 'Rick Niemeyer', 'Brian Buchanan', 'Scott Alexander', 'John Crane', 'Michael Young', 'Joanna King', 'Michelle Davis']"
54,Indiana,IN,SB0487,https://legiscan.com/IN/bill/SB0487/2023,1671534,['Stacey Donato']
55,Indiana,IN,HB1569,https://legiscan.com/IN/bill/HB1569/2023,1671533,"['Peggy Mayfield', 'Joanna King', 'Stacey Donato']"
56,Indiana,IN,HB1589,https://legiscan.com/IN/bill/HB1589/2023,1671517,['Julie McGuire']
57,Iowa,IA,HF180,https://legiscan.com/IA/bill/HF180/2023,1689864,['Education']
58,Iowa,IA,HF180,https://legiscan.com/IA/bill/HF180/2023,1689864,['Education']
59,Iowa,IA,HF2,https://legiscan.com/IA/bill/HF2/2023,1652323,"['Henry Stone', 'Steven Holt', 'Skyler Wheeler', 'Taylor Collins', 'Tom Moore', 'Thomas Jeneary', 'Mike Vondran', 'Dean Fisher', 'Joshua Meggers', 'Derek Wulf', 'Jeff Shipley', 'Steven Bradley', 'Cindy Golding', 'Martin Graber', 'Craig Johnson', 'Dave Deyoe', 'Norlin Mommsen', 'Brooke Boden', 'Bobby Kaufmann', 'Joel Fry', 'Eddie Andrews', 'Charley Thomson', 'Robert Henderson', 'Devon Wood', 'Heather Hora', 'Anne Osmundson', 'Matt Windschitl', 'Pat Grassley', 'Jacob Bossman', 'Thomas Gerhold']"
60,Iowa,IA,HF8,https://legiscan.com/IA/bill/HF8/2023,1652433,"['Skyler Wheeler', 'Steven Holt', 'Henry Stone', 'Norlin Mommsen', 'Taylor Collins', 'Dean Fisher', 'Bill Gustoff', 'Thomas Jeneary', 'Mike Vondran', 'Derek Wulf', 'Steven Bradley', 'Joshua Meggers', 'Barb Kniff McCulla', 'Cindy Golding', 'Dave Deyoe', 'Martin Graber', 'Phil Thompson', 'John Wills', 'Stan Gustafson', 'Craig Johnson', 'Brooke Boden', 'Austin Harris', 'Bobby Kaufmann', 'Joel Fry', 'Carter Nordman', 'David Young', 'Robert Henderson', 'Heather Hora', 'Devon Wood', 'Anne Osmundson', 'Matt Windschitl', 'Pat Grassley', 'Thomas Gerhold']"
61,Iowa,IA,SF110,https://legiscan.com/IA/bill/SF110/2023,1675505,"['Sandy Salmon', 'Lynn Evans', 'Kevin Alons', 'Jesse Green', 'Cherielynn Westrich', 'Jeff Taylor', 'Dennis Guth', 'Rocky De Witt', 'Dave Rowley']"
62,Iowa,IA,SF129,https://legiscan.com/IA/bill/SF129/2023,1679538,['Sandy Salmon']
63,Iowa,IA,SF159,https://legiscan.com/IA/bill/SF159/2023,1683643,['Sandy Salmon']
64,Iowa,IA,SF83,https://legiscan.com/IA/bill/SF83/2023,1662343,"['Jeff Taylor', 'Dennis Guth', 'Mark Lofgren', 'Julian Garrett', 'Cherielynn Westrich', 'Dave Rowley', 'Brad Zaun', 'Sandy Salmon', 'Ken Rozenboom', 'Jesse Green', 'Lynn Evans', 'Rocky De Witt', 'Kevin Alons', 'Annette Sweeney', 'Jeff Reichman', 'Chris Cournoyer']"
65,Iowa,IA,SF335,https://legiscan.com/IA/bill/SF335/2023,1715538,['Cherielynn Westrich']
66,Iowa,IA,SF348,https://legiscan.com/IA/bill/SF348/2023,1716093,['Sandy Salmon']
67,Iowa,IA,HF290,https://legiscan.com/IA/bill/HF290/2023,1706272,['Dean Fisher']
68,Iowa,IA,HF325,https://legiscan.com/IA/bill/HF325/2023,1709280,['Jeff Shipley']
69,Kansas,KS,HB2238,https://legiscan.com/KS/bill/HB2238/2023,1688145,['Education']
70,Kansas,KS,HB2404,https://legiscan.com/KS/bill/HB2404/2023,1703141,['Federal and State Affairs']
71,Kansas,KS,HB2427,https://legiscan.com/KS/bill/HB2427/2023,1710783,['Federal and State Affairs']
72,Kansas,KS,SB12,https://legiscan.com/KS/bill/SB12/2023,1644117,"['Mike Thompson', 'Mark Steffen']"
73,Kansas,KS,SB149,https://legiscan.com/KS/bill/SB149/2023,1693313,['Federal and State Affairs']
74,Kansas,KS,SB180,https://legiscan.com/KS/bill/SB180/2023,1698406,['Public Health and Welfare']
75,Kansas,KS,SB201,https://legiscan.com/KS/bill/SB201/2023,1698684,['Federal and State Affairs']
76,Kansas,KS,SB207,https://legiscan.com/KS/bill/SB207/2023,1700859,['Education']
77,Kansas,KS,SB224,https://legiscan.com/KS/bill/SB224/2023,1702612,['Federal and State Affairs']
78,Kansas,KS,SB233,https://legiscan.com/KS/bill/SB233/2023,1704027,['Federal and State Affairs']
79,Kansas,KS,SB255,https://legiscan.com/KS/bill/SB255/2023,1709030,['Federal and State Affairs']
80,Kansas,KS,HB2436,https://legiscan.com/KS/bill/HB2436/2023,1717961,['Appropriations']
81,Kentucky,KY,HB120,https://legiscan.com/KY/bill/HB120/2023,1644187,"['Savannah Maddox', 'Felicia Rabourn', 'Ryan Dotson']"
82,Kentucky,KY,HB173,https://legiscan.com/KY/bill/HB173/2023,1698754,"['Josh Calloway', 'Candy Massaroni', 'Shane Baker', 'Emily Callaway', 'Jennifer Henson Decker', 'Steven Doan', 'Ryan Dotson', 'Chris Fugate', 'David Hale', 'Mark Hart', 'John Hodgson', 'Thomas Huff', 'Matt Lockett', 'Marianne Proctor', 'Steve Rawlings', 'Nancy Tate', 'Walker Thomas', 'Billy Wesley', 'Susan Tyler Witten']"
83,Kentucky,KY,HB177,https://legiscan.com/KY/bill/HB177/2023,1698847,"['Shane Baker', 'Jennifer Henson Decker', 'Danny Bentley', 'Steve Bratcher', 'Randy Bridges', 'Emily Callaway', 'Josh Calloway', 'Steven Doan', 'Myron Dossett', 'Ryan Dotson', 'Daniel Fister', 'Patrick Flannery', 'Deanna Frazier Gordon', 'Chris Freeland', 'Chris Fugate', 'Jim Gooch', 'David Hale', 'Mark Hart', 'Richard Heath', 'John Hodgson', 'Thomas Huff', 'Mary Imes', 'DJ Johnson', 'Jacob Justice', 'Matt Lockett', 'Savannah Maddox', 'Candy Massaroni', 'Bobby McCool', 'Shawn McPherson', 'Amy Neighbors', 'Jason Petrie', 'Michael Pollock', 'Marianne Proctor', 'Felicia Rabourn', 'Steve Rawlings', 'Rebecca Raymer', 'William Reed', 'Scott Sharp', 'Tom Smith', 'Nancy Tate', 'Walker Thomas', 'James Tipton', 'Timmy Truett', 'Russell Webber', 'Billy Wesley', 'Richard White', 'Wade Williams', 'Susan Tyler Witten']"
84,Kentucky,KY,HB30,https://legiscan.com/KY/bill/HB30/2023,1642113,"['Billy Wesley', 'Shane Baker', 'Danny Bentley', 'Randy Bridges', 'Josh Calloway', 'Jennifer Henson Decker', 'Steven Doan', 'Ryan Dotson', 'Robert Duvall', 'Daniel Fister', 'Chris Freeland', 'Chris Fugate', 'Jim Gooch', 'David Hale', 'Richard Heath', 'John Hodgson', 'Thomas Huff', 'Kevin Jackson', 'DJ Johnson', 'Candy Massaroni', 'Bobby McCool', 'Shawn McPherson', 'Jason Petrie', 'Michael Pollock', 'Marianne Proctor', 'Steve Rawlings', 'William Reed', 'Scott Sharp', 'Tom Smith', 'Nancy Tate', 'Walker Thomas', 'James Tipton', 'Timmy Truett', 'Russell Webber', 'Richard White', 'Wade Williams']"
85,Kentucky,KY,HB58,https://legiscan.com/KY/bill/HB58/2023,1642138,"['Steve Rawlings', 'Josh Calloway', 'John Hodgson', 'Savannah Maddox', 'Marianne Proctor', 'Nancy Tate', 'Billy Wesley']"
86,Kentucky,KY,SB102,https://legiscan.com/KY/bill/SB102/2023,1700889,"['Lindsey Tichenor', 'Shelley Frommeyer', 'Gary Boswell', 'Rick Girdler', 'Robert Mills', 'Adrienne Southworth', 'Johnnie Turner', 'Gex Williams']"
87,Kentucky,KY,SB115,https://legiscan.com/KY/bill/SB115/2023,1703927,"['Lindsey Tichenor', 'Gex Williams', 'Gary Boswell', 'Adrienne Southworth', 'Phillip Wheeler', 'Mike Wilson']"
88,Kentucky,KY,SB150,https://legiscan.com/KY/bill/SB150/2023,1700608,"['George Wise', 'Gary Boswell', 'Danny Carroll', 'Shelley Frommeyer', 'Rick Girdler', 'Stephen Meredith', 'Robert Mills', 'John Schickel', 'Brandon Storm', 'Lindsey Tichenor', 'Phillip Wheeler', 'Gex Williams', 'Mike Wilson']"
89,Kentucky,KY,HB470,https://legiscan.com/KY/bill/HB470/2023,1717460,"['Jennifer Henson Decker', 'James Tipton', 'Shane Baker', 'Steve Bratcher', 'Randy Bridges', 'Emily Callaway', 'Josh Calloway', 'Ryan Dotson', 'Daniel Elliott', 'Daniel Fister', 'Patrick Flannery', 'Deanna Frazier Gordon', 'Chris Fugate', 'Jim Gooch', 'David Hale', 'Richard Heath', 'John Hodgson', 'Mary Imes', 'DJ Johnson', 'Kim King', 'Matt Lockett', 'Candy Massaroni', 'Bobby McCool', 'Shawn McPherson', 'Amy Neighbors', 'Jason Petrie', 'Marianne Proctor', 'Steve Rawlings', 'Rebecca Raymer', 'William Reed', 'Steven Rudy', 'Scott Sharp', 'Nancy Tate', 'Walker Thomas', 'Timmy Truett', 'Ken Upchurch', 'Russell Webber', 'Billy Wesley', 'Wade Williams']"
90,Kentucky,KY,HB585,https://legiscan.com/KY/bill/HB585/2023,1718825,['Billy Wesley']
91,Maryland,MD,HB359,https://legiscan.com/MD/bill/HB359/2023,1681678,"['Kathy Szeliga', 'Christopher Adams', 'Steven Arentz', 'Lauren Arikan', 'Terry Baker', 'Christopher Bouchat', 'Jason Buckel', 'Brian Chisholm', 'Barrie Ciliberti', 'Mark Fisher', 'Jeff Ghrist', 'Robin Grammer', 'Michael Griffith', 'Wayne Hartman', 'Jim Hinebaugh', 'Kevin Hornberger', 'Jay Jacobs', 'Nicholaus Kipke', 'Bob Long', 'Nino Mangione', 'Susan McComas', 'Ric Metzgar', 'April Fleming Miller', 'Matt Morgan', 'Todd Morgan', 'Ryan Nawrocki', 'Charles Otto', 'Teresa Reilly', 'April Rose', 'Stuart Schmidt', 'Chris Tomlinson', 'William Valentine', 'William Wivell']"
92,Minnesota,MN,HF1903,https://legiscan.com/MN/bill/HF1903/2023,1710675,['Walter Hudson']
93,Minnesota,MN,SF311,https://legiscan.com/MN/bill/SF311/2023,1659057,"['Glenn Gruenhagen', 'Steve Green', 'Eric Lucero']"
94,Minnesota,MN,SF933,https://legiscan.com/MN/bill/SF933/2023,1684998,"['Eric Lucero', 'Jeff Howe', 'Glenn Gruenhagen']"
95,Mississippi,MS,HB1074,https://legiscan.com/MS/bill/HB1074/2023,1668972,['Jill Ford']
96,Mississippi,MS,HB1099,https://legiscan.com/MS/bill/HB1099/2023,1669732,['Dana Criswell']
97,Mississippi,MS,HB1124,https://legiscan.com/MS/bill/HB1124/2023,1668884,['Jill Ford']
98,Mississippi,MS,HB1125,https://legiscan.com/MS/bill/HB1125/2023,1668851,"['Gene Newman', 'Philip Gunn', 'Dan Eubanks', 'Mark Tullos', 'Chris Brown', 'Brady Williamson', 'Steve Hopkins', 'William Arnold', 'Bill Kinkade', 'Jill Ford', 'Nick Bain', 'Randall Patterson']"
99,Mississippi,MS,HB1126,https://legiscan.com/MS/bill/HB1126/2023,1669143,['John Lamar']
100,Mississippi,MS,HB1127,https://legiscan.com/MS/bill/HB1127/2023,1668816,"['Becky Currie', 'William Arnold', 'Randy Boyd', 'Billy Calvert', 'Lester Carpenter', 'Sam Creekmore', 'Jerry Darnell', 'Kevin Ford', 'Jeff Hale', 'Jon Lancaster', 'Vince Mangold', 'Ken Morgan', 'Bill Pigott', 'Fred Shanks', 'Jerry Turner', 'Price Wallace', 'Brady Williamson']"
101,Mississippi,MS,HB1144,https://legiscan.com/MS/bill/HB1144/2023,1670368,['Stacey Hobgood-Wilkes']
102,Mississippi,MS,HB1258,https://legiscan.com/MS/bill/HB1258/2023,1672999,['Dan Eubanks']
103,Mississippi,MS,HB1476,https://legiscan.com/MS/bill/HB1476/2023,1682551,['Stacey Hobgood-Wilkes']
104,Mississippi,MS,HB1480,https://legiscan.com/MS/bill/HB1480/2023,1682988,['Fred Shanks']
105,Mississippi,MS,HB1489,https://legiscan.com/MS/bill/HB1489/2023,1682663,['Philip Gunn']
106,Mississippi,MS,HB456,https://legiscan.com/MS/bill/HB456/2023,1657158,"['Steve Massengill', 'Brady Williamson', 'Jon Lancaster']"
107,Mississippi,MS,HB509,https://legiscan.com/MS/bill/HB509/2023,1658471,['Jill Ford']
108,Mississippi,MS,HB576,https://legiscan.com/MS/bill/HB576/2023,1660114,"['Stacey Hobgood-Wilkes', 'Brady Williamson']"
109,Mississippi,MS,SB2076,https://legiscan.com/MS/bill/SB2076/2023,1649395,['Angela Burks Hill']
