Sponsors,State,Number,Count
Aaron Aylward,South Dakota,"[""HB1116'"", ""'HB1125'"", ""'HB1208'"", ""'HB1080""]",4
Aaron Bean,US,"[""HB734'"", ""'HB5""]",2
Aaron Freeman,Indiana,"[""HB1407'"", ""'SB0480""]",2
Aaron Pilkington,Arkansas,['SB294'],1
Abby Angelos,Wyoming,"[""SF0159'"", ""'SF0133""]",2
Adam Anderson,Florida,"[""H1069'"", ""'H1069'"", ""'H1223""]",3
Adam Bird,Ohio,['HB68'],1
Adam Burkhammer,West Virginia,['HB3097'],1
Adam Holmes,Ohio,['HB68'],1
Adam Mathews,Ohio,['HB6'],1
Adam Morgan,South Carolina,"[""H3728'"", ""'H3485'"", ""'H3551'"", ""'H3551""]",4
Adrienne Southworth,Kentucky,"[""SB115'"", ""'SB102""]",2
Al Novstrup,South Dakota,"[""HB1116'"", ""'HB1080""]",2
Alan Clark,Arkansas,"[""SB294'"", ""'SB43'"", ""'HB1615""]",3
Alan Martinez,New Mexico,"[""HB490'"", ""'HB492""]",2
Alan Morgan,South Carolina,"[""H3728'"", ""'H3485'"", ""'H3551'"", ""'H3551""]",4
Albert Sommers,Wyoming,['SF0133'],1
Alessandro Cutrona,Ohio,"[""HB68'"", ""'HB6""]",2
Alex Andrade,Florida,['H0991'],1
Alexander Kolodin,Arizona,['HB2711'],1
Alexander Mooney,US,"[""HB734'"", ""'HB5""]",2
Alicia Lekas,New Hampshire,"[""HB396'"", ""'HB619""]",2
Ally Seifried,Oklahoma,['SB408'],1
Amanda Chase,Virginia,['SB791'],1
Amy Galey,North Carolina,['S49'],1
Amy Neighbors,Kentucky,"[""HB470'"", ""'HB177""]",2
Amy Regier,Montana,['HB303'],1
Andrea Reeb,New Mexico,['HM57'],1
Andrew Chesney,Illinois,['SB1659'],1
Andrew Clyde,US,"[""HR115'"", ""'HB1399""]",2
Andrew Farmer,Tennessee,['HB0239'],1
Andrew Koenig,Missouri,['SB49'],1
Andrew Marschall,North Dakota,"[""HB1332'"", ""'HB1333""]",2
Andrew Murr,Texas,"[""HB1155'"", ""'HB1686'"", ""'HB23""]",3
Andrew Ogles,US,"[""HR115'"", ""'HB5""]",2
Andy Biggs,US,"[""HB734'"", ""'HR115'"", ""'HB1399""]",3
Andy Zay,Indiana,['SB0480'],1
Angela Burks Hill,Mississippi,"[""SB2076'"", ""'SB2760'"", ""'SB2763'"", ""'SB2765'"", ""'SB2770'"", ""'SB2773'"", ""'SB2820""]",7
Angela King,Ohio,"[""HB68'"", ""'HB6""]",2
Angela Paxton,Texas,"[""SB14'"", ""'SB15""]",2
Angela Rigas,Michigan,['HB4257'],1
Angelia Orr,Texas,"[""HB1686'"", ""'HB23'"", ""'HB3164'"", ""'HB888""]",4
Anita Hall,West Virginia,['HB3176'],1
Ann Kelley,Missouri,['HB634'],1
Ann Wagner,US,['HB734'],1
Anna Luna,US,"[""HB734'"", ""'HR115'"", ""'HB1399'"", ""'HB5""]",4
Anna Novak,North Dakota,"[""HB1249'"", ""'HB1489'"", ""'HCR3010'"", ""'SB2260""]",4
Anna Scharf,Oregon,['SB897'],1
Anne Donahue,Vermont,['H0183'],1
Anne Ferrell Tata,Virginia,['HB1387'],1
Anne Osmundson,Iowa,['HF2'],1
Anne Thayer,South Carolina,"[""H3485'"", ""'H3551'"", ""'H3551""]",3
Annette Sweeney,Iowa,['SF83'],1
Anthony Bouchard,Wyoming,"[""SF0144'"", ""'SF0172""]",2
Anthony D'Esposito,US,['HB5'],1
Anthony Deluca,Rhode Island,['S0487'],1
Anthony Hartsook,Colorado,['HB1098'],1
Anthony Kern,Arizona,"[""SB1028'"", ""'SB1030'"", ""'SB1694""]",3
Appropriations,Kansas,['HB2436'],1
April Cromer,South Carolina,"[""H3485'"", ""'H3551'"", ""'H3551'"", ""'H3616""]",4
April Fleming Miller,Maryland,['HB359'],1
April Rose,Maryland,['HB359'],1
Arch Beal,South Dakota,['HB1125'],1
Art Robinson,Oregon,['SB897'],1
Arthur Peterson,Vermont,['H0183'],1
Ashley Hinson,US,['HB5'],1
Ashley Trantham,South Carolina,"[""H3485'"", ""'H3551'"", ""'H3551""]",3
August Pfluger,US,['HB734'],1
Austen Schauer,North Dakota,"[""SB2199'"", ""'SB2199'"", ""'HB1139""]",3
Austin Mccollum,Arkansas,['SB294'],1
Austin Scott,US,['HB734'],1
Barbara Gleim,Pennsylvania,['HB138'],1
Barrie Ciliberti,Maryland,['HB359'],1
Barry Crago,Wyoming,"[""HB0187'"", ""'SF0133""]",2
Barry Moore,US,['HB734'],1
Bart Hester,Arkansas,"[""SB294'"", ""'SB43""]",2
Bart Williams,Mississippi,['SB2760'],1
Becky Currie,Mississippi,['HB1127'],1
Ben Adams,Idaho,['H0071'],1
Ben Baker,Missouri,['HB494'],1
Ben Brown,Missouri,"[""SB49'"", ""'SB87""]",2
Ben Bumgarner,Texas,"[""HB1155'"", ""'HB1686'"", ""'HB2116'"", ""'HB23'"", ""'HB3164""]",5
Ben Cline,US,"[""HB734'"", ""'HR115'"", ""'HB5""]",3
Ben Gilmore,Arkansas,"[""SB270'"", ""'SB294'"", ""'SB43""]",3
Ben Hornok,Wyoming,['SF0144'],1
Ben Koppelman,North Dakota,"[""HB1249'"", ""'HB1297'"", ""'HB1333'"", ""'HB1474'"", ""'HB1489""]",5
Ben Krohmer,South Dakota,"[""HB1116'"", ""'HB1125'"", ""'HB1080""]",3
Ben Moss,North Carolina,['H43'],1
Ben Watson,Georgia,['SB140'],1
Benjamin Hymes,Maine,['LD678'],1
Benjamin Suber,Mississippi,['SB2760'],1
Bennie Cook,Missouri,"[""HB1364'"", ""'HB337""]",2
Benton Sawrey,North Carolina,['S49'],1
Bernard Willis,Ohio,"[""HB68'"", ""'HB6""]",2
Bernie Perryman,Minnesota,['HF551'],1
Bernie Satrom,North Dakota,['HB1139'],1
Berny Jacques,Florida,['H1421'],1
Beth Lear,Ohio,"[""HB68'"", ""'HB6""]",2
Bethanne McCarthy Patrick,New Jersey,"[""A1418'"", ""'A1630""]",2
Bethany Soye,South Dakota,"[""HB1116'"", ""'HB1125'"", ""'HB1080""]",3
Bill Allemand,Wyoming,['SF0111'],1
Bill Dean,Ohio,['HB68'],1
Bill Hansell,Oregon,"[""SB452'"", ""'SB453""]",2
Bill Huizenga,US,['HB5'],1
Bill Kinkade,Mississippi,['HB1125'],1
Bill Pigott,Mississippi,['HB1127'],1
Bill Posey,US,"[""HB734'"", ""'HB1399'"", ""'HB5""]",3
Bill Taylor,South Carolina,"[""H3728'"", ""'H3197""]",2
Bill Tveit,North Dakota,"[""HB1301'"", ""'SB2199'"", ""'SB2199'"", ""'HB1254'"", ""'HB1333""]",5
Bill Ward,North Carolina,['H43'],1
Bill Wiley,Virginia,"[""HB1387'"", ""'HB2432""]",2
Billy Calvert,Mississippi,['HB1127'],1
Billy Hickman,Georgia,['SB140'],1
Billy Wesley,Kentucky,"[""HB470'"", ""'HB173'"", ""'HB177'"", ""'HB30'"", ""'HB58'"", ""'HB585""]",6
Blaise Ingoglia,Florida,['S0952'],1
Blake Doriot,Indiana,"[""SB0480'"", ""'SB0413""]",2
Blake Johnson,Arkansas,"[""SB270'"", ""'SB294'"", ""'SB43""]",3
Blake Stephens,Oklahoma,"[""SB129'"", ""'SB613""]",2
Blake Tillery,Georgia,['SB140'],1
Bo Watson,Tennessee,['SB0003'],1
Bob Hall,Texas,"[""SB1029'"", ""'SB1082'"", ""'SB1198'"", ""'SB1443'"", ""'SB249'"", ""'SB250'"", ""'SB393'"", ""'SCR3'"", ""'SB14'"", ""'SB15""]",10
Bob Long,Maryland,['HB359'],1
Bob Paulson,North Dakota,"[""HB1301'"", ""'HB1249'"", ""'HB1473'"", ""'HB1489'"", ""'SB2260""]",5
Bob Phalen,Montana,['HB234'],1
Bobby Cox,South Carolina,"[""H3728'"", ""'H3485'"", ""'H3551'"", ""'H3551""]",4
Bobby Hanig,North Carolina,['S49'],1
Bobby Kaufmann,Iowa,['HF2'],1
Bobby Levy,Oregon,['SB897'],1
Bobby McCool,Kentucky,"[""HB470'"", ""'HB177'"", ""'HB30""]",3
Boomer Wright,Oregon,"[""HB2186'"", ""'SB897""]",2
Brad Boles,Oklahoma,['HB1947'],1
Brad Buckley,Texas,"[""HB1686'"", ""'HB23""]",2
Brad Finstad,US,"[""HB734'"", ""'HB5""]",2
Brad Hudson,Missouri,"[""HB419'"", ""'HB1157'"", ""'HB137""]",3
Brad Overcash,North Carolina,['S49'],1
Brad Wenstrup,US,"[""HB734'"", ""'HB5""]",2
Brad Zaun,Iowa,['SF83'],1
Brady Brammer,Utah,['SB0093'],1
Brady Williamson,Mississippi,"[""HB1127'"", ""'HB456'"", ""'HB576'"", ""'HB1125""]",4
Brandei Schaefbauer,South Dakota,"[""HB1116'"", ""'HB1080""]",2
Brandi Bradley,Colorado,['HB1098'],1
Brandon Achor,Arkansas,['SB294'],1
Brandon Beach,Georgia,"[""SB140'"", ""'SB88""]",2
Brandon Cox,South Carolina,['H3197'],1
Brandon Guffey,South Carolina,['H3485'],1
Brandon Ler,Montana,['HB361'],1
Brandon Mitchell,Idaho,['H0071'],1
Brandon Newton,South Carolina,['H3485'],1
Brandon Prichard,North Dakota,"[""HB1301'"", ""'HB1332'"", ""'HB1526'"", ""'HB1254'"", ""'HB1297'"", ""'HB1333'"", ""'HB1473'"", ""'HB1474""]",8
Brandon Reed,Kentucky,"[""HB470'"", ""'HB177'"", ""'HB30""]",3
Brandon Steele,West Virginia,"[""HB2125'"", ""'HB3097""]",2
Brandon Storm,Kentucky,['SB150'],1
Brandon Williams,US,['HB5'],1
Braxton Mitchell,Montana,['HB359'],1
Breanne Davis,Arkansas,['SB294'],1
Brent Crane,Idaho,['H0071'],1
Brent Hoffman,South Dakota,"[""HB1116'"", ""'HB1125'"", ""'HB1080""]",3
Brent Taylor,Tennessee,"[""SB0001'"", ""'SB0003""]",2
Brenton Awa,Hawaii,"[""SB1428'"", ""'SB1429""]",2
Brett Guthrie,US,['HB5'],1
Brian Adams,South Carolina,"[""S0234'"", ""'S0243'"", ""'S0424""]",3
Brian Babin,US,"[""HB1276'"", ""'HB1399'"", ""'HB5""]",3
Brian Birdwell,Texas,"[""SB14'"", ""'SB15""]",2
Brian Buchanan,Indiana,['SB0480'],1
Brian Chisholm,Maryland,['HB359'],1
Brian Evans,Arkansas,['SB294'],1
Brian Harrison,Texas,"[""HB1029'"", ""'HB1686'"", ""'HB23'"", ""'HB3164'"", ""'HB776'"", ""'HB3902""]",6
Brian Lampton,Ohio,['HB68'],1
Brian Lawson,South Carolina,"[""H3485'"", ""'H3551'"", ""'H3551""]",3
Brian Mast,US,['HB429'],1
Brian Mulder,South Dakota,['HB1116'],1
Brian Seitz,Missouri,['HB170'],1
Brian Stewart,Ohio,"[""HB68'"", ""'HB6""]",2
Brian Strickland,Georgia,['SB140'],1
Briscoe Cain,Texas,"[""HB1155'"", ""'HB1686'"", ""'HB1752'"", ""'HB23'"", ""'HB3164'"", ""'HB631'"", ""'HB888""]",7
Brit McKenzie,Arkansas,['SB294'],1
Brock Martin,Tennessee,['HB0001'],1
Brooke Boden,Iowa,['HF2'],1
Brooks Landgraf,Texas,"[""HB1686'"", ""'HB23""]",2
Bruce Bannister,South Carolina,['H3728'],1
Bruce Borders,Indiana,['HB1525'],1
Bruce Cozart,Arkansas,['SB294'],1
Bruce Westerman,US,['HB734'],1
Bryan Hughes,Texas,"[""SB476'"", ""'SB1690'"", ""'SB14'"", ""'SB15""]",4
Bryan Richey,Tennessee,"[""HB0001'"", ""'HB0009'"", ""'HB0030'"", ""'HB0878""]",4
Bryan Slaton,Texas,"[""HB1686'"", ""'HB23'"", ""'HB42'"", ""'HB4129""]",4
Bryan Steil,US,['HB5'],1
Bryce Reeves,Virginia,"[""SB1186'"", ""'SB1203'"", ""'SB960'"", ""'SB962""]",4
Buck Newton,North Carolina,['S49'],1
Bud Hulsey,Tennessee,"[""HB0001'"", ""'HB0878""]",2
Burgess Owens,US,"[""HB734'"", ""'HR115'"", ""'HB5""]",3
Byron Callies,South Dakota,['HB1080'],1
Byron Pelton,Colorado,['HB1098'],1
Caleb Hanna,West Virginia,"[""HB2923'"", ""'HB3503""]",2
Cally Forrest,South Carolina,['H3485'],1
Cameron Cooper,Arkansas,"[""SB294'"", ""'SB43'"", ""'HB1615""]",3
Cameron Sexton,Tennessee,"[""HB0001'"", ""'HB1215""]",2
Candy Massaroni,Kentucky,"[""HB470'"", ""'HB173'"", ""'HB177'"", ""'HB30""]",4
Candy Noble,Texas,"[""HB1155'"", ""'HB1686'"", ""'HB23'"", ""'HB3164'"", ""'HB888""]",5
Carden Summers,Georgia,"[""SB140'"", ""'SB141'"", ""'SB88""]",3
Carl Ford,North Carolina,['S49'],1
Carl Glimm,Montana,"[""SB413'"", ""'SB458""]",2
Carl Martin,West Virginia,['HB3097'],1
Carl Perry,South Dakota,"[""HB1116'"", ""'HB1125'"", ""'HB1208'"", ""'HCR6008'"", ""'HB1080""]",5
Carl Tepper,Texas,"[""HB1155'"", ""'HB1686'"", ""'HB23'"", ""'HB3164""]",4
Carlos Gimenez,US,"[""HB734'"", ""'HB5""]",2
Carlton Wing,Arkansas,['SB294'],1
Caroline Harris,Texas,"[""HB1155'"", ""'HB1686'"", ""'HB23""]",3
Carrie Gendreau,New Hampshire,['SB272'],1
Carrie Isaac,Texas,"[""HB1155'"", ""'HB1686'"", ""'HB23'"", ""'HB3164'"", ""'HB888""]",5
Carson Smith,North Carolina,['H43'],1
Casey Murdock,Oklahoma,"[""SB131'"", ""'SB30""]",2
Cathrynn Brown,New Mexico,['HM57'],1
Cathy McMorris Rodgers,US,['HB5'],1
Cecil Bell,Texas,"[""HB1686'"", ""'HB23""]",2
Celeste Cairns,North Carolina,['H43'],1
Chad Puryear,Arkansas,['SB294'],1
Charlene Fite,Arkansas,['SB294'],1
Charles Anderson,Texas,"[""HB1686'"", ""'HB1952'"", ""'HB23'"", ""'HB3164'"", ""'HB888""]",5
Charles Creighton,Texas,"[""SB649'"", ""'SB15""]",2
Charles Cunningham,Texas,"[""HB1686'"", ""'HB23""]",2
Charles Fleischmann,US,['HB734'],1
Charles Horst,West Virginia,"[""HB3176'"", ""'HB3503""]",2
Charles McCall,Oklahoma,['HB1947'],1
Charles Otto,Maryland,['HB359'],1
Charles Perry,Texas,"[""SB1029'"", ""'SB162'"", ""'SB249'"", ""'SB250'"", ""'SB649'"", ""'SB14'"", ""'SB15""]",7
Charles Schwertner,Texas,['SB15'],1
Charles Scott,Wyoming,['SF0111'],1
Charles Wilson,Vermont,['H0183'],1
Charles Younger,Mississippi,['SB2760'],1
Charley Thomson,Iowa,['HF2'],1
Charlie Baum,Tennessee,"[""HB0001'"", ""'HB0009""]",2
Charlie Geren,Texas,['HB1686'],1
Charlie Shepherd,Idaho,['H0071'],1
Cheri Steinmetz,Wyoming,"[""SF0111'"", ""'SF0159'"", ""'SF0133""]",3
Cherielynn Westrich,Iowa,"[""SF83'"", ""'SF110'"", ""'SF335""]",3
Choice & Innovation Subcommittee,Florida,['H1223'],1
Chris Brown,Mississippi,['HB1125'],1
Chris Caughman,Mississippi,['SB2760'],1
Chris Cournoyer,Iowa,['SF83'],1
Chris Freeland,Kentucky,"[""HB177'"", ""'HB30""]",2
Chris Fugate,Kentucky,"[""HB470'"", ""'HB173'"", ""'HB177'"", ""'HB30""]",4
Chris Head,Virginia,['HB1387'],1
Chris Hurt,Tennessee,['HB0571'],1
Chris Jeter,Indiana,"[""HB1407'"", ""'HB1608""]",2
Chris Karr,South Dakota,"[""HB1116'"", ""'HB1125'"", ""'HB1080""]",3
Chris McDaniel,Mississippi,"[""SB2760'"", ""'SB2764'"", ""'SB2861'"", ""'SB2864""]",4
Chris Phillips,West Virginia,"[""HB3097'"", ""'HB3503""]",2
Chris Pritt,West Virginia,"[""HB2923'"", ""'HB2972'"", ""'HB2998'"", ""'HB3001'"", ""'HB3503""]",5
Chris Runion,Virginia,"[""HB1387'"", ""'HB2432""]",2
Chris Sneed,Oklahoma,['HB1466'],1
Chris Todd,Tennessee,"[""HB0001'"", ""'HB0009'"", ""'HB0030'"", ""'HB0878'"", ""'HB1414""]",5
Chris Tomlinson,Maryland,['HB359'],1
Christine Goodwin,Oregon,"[""HB2186'"", ""'HB2477'"", ""'HB3137'"", ""'SB897""]",4
Christopher Adams,Maryland,['HB359'],1
Christopher Bouchat,Maryland,['HB359'],1
Christopher DePhillips,New Jersey,"[""A1418'"", ""'A3883""]",2
Christopher Judy,Indiana,['HB1220'],1
Christopher Murphy,South Carolina,['H3197'],1
Christopher Smith,US,"[""HB734'"", ""'HB5""]",2
Christopher Wooten,South Carolina,"[""H3551'"", ""'H3551""]",2
Chuck Edwards,US,['HB5'],1
Chuck Horst,West Virginia,['HB2007'],1
Chuck Payne,Georgia,"[""SB140'"", ""'SB88""]",2
Cindy Crawford,Arkansas,"[""HB1156'"", ""'SB270'"", ""'SB294'"", ""'SB43'"", ""'HB1468'"", ""'HB1615""]",6
Cindy Golding,Iowa,['HF2'],1
Cindy Hyde-Smith,US,"[""SB200'"", ""'SR53""]",2
Cindy O'Laughlin,Missouri,['SB49'],1
Claire Cory,North Dakota,"[""HB1249'"", ""'SB2231""]",2
Clarence Styvar,Wyoming,"[""SF0111'"", ""'SF0133""]",2
Clark Boyd,Tennessee,"[""HB0001'"", ""'HB0571""]",2
Clark Stith,Wyoming,['HB0187'],1
Claudia Tenney,US,"[""HB734'"", ""'HR115'"", ""'HB5""]",3
Clay Doggett,Tennessee,"[""HB0001'"", ""'HB0030""]",2
Clay Higgins,US,"[""HB734'"", ""'HB1399'"", ""'HB5""]",3
Clay Yarborough,Florida,"[""S0254'"", ""'S1320""]",2
Clint Dixon,Georgia,"[""SB140'"", ""'SB141'"", ""'SB88""]",3
Clint Penzo,Arkansas,"[""SB294'"", ""'SB43""]",2
Clinton Owlett,Pennsylvania,['HB138'],1
Cody Harris,Texas,"[""HB1155'"", ""'HB1686'"", ""'HB23'"", ""'HB3164""]",4
Cody Maynard,Oklahoma,['HB2177'],1
Cody Rogers,Oklahoma,"[""SB408'"", ""'SB613'"", ""'SB131'"", ""'SB30""]",4
Cody Vasut,Texas,"[""HB1155'"", ""'HB1686'"", ""'HB23'"", ""'HB3164""]",4
Cole Christensen,North Dakota,"[""HB1474'"", ""'HB1522""]",2
Cole Conley,North Dakota,['HB1139'],1
Cole Hefner,Texas,"[""HB1155'"", ""'HB1686'"", ""'HB23'"", ""'HB3164'"", ""'HB672""]",5
Colin Jack,Utah,['HB0329'],1
Collin Duel,Oklahoma,['HB2736'],1
Colton Moore,Georgia,"[""SB140'"", ""'SB141'"", ""'SB88""]",3
Cory McGarr,Arizona,"[""SB1694'"", ""'SB1700'"", ""'HB2312'"", ""'SB1698'"", ""'SB1702""]",5
Craig Goldman,Texas,"[""HB1686'"", ""'HB23""]",2
Craig Johnson,Iowa,['HF2'],1
Craig Staats,Pennsylvania,['HB138'],1
Curtis Bramble,Utah,['HB0228'],1
Curtis Trent,Missouri,"[""SB39'"", ""'SB49""]",2
Cyndi Buchheit-Courtway,Missouri,['HB916'],1
Cyndy Jacobsen,Washington,['HB1233'],1
Cynthia Lummis,US,['SR53'],1
Cynthia Roe,Oklahoma,['HB1449'],1
Cyrus Javadi,Oregon,['HB3137'],1
Cyrus Western,Wyoming,['HB0187'],1
D. J. Swearingen,Ohio,"[""HB68'"", ""'HB8""]",2
DJ Johnson,Kentucky,"[""HB470'"", ""'HB177'"", ""'HB30""]",3
Dale DeVon,Indiana,"[""HB1407'"", ""'HB1220""]",2
Dale Hawkins,Idaho,['H0071'],1
Dallas Harris,Nevada,['SB302'],1
Dalton Banks,Wyoming,['SF0111'],1
Dan Bishop,US,['HB429'],1
Dan Crenshaw,US,"[""HB734'"", ""'HB5""]",2
Dan Daley,Florida,['H1269'],1
Dan Dockstader,Wyoming,"[""SF0117'"", ""'SF0133""]",2
Dan Eubanks,Mississippi,"[""HB1258'"", ""'HB1125""]",2
Dan Howell,Tennessee,"[""HB0001'"", ""'HB0009'"", ""'HB0030'"", ""'HB0878""]",4
Dan Laursen,Wyoming,"[""SF0144'"", ""'SF0172""]",2
Dan Meuser,US,['HB5'],1
Dan Newhouse,US,['HB5'],1
Dan Ruby,North Dakota,"[""HB1332'"", ""'HB1297'"", ""'HB1333""]",3
Dan Sullivan,Arkansas,"[""HB1156'"", ""'SB294'"", ""'SB43""]",3
Dana Criswell,Mississippi,['HB1099'],1
Daniel Elliott,Kentucky,['HB470'],1
Daniel Fister,Kentucky,"[""HB470'"", ""'HB177'"", ""'HB30""]",3
Daniel Foreman,Idaho,['H0071'],1
Daniel Gibson,South Carolina,"[""H3551'"", ""'H3551""]",2
Daniel Innis,New Hampshire,['SB272'],1
Daniel McCay,Utah,['SB0093'],1
Daniel Singh,Wyoming,['SF0172'],1
Daniel Webster,US,['HB734'],1
Danny Bentley,Kentucky,"[""HB177'"", ""'HB30""]",2
Danny Carroll,Kentucky,['SB150'],1
Danny Verdin,South Carolina,"[""S0274'"", ""'S0276'"", ""'S0364'"", ""'S0623'"", ""'S0624""]",5
Danny Watson,Arkansas,"[""SB294'"", ""'HB1615""]",2
Danny Williams,Oklahoma,"[""HB2546'"", ""'HB1781""]",2
Darin LaHood,US,"[""HB734'"", ""'HB5""]",2
Darlene Taylor,Georgia,['HB653'],1
Darrell Kick,Ohio,"[""HB68'"", ""'HB6""]",2
Darren Thorne,West Virginia,['HB3176'],1
Daryl Abbas,New Hampshire,['SB272'],1
Dave Deyoe,Iowa,['HF2'],1
Dave LaRock,Virginia,"[""HB1387'"", ""'HB2432""]",2
Dave Murman,Nebraska,"[""LB371'"", ""'LB810""]",2
Dave Rowley,Iowa,"[""SF83'"", ""'SF110""]",2
Dave Testerman,New Hampshire,['HB417'],1
David Abbott,Indiana,['HB1231'],1
David Adkins,West Virginia,['HB2007'],1
David Alcos,Hawaii,['HB291'],1
David Bullard,Oklahoma,"[""HB2186'"", ""'SB129'"", ""'SB408'"", ""'HB2177'"", ""'SB613'"", ""'SB866""]",6
David Clemens,North Dakota,"[""SB2199'"", ""'SB2199'"", ""'HB1139'"", ""'HB1254'"", ""'HB1297""]",5
David Cook,Texas,"[""HB1155'"", ""'HB1686'"", ""'HB23'"", ""'HB3164""]",4
David Friess,Illinois,['HB1562'],1
David Hale,Kentucky,"[""HB470'"", ""'HB173'"", ""'HB177'"", ""'HB30""]",4
David Hardin,Oklahoma,['SB613'],1
David Hawk,Tennessee,"[""HB0001'"", ""'HB0009""]",2
David Kull,South Dakota,['HB1080'],1
David Kustoff,US,['HB5'],1
David Love,New Hampshire,['HB619'],1
David Northrup,Wyoming,['HB0187'],1
