Sponsors,State,Number,Count
Jon Eubanks,Arkansas,['SB294'],1
Jon Hansen,South Dakota,"[""HB1116'"", ""'HB1125'"", ""'HB1080""]",3
Jon Lancaster,Mississippi,"[""HB1127'"", ""'HB456""]",2
Jon Milligan,Arkansas,"[""SB294'"", ""'HB1468'"", ""'HB1615""]",3
Jonathan Dismang,Arkansas,['SB294'],1
Jonathan Pinson,West Virginia,['HB2923'],1
Jordan Maynor,West Virginia,['HB2007'],1
Jordan Pace,South Carolina,"[""H3197'"", ""'H3485'"", ""'H3551'"", ""'H3551'"", ""'H3565'"", ""'H3616""]",6
Jordan Redman,Idaho,['H0071'],1
Joseph Bustos,South Carolina,['H3197'],1
Joseph Chaplik,Arizona,['HB2711'],1
Joseph D'Orsie,Pennsylvania,['HB138'],1
Joseph Fox,Michigan,"[""HB4195'"", ""'HB4257""]",2
Joseph Hensley,Tennessee,"[""SB0001'"", ""'SB0003'"", ""'SB0603'"", ""'SB0841'"", ""'SB1237'"", ""'SB1339""]",6
Joseph Pennacchio,New Jersey,['S585'],1
Joseph Seymour,Mississippi,"[""SB2760'"", ""'SB2765""]",2
Josh Bonner,Georgia,"[""SB140'"", ""'HB653""]",2
Josh Calloway,Kentucky,"[""HB470'"", ""'HB173'"", ""'HB177'"", ""'HB30'"", ""'HB58""]",5
Josh Hawley,US,['SB457'],1
Josh Miller,Arkansas,['HB1156'],1
Josh Williams,Ohio,['HB68'],1
Joshua Branscum,Kentucky,['HB177'],1
Joshua Bryant,Arkansas,"[""SB294'"", ""'SB43""]",2
Joshua Kimbrell,South Carolina,"[""S0234'"", ""'S0243'"", ""'S0623""]",3
Joshua Meggers,Iowa,['HF2'],1
Joyce Krawiec,North Carolina,['S49'],1
Juan Ciscomani,US,['HB734'],1
Judiciary,Idaho,['H0071'],1
Judiciary,Iowa,"[""HF622'"", ""'HF623""]",2
Judy Aron,New Hampshire,['HB396'],1
Judy Estenson,North Dakota,"[""HB1249'"", ""'HB1254'"", ""'HB1333'"", ""'HB1489""]",4
Julia Letlow,US,['HB5'],1
Julian Garrett,Iowa,['SF83'],1
Julianne Young,Idaho,['H0071'],1
Julie Auch,South Dakota,"[""HB1116'"", ""'HB1125'"", ""'HB1080""]",3
Julie Daniels,Oklahoma,"[""HB2546'"", ""'SB408'"", ""'SB613'"", ""'SB614""]",4
Julie Frye-Mueller,South Dakota,"[""HB1116'"", ""'HB1125'"", ""'HB1208'"", ""'HCR6008'"", ""'HB1080""]",5
Julie McGuire,Indiana,['HB1589'],1
Julie Pazina,Nevada,['SB302'],1
Justin Boyd,Arkansas,['SB294'],1
Justin Gonzales,Arkansas,['SB294'],1
Justin Heap,Arizona,['SB1694'],1
Justin Holland,Texas,"[""HB1686'"", ""'HB23""]",2
Justin Lafferty,Tennessee,['HB0571'],1
Justin Pearson,Tennessee,['HB1339'],1
Justin Sparks,Missouri,"[""HB1332'"", ""'HB1333'"", ""'HB540""]",3
Justine Wadsack,Arizona,"[""SB1694'"", ""'SB1700'"", ""'HB2312'"", ""'SB1698'"", ""'SB1702""]",5
Karen Anderson,North Dakota,"[""SB2199'"", ""'SB2199'"", ""'HCR3010""]",3
Karen Greenhalgh,Virginia,['HB1387'],1
Karen Karls,North Dakota,['SB2231'],1
Karen Rohr,North Dakota,"[""HB1332'"", ""'HB1254'"", ""'HB1297'"", ""'HCR3010""]",4
Karilyn Brown,Arkansas,"[""HB1156'"", ""'SB294""]",2
Karla Eslinger,Missouri,"[""SB39'"", ""'SB49""]",2
Karla Lems,South Dakota,"[""HB1116'"", ""'HB1125'"", ""'HB1080""]",3
Kat Cammack,US,"[""HB734'"", ""'HB5""]",2
Katherine Prudhomme-O'Brien,New Hampshire,['HB396'],1
Kathie Crouse,West Virginia,['HB3097'],1
Kathleen Kauth,Nebraska,"[""LB574'"", ""'LB575'"", ""'LB743""]",3
Kathy Byron,Virginia,['HB1387'],1
Kathy Chism,Mississippi,"[""SB2760'"", ""'SB2765'"", ""'SB2861'"", ""'SB2864""]",4
Kathy Frelich,North Dakota,['HB1333'],1
Kathy Landing,South Carolina,"[""H3728'"", ""'H3197'"", ""'H3551'"", ""'H3551""]",4
Kathy Szeliga,Maryland,['HB359'],1
Katie Boyd Britt,US,['SR53'],1
Katrina Smith,Maine,['LD678'],1
Katy Hall,Utah,['SB0016'],1
Kay Kirkpatrick,Georgia,['SB140'],1
Keith Ammon,New Hampshire,['HB396'],1
Keith Bell,Texas,"[""HB1686'"", ""'HB23""]",2
Keith Boehm,North Dakota,"[""HB1301'"", ""'HB1249'"", ""'HB1254'"", ""'HB1297'"", ""'HB1474""]",5
Keith Brooks,Arkansas,['SB294'],1
Keith Kidwell,North Carolina,['H43'],1
Keith Murphy,New Hampshire,['SB272'],1
Keith Perry,Florida,"[""S0254'"", ""'S1320'"", ""'S1674""]",3
Keith Self,US,['HB734'],1
Kelby Timmons,North Dakota,"[""HB1526'"", ""'HB1522""]",2
Kelly Hancock,Texas,['SB15'],1
Kelly Keisling,Tennessee,"[""HB0001'"", ""'HB0009'"", ""'HB0030""]",3
Ken Buck,US,['HB734'],1
Ken Calvert,US,['HB5'],1
Ken Fontenot,North Carolina,['H43'],1
Ken King,Texas,"[""HB1686'"", ""'HB23""]",2
Ken Morgan,Mississippi,['HB1127'],1
Ken Pendergraft,Wyoming,"[""HB0234'"", ""'SF0172""]",2
Ken Rozenboom,Iowa,['SF83'],1
Ken Upchurch,Kentucky,['HB470'],1
Ken Yager,Tennessee,"[""SB0001'"", ""'SB0003""]",2
Kendon Underwood,Arkansas,"[""SB294'"", ""'HB1615""]",2
Kenneth Davis,Maine,['LD678'],1
Kenny Wroten,Idaho,['H0071'],1
Kent Weston,North Dakota,"[""SB2199'"", ""'SB2199'"", ""'HB1522""]",3
Kerry Roberts,Tennessee,"[""SB1440'"", ""'SB0003""]",2
Kevin Alons,Iowa,"[""SF83'"", ""'SF110""]",2
Kevin Andrus,Idaho,['H0071'],1
Kevin Avard,New Hampshire,"[""HB396'"", ""'SB272""]",2
Kevin Blackwell,Mississippi,['SB2760'],1
Kevin Crutchfield,North Carolina,['H43'],1
Kevin Ford,Mississippi,['HB1127'],1
Kevin Hern,US,"[""HR115'"", ""'HB1399'"", ""'HB5""]",3
Kevin Hornberger,Maryland,['HB359'],1
Kevin Jackson,Kentucky,['HB30'],1
Kevin Jensen,South Dakota,"[""HB1116'"", ""'HB1125'"", ""'HB1080""]",3
Kevin Mannix,Oregon,['SB897'],1
Kevin McDugle,Oklahoma,['HB2186'],1
Kevin Miller,Ohio,"[""HB68'"", ""'HB6""]",2
Kevin Raper,Tennessee,"[""HB0001'"", ""'HB0009""]",2
Kevin Sparks,Texas,['SB15'],1
Kevin Verville,New Hampshire,['HB619'],1
Kevin West,Oklahoma,"[""HB2186'"", ""'SB129'"", ""'HB2177""]",3
Kim Hammer,Arkansas,"[""SB294'"", ""'SB43""]",2
Kim King,Kentucky,['HB470'],1
Kim Thatcher,Oregon,['SB897'],1
Kimberly Wallan,Oregon,['HB2477'],1
Kip Capley,Tennessee,"[""HB0001'"", ""'HB0009'"", ""'HB0239'"", ""'HB0030'"", ""'HB0878'"", ""'HB0571""]",6
Kirk Haston,Tennessee,"[""HB0001'"", ""'HB0009""]",2
Kris Jordan,Ohio,"[""HB68'"", ""'HB6""]",2
Kristin Robbins,Minnesota,['HF551'],1
Kronda Thimesch,Texas,"[""HB1686'"", ""'HB23'"", ""'HB3164""]",3
Kyle Kacal,Texas,"[""HB1686'"", ""'HB23""]",2
Lacey Hull,Texas,"[""HB1155'"", ""'HB1686'"", ""'HB23'"", ""'HB3164""]",4
Lance Clow,Idaho,['H0071'],1
Lance Gooden,US,"[""HB734'"", ""'HB1399'"", ""'HB5""]",3
Lane Allred,Wyoming,"[""SF0117'"", ""'SF0133""]",2
Larry Bellew,North Dakota,"[""HB1254'"", ""'HB1473""]",2
Larry Bucshon,US,['HB5'],1
Larry Hicks,Wyoming,['SF0172'],1
Larry Kump,West Virginia,['HB3176'],1
Larry Luick,North Dakota,"[""HB1254'"", ""'SB2231""]",2
Larry Walker,Georgia,['SB140'],1
Larry Zikmund,South Dakota,['HB1080'],1
Laurel Lee,US,['HB5'],1
Lauren Arikan,Maryland,['HB359'],1
Lauren Boebert,US,"[""HB734'"", ""'HB1112'"", ""'HB5'"", ""'HB985""]",4
Lawrence Grooms,South Carolina,"[""S0234'"", ""'S0424""]",2
Lawrence Klemin,North Dakota,['HB1333'],1
Lee Anderson,Georgia,"[""SB140'"", ""'SB141'"", ""'SB88""]",3
Lee Johnson,Arkansas,['SB294'],1
Lester Carpenter,Mississippi,['HB1127'],1
Lily Morgan,Oregon,['SB897'],1
Linda Rogers,Indiana,['SB0480'],1
Lindsay Patterson,Indiana,['HB1407'],1
Lindsey Graham,US,['SB200'],1
Lindsey Tichenor,Kentucky,"[""SB115'"", ""'SB150'"", ""'SB102""]",3
Lisa Barnes,North Carolina,['S49'],1
Lisa Frizell,Colorado,['HB1098'],1
Lisa Keim,Maine,['LD678'],1
Lisa McClain,US,['HB736'],1
Lisa Meier,North Dakota,"[""HB1249'"", ""'HB1489'"", ""'HCR3010""]",3
Liz Harris,Arizona,['HB2312'],1
Lloyd Smucker,US,['HB5'],1
Lois Kolkhorst,Texas,"[""SB476'"", ""'SB625'"", ""'SB649'"", ""'SB14'"", ""'SB15""]",5
Lori Chavez-DeRemer,US,"[""HB734'"", ""'HB5""]",2
Lori VanWinkle,North Dakota,"[""HB1301'"", ""'HB1249'"", ""'HB1254'"", ""'HB1297'"", ""'HB1333'"", ""'HB1473'"", ""'HB1489'"", ""'HB1522'"", ""'HCR3010""]",9
Lorissa Sweet,Indiana,['HB1118'],1
Lowell Russell,Tennessee,['HB0571'],1
Luke Meerman,Michigan,['HB4257'],1
Lupe Diaz,Arizona,['HB2312'],1
Lydia Chassaniol,Mississippi,['SB2760'],1
Lynn Evans,Iowa,"[""SF83'"", ""'SF110""]",2
Lynn Findley,Oregon,"[""SB452'"", ""'SB453'"", ""'SB897""]",3
Lynn Hutchings,Wyoming,"[""SF0144'"", ""'SF0159'"", ""'SF0172'"", ""'SF0133""]",4
Lynn Stucky,Texas,"[""HB1686'"", ""'HB23""]",2
Mano DeAyala,Texas,"[""HB1686'"", ""'HB23""]",2
Marco Rubio,US,"[""SB187'"", ""'SB200'"", ""'SB435'"", ""'SB635'"", ""'SR53""]",5
Marcus Molinaro,US,['HB5'],1
Marcus Richmond,Arkansas,"[""SB294'"", ""'HB1468'"", ""'HB1615""]",3
Marianne Proctor,Kentucky,"[""HB470'"", ""'HB173'"", ""'HB177'"", ""'HB30'"", ""'HB58""]",5
Mariannette Miller-Meeks,US,"[""HB734'"", ""'HB5""]",2
Marie March,Virginia,"[""HB1387'"", ""'HB1399'"", ""'HB2432""]",3
Marilyn John,Ohio,['HB68'],1
Marilyn Stark,Oklahoma,['HB1449'],1
Mario Diaz-Balart,US,['HB5'],1
Marjorie Greene,US,"[""HB1399'"", ""'HB5""]",2
Mark Amodei,US,['HB5'],1
Mark Cochran,Tennessee,"[""HB0001'"", ""'HB0009'"", ""'HB1269'"", ""'HB0030""]",4
Mark Dorazio,Texas,"[""HB1155'"", ""'HB1686'"", ""'HB23'"", ""'HB3164'"", ""'HB888""]",5
Mark Duncan,New Mexico,"[""HB394'"", ""'HB492""]",2
Mark Fisher,Maryland,['HB359'],1
Mark Green,US,"[""HB734'"", ""'HB5""]",2
Mark Hart,Kentucky,"[""HB173'"", ""'HB177""]",2
Mark Higley,Vermont,['H0183'],1
Mark Jennings,Wyoming,"[""HB0234'"", ""'SF0111'"", ""'SF0159'"", ""'SF0172'"", ""'SF0133""]",5
Mark Johnson,Arkansas,"[""SB270'"", ""'SB294'"", ""'HB1468""]",3
Mark Johnson,Ohio,"[""HB68'"", ""'HB6""]",2
Mark Lepak,Oklahoma,"[""HB2546'"", ""'HB2340""]",2
Mark Lofgren,Iowa,['SF83'],1
Mark Maynard,West Virginia,"[""SB103'"", ""'SB252'"", ""'SB517'"", ""'SB692'"", ""'SB697""]",5
Mark McBride,Oklahoma,['HB2546'],1
Mark Messmer,Indiana,['SB0480'],1
Mark Newton,Georgia,['HB653'],1
Mark Peake,Virginia,"[""SB960'"", ""'SB962""]",2
Mark Pearson,New Hampshire,['HB396'],1
Mark Pody,Tennessee,"[""SB0003'"", ""'SB0596'"", ""'SB0620""]",3
Mark Ross,West Virginia,['HB3183'],1
Mark Steffen,Kansas,['SB12'],1
Mark Tullos,Mississippi,['HB1125'],1
Mark White,Tennessee,"[""HB0001'"", ""'HB0571""]",2
Mark Willis,South Carolina,"[""H3728'"", ""'H3485'"", ""'H3551'"", ""'H3551""]",4
Markwayne Mullin,US,['SB635'],1
Marsha Blackburn,US,['SB435'],1
Martha Lawley,Wyoming,"[""SF0111'"", ""'SF0133""]",2
Martin Carbaugh,Indiana,['HB1346'],1
Martin Graber,Iowa,['HF2'],1
Marty Harbin,Georgia,"[""SB140'"", ""'SB141'"", ""'SB88""]",3
Marty Overweg,South Dakota,"[""HB1116'"", ""'HB1125'"", ""'HB1080""]",3
Marvin Smith,South Carolina,"[""H3197'"", ""'H3485'"", ""'H3551'"", ""'H3551'"", ""'H3827""]",5
Mary Bentley,Arkansas,"[""HB1156'"", ""'SB199'"", ""'SB294'"", ""'SB43'"", ""'HB1468'"", ""'HB1615""]",6
Mary Coleman,Missouri,"[""SB39'"", ""'SB49'"", ""'SB377""]",3
Mary Imes,Kentucky,"[""HB470'"", ""'HB177""]",2
Mary Littleton,Tennessee,['HB0001'],1
Mary Miller,US,"[""HB734'"", ""'HB736'"", ""'HR115'"", ""'HB1112'"", ""'HB1399'"", ""'HB5""]",6
Matt Brass,Georgia,"[""SB140'"", ""'SB141'"", ""'SB88""]",3
Matt Brown,Arkansas,['SB294'],1
Matt Duffield,Arkansas,['SB294'],1
Matt Gaetz,US,"[""HB429'"", ""'HB734'"", ""'HB985""]",3
Matt Lockett,Kentucky,"[""HB470'"", ""'HB173'"", ""'HB177""]",3
Matt McKee,Arkansas,"[""SB294'"", ""'SB43""]",2
Matt Morgan,Maryland,['HB359'],1
Matt Rosendale,US,['HB1399'],1
Matt Schaefer,Texas,"[""HB1155'"", ""'HB1686'"", ""'HB23'"", ""'HB2722""]",4
Matt Stone,Arkansas,"[""SB270'"", ""'SB294'"", ""'SB43""]",3
Matt Windschitl,Iowa,['HF2'],1
Matthew Heilman,North Dakota,['SB2260'],1
Matthew Leber,South Carolina,"[""H3728'"", ""'H3197'"", ""'H3485'"", ""'H3551'"", ""'H3551'"", ""'H3616""]",6
Matthew Ruby,North Dakota,"[""HB1301'"", ""'HB1332'"", ""'HB1297""]",3
Matthew Shaheen,Texas,"[""HB1155'"", ""'HB1686'"", ""'HB23'"", ""'HB708'"", ""'HB888""]",5
Matthew Shepherd,Arkansas,['SB294'],1
Max Burns,Georgia,['SB141'],1
Max Miller,US,"[""HB734'"", ""'HB5""]",2
Mayes Middleton,Texas,"[""SB162'"", ""'SB649'"", ""'SB14'"", ""'SB15""]",4
Mazzie Boyd,Missouri,"[""HB463'"", ""'HB498""]",2
Melanie Miller,Ohio,"[""HB68'"", ""'HB6""]",2
Melanie Scheible,Nevada,['SB302'],1
Melanie Sojourner,Mississippi,"[""SB2760'"", ""'SB2861'"", ""'SB2864""]",3
Melissa Oremus,South Carolina,"[""H3197'"", ""'H3485'"", ""'H3551'"", ""'H3551""]",4
Michael Burgess,US,['HB5'],1
Michael Doherty,New Jersey,['S585'],1
Michael Gambrell,South Carolina,['S0332'],1
Michael Griffith,Maryland,['HB359'],1
Michael Guest,US,"[""HB734'"", ""'HR115'"", ""'HB5""]",3
Michael Hale,Tennessee,['HB0001'],1
Michael Hornby,West Virginia,['HB3503'],1
Michael Kennedy,Utah,['SB0016'],1
Michael Lawler,US,['HB5'],1
Michael Lazzara,North Carolina,['S49'],1
Michael Lee,North Carolina,['S49'],1
Michael McCaul,US,['HB5'],1
Michael McLendon,Mississippi,['SB2760'],1
Michael Motschenbacher,North Dakota,['HB1333'],1
Michael Petersen,Utah,"[""SB0283'"", ""'HB0228""]",2
Michael Pollock,Kentucky,"[""HB177'"", ""'HB30""]",2
Michael Soboleski,Maine,['LD678'],1
Michael Testa,New Jersey,"[""S585'"", ""'S589""]",2
Michael Waltz,US,"[""HB734'"", ""'HB5""]",2
Michael Young,Indiana,['SB0480'],1
Micheal Bergstrom,Oklahoma,"[""SB408'"", ""'SB613'"", ""'SB866""]",3
Michele Carringer,Tennessee,"[""HB0001'"", ""'HB0571""]",2
Michelle Davis,Indiana,"[""HB1608'"", ""'SB0480'"", ""'HB1220'"", ""'HB1232""]",4
Michelle Fischbach,US,['HB5'],1
Michelle Salzman,Florida,"[""H1069'"", ""'H1069""]",2
Michelle Steel,US,['HB5'],1
Michelle Strinden,North Dakota,['HB1139'],1
Mike Azinger,West Virginia,"[""SB252'"", ""'SB253'"", ""'SB278'"", ""'SB697""]",4
Mike Beltran,Florida,['H0991'],1
Mike Bost,US,"[""HB734'"", ""'HB5""]",2
Mike Braun,US,"[""SB435'"", ""'SB635""]",2
Mike Carey,US,['HB5'],1
Mike Cierpiot,Missouri,['SB14'],1
Mike Crapo,US,['SB200'],1
Mike Devault,West Virginia,"[""HB2007'"", ""'HB3176""]",2
Mike Dwyer,North Dakota,['HB1301'],1
Mike Ezell,US,"[""HB734'"", ""'HB5""]",2
Mike Garcia,US,['HB5'],1
Mike Gaskill,Indiana,['SB0480'],1
Mike Hoadley,Michigan,['HB4257'],1
Mike Johnson,US,"[""HB1276'"", ""'HB734'"", ""'HB5""]",3
Mike Kelly,US,['HB5'],1
Mike Kingsley,Idaho,['H0071'],1
Mike Lee,US,['SR53'],1
Mike Lefor,North Dakota,['HB1205'],1
Mike Moon,Missouri,"[""SB134'"", ""'SB39'"", ""'SB49'"", ""'SB48""]",4
Mike Sparks,Tennessee,"[""HB0001'"", ""'HB0009'"", ""'HB0571""]",3
Mike Stuart,West Virginia,['SB697'],1
Mike Thompson,Kansas,['SB12'],1
Mike Thompson,Mississippi,['SB2760'],1
Mike Volz,Washington,['HB1233'],1
Mike Vondran,Iowa,['HF2'],1
Mike Wilson,Kentucky,"[""SB115'"", ""'SB150""]",2
Mike Wobbema,North Dakota,"[""HB1489'"", ""'SB2260""]",2
Mindy McAlindon,Arkansas,"[""HB1156'"", ""'SB294'"", ""'SB43'"", ""'HB1468""]",4
Missy Irvin,Arkansas,"[""SB270'"", ""'SB294""]",2
Monica De La Cruz,US,['HB734'],1
Monica Robb Blasdel,Ohio,['HB68'],1
Monty Fritts,Tennessee,"[""HB0001'"", ""'HB0009'"", ""'HB0030'"", ""'HB0878'"", ""'HB1378""]",5
Morgan Griffith,US,['HB734'],1
Morgan Meyer,Texas,"[""HB1686'"", ""'HB23""]",2
Myron Dossett,Kentucky,['HB177'],1
Nancy Mace,US,"[""HB734'"", ""'HB5""]",2
Nancy Tate,Kentucky,"[""HB470'"", ""'HB173'"", ""'HB177'"", ""'HB30'"", ""'HB58""]",5
Natalie Zeleznikar,Minnesota,['HF551'],1
Nate Schatzline,Texas,"[""HB1155'"", ""'HB1266'"", ""'HB1532'"", ""'HB1686'"", ""'HB23'"", ""'HB4534""]",6
Nathan Dahm,Oklahoma,"[""SB613'"", ""'SB250'"", ""'SB251'"", ""'SB252""]",4
Nathan Toman,North Dakota,['HB1332'],1
Nathaniel Moran,US,"[""HB736'"", ""'HB5""]",2
Neal Dunn,US,"[""HB734'"", ""'HB736""]",2
Neal Pinnow,South Dakota,['HB1080'],1
Neil Friske,Michigan,['HB4257'],1
Neil Whaley,Mississippi,['SB2760'],1
Nicholas Freitas,Virginia,['HB1387'],1
Nicholas Langworthy,US,['HB5'],1
Nicholaus Kipke,Maryland,['HB359'],1
Nick Bain,Mississippi,['HB1125'],1
Nick LaLota,US,['HB734'],1
Nick Santucci,Ohio,['HB6'],1
Nick Schroer,Missouri,['SB49'],1
Nico Rios,North Dakota,['HB1526'],1
Nicole Malliotakis,US,['HB5'],1
Nikki McCarter,New Hampshire,['HB619'],1
Nino Mangione,Maryland,['HB359'],1
Norlin Mommsen,Iowa,['HF2'],1
Norman Sanderson,North Carolina,['S49'],1
Ogden Driskill,Wyoming,"[""SF0159'"", ""'SF0172""]",2
Pat Grassley,Iowa,['HF2'],1
Pat Marsh,Tennessee,['HB0001'],1
Pat McGeehan,West Virginia,['HB3503'],1
Patricia Rucker,West Virginia,['SB517'],1
Patricia Spearman,Nevada,['SB302'],1
Patrick Fallon,US,"[""HB734'"", ""'HB5""]",2
Patrick Flannery,Kentucky,"[""HB470'"", ""'HB177""]",2
Patrick Haddon,South Carolina,"[""H3728'"", ""'H3197'"", ""'H3485'"", ""'H3551'"", ""'H3551""]",5
Patti Anderson,Minnesota,['HF551'],1
Paul Bailey,Tennessee,"[""SB0001'"", ""'SB0003""]",2
Paul Bettencourt,Texas,"[""SB249'"", ""'SB14'"", ""'SB15""]",3
Paul Gosar,US,"[""HB429'"", ""'HB734'"", ""'HB1399""]",3
Paul Newton,North Carolina,['S49'],1
Paul Novotny,Minnesota,['HF551'],1
Paul Rose,Tennessee,"[""SB0001'"", ""'SB0003'"", ""'SB0466""]",3
Paul Schemel,Pennsylvania,['HB138'],1
Paul Sherrell,Tennessee,"[""HB0001'"", ""'HB0009'"", ""'HB0030""]",3
Peggy Mayfield,Indiana,['HB1569'],1
Peggy Scott,Minnesota,['HF551'],1
Pepper Ottman,Wyoming,"[""HB0234'"", ""'SF0111'"", ""'SF0172'"", ""'SF0133""]",4
Pete Stauber,US,"[""HB734'"", ""'HB5""]",2
Peter Flores,Texas,['SB15'],1
Phil Jensen,South Dakota,"[""HB1116'"", ""'HB1125'"", ""'HB1208'"", ""'HCR6008'"", ""'HB1080""]",5
Phil King,Texas,"[""SB649'"", ""'SB14'"", ""'SB15""]",3
Phil Plummer,Ohio,"[""HB68'"", ""'HB6""]",2
Philip Gunn,Mississippi,"[""HB1489'"", ""'HB1125""]",2
Philip Moran,Mississippi,['SB2760'],1
Phillip Lowe,South Carolina,['H3728'],1
Phillip Scott,Virginia,"[""HB1387'"", ""'HB1707""]",2
Phillip Wheeler,Kentucky,"[""SB115'"", ""'SB150""]",2
Price Wallace,Mississippi,['HB1127'],1
Public Health and Welfare,Kansas,['SB180'],1
RJ Hawk,Arkansas,['SB294'],1
Rachel Jones,Arizona,"[""SB1694'"", ""'SB1700'"", ""'HB2312'"", ""'SB1698'"", ""'SB1702""]",5
Rachel Plakon,Florida,"[""H1421'"", ""'H1521""]",2
Rachel Rodriguez-Williams,Wyoming,"[""SF0159'"", ""'SF0133""]",2
Rachelle Smit,Michigan,['HB4257'],1
Ralph Hise,North Carolina,['S49'],1
Ralph Massullo,Florida,"[""H1069'"", ""'H1069'"", ""'H1421""]",3
Ralph Norman,US,"[""HB1276'"", ""'HB429'"", ""'HR115'"", ""'HB1399'"", ""'HB5""]",5
Randall Patterson,Mississippi,['HB1125'],1
