Sponsors,State,Number,Count
Randy Boyd,Mississippi,['HB1127'],1
Randy Bridges,Kentucky,"[""HB470'"", ""'HB177'"", ""'HB30""]",3
Randy Feenstra,US,"[""HB734'"", ""'HB5""]",2
Randy Fine,Florida,"[""H1223'"", ""'H1421""]",2
Randy Gross,South Dakota,"[""HB1116'"", ""'HB1125'"", ""'HB1080""]",3
Randy Lemm,North Dakota,['SB2260'],1
Randy Ligon,South Carolina,['H3485'],1
Randy McNally,Tennessee,['SB1339'],1
Randy Robertson,Georgia,"[""SB141'"", ""'SB88""]",2
Randy Smith,West Virginia,['SB697'],1
Randy Weber,US,"[""HB429'"", ""'HB734'"", ""'HR115'"", ""'HB1399""]",4
Raye Felder,South Carolina,['H3728'],1
Raymond Crews,Louisiana,['HB81'],1
Reagan Paul,Maine,['LD678'],1
Rebecca Alexander,Tennessee,['HB0001'],1
Rebecca Burkes,Arkansas,['SB294'],1
Rebecca Raymer,Kentucky,"[""HB470'"", ""'HB177""]",2
Rebecca Reimer,South Dakota,['HB1080'],1
Reggie Smith,Texas,"[""HB1155'"", ""'HB1686'"", ""'HB23'"", ""'HB3164""]",4
Reggie Stoltzfus,Ohio,"[""HB68'"", ""'HB6""]",2
Regina Birdsell,New Hampshire,['SB272'],1
Reuben Tarver,Wyoming,['SF0172'],1
Rex Rice,South Carolina,"[""S0234'"", ""'S0424""]",2
Rex Shipp,Utah,['HB0132'],1
Ric Metzgar,Maryland,['HB359'],1
Richard Hayes,Texas,"[""HB1686'"", ""'HB23'"", ""'HB3164""]",3
Richard Heath,Kentucky,"[""HB470'"", ""'HB177'"", ""'HB30""]",3
Richard Hudson,US,"[""HB734'"", ""'HB5""]",2
Richard McCormick,US,"[""HB734'"", ""'HB1399""]",2
Richard McGrew,Arkansas,['SB294'],1
Richard White,Kentucky,"[""HB177'"", ""'HB30""]",2
Richard Womack,Arkansas,['SB294'],1
Richard Yow,South Carolina,['H3485'],1
Rick Allen,US,"[""HB736'"", ""'HB5""]",2
Rick Beck,Arkansas,"[""SB294'"", ""'SB125""]",2
Rick Brattin,Missouri,"[""SB39'"", ""'SB49'"", ""'SB390'"", ""'SB42'"", ""'SB598""]",5
Rick Eldridge,Tennessee,"[""HB0001'"", ""'HB0009'"", ""'HB0571""]",3
Rick Girdler,Kentucky,"[""SB150'"", ""'SB102""]",2
Rick Hillenbrand,West Virginia,['HB3097'],1
Rick Jasperse,Georgia,['HB653'],1
Rick Lewis,Oregon,['SB897'],1
Rick McClure,Arkansas,"[""SB294'"", ""'HB1468""]",2
Rick Niemeyer,Indiana,['SB0480'],1
Rick Scott,US,['SB200'],1
Ricky Hill,Arkansas,"[""SB294'"", ""'SB43""]",2
Ricky Williams,Georgia,['SB140'],1
Riley Keaton,West Virginia,"[""HB3097'"", ""'HB3503""]",2
Riordan McClain,Ohio,['HB68'],1
Rob Harris,South Carolina,"[""H3728'"", ""'H3197'"", ""'H3485'"", ""'H3551'"", ""'H3551'"", ""'H3616""]",6
Rob Standridge,Oklahoma,"[""SB613'"", ""'SB786'"", ""'SB787'"", ""'SB788'"", ""'SB789""]",5
Robby Robbins,South Carolina,['H3197'],1
Robert Aderholt,US,"[""HB734'"", ""'HR115'"", ""'HB5""]",3
Robert Auth,New Jersey,"[""A1418'"", ""'A1630""]",2
Robert Duvall,Kentucky,['HB30'],1
Robert Good,US,"[""HB734'"", ""'HB1399""]",2
Robert Heaton,Indiana,"[""HB1407'"", ""'HB1608""]",2
Robert Henderson,Iowa,['HF2'],1
Robert Ide,Wyoming,"[""SF0144'"", ""'SF0172""]",2
Robert Karnes,West Virginia,"[""SB103'"", ""'SB253'"", ""'SB697""]",3
Robert Kauffman,Pennsylvania,['HB138'],1
Robert Leadbeter,Pennsylvania,['HB138'],1
Robert May,South Carolina,"[""H3485'"", ""'H3551'"", ""'H3551""]",3
Robert Mills,Kentucky,"[""SB150'"", ""'SB102""]",2
Robert Nichols,Texas,['SB15'],1
Robert Orrock,Virginia,['HB1707'],1
Robert Sampson,Connecticut,"[""SB00467'"", ""'SB00468'"", ""'SB00544""]",3
Robert Wittman,US,"[""HB734'"", ""'HB5""]",2
Robin Grammer,Maryland,['HB359'],1
Robin Lundstrum,Arkansas,"[""HB1156'"", ""'SB294'"", ""'SB43'"", ""'HB1468'"", ""'HB1615""]",5
Rochelle Nguyen,Nevada,['SB302'],1
Rocky De Witt,Iowa,"[""SF83'"", ""'SF110""]",2
Rod Bockenfeld,Colorado,['HB1092'],1
Rodney Creech,Ohio,"[""HB68'"", ""'HB6""]",2
Rodney Montoya,New Mexico,"[""HB394'"", ""'HB490'"", ""'HB492'"", ""'HM57""]",4
Roger Lynch,Arkansas,['SB294'],1
Roger Nutt,South Carolina,"[""H3197'"", ""'H3485'"", ""'H3551'"", ""'H3551""]",4
Roger Williams,US,['HB5'],1
Rollan Roberts,West Virginia,['SB103'],1
Ron Estes,US,"[""HB734'"", ""'HB5""]",2
Ron Ferguson,Ohio,['HB68'],1
Ron Gant,Tennessee,"[""HB0001'"", ""'HB0009""]",2
Ron Weinberg,Colorado,['HB1098'],1
Ronald Caldwell,Arkansas,['SB43'],1
Ronnie Campbell,Virginia,['HB1387'],1
Ronny Jackson,US,"[""HR115'"", ""'HB5""]",2
Roy Klopfenstein,Ohio,"[""HB68'"", ""'HB6""]",2
Roy Magnuson,South Carolina,"[""H3728'"", ""'H3197'"", ""'H3485'"", ""'H3551'"", ""'H3551'"", ""'H3616""]",6
Rudolph Yakym III,US,['HB734'],1
Rules,Alaska,"[""SB96'"", ""'HB105""]",2
Rules and Administration Committee,Idaho,['H0071'],1
Rush Bricken,Tennessee,['HB0001'],1
Russ Goodman,Georgia,['SB140'],1
Russell Webber,Kentucky,"[""HB470'"", ""'HB177'"", ""'HB30""]",3
Rusty Black,Missouri,"[""SB39'"", ""'SB49""]",2
Rusty Crowe,Tennessee,"[""SB0001'"", ""'SB0003""]",2
Rusty Grills,Tennessee,"[""HB0001'"", ""'HB0009'"", ""'HB0239'"", ""'HB0030'"", ""'HB0571""]",5
Ruth Ward,New Hampshire,['SB272'],1
Ryan Armagost,Colorado,['HB1098'],1
Ryan Berger,Wyoming,['SF0133'],1
Ryan Dotson,Kentucky,"[""HB470'"", ""'HB120'"", ""'HB173'"", ""'HB177'"", ""'HB30""]",5
Ryan Guillen,Texas,"[""HB1686'"", ""'HB23""]",2
Ryan Lauer,Indiana,"[""HB1231'"", ""'HB1232""]",2
Ryan Nawrocki,Maryland,['HB359'],1
Ryan Rose,Arkansas,"[""HB1156'"", ""'SB294'"", ""'SB43'"", ""'HB1468""]",4
Ryan Williams,Tennessee,"[""HB0001'"", ""'HB0009'"", ""'HB0030""]",3
Ryan Zinke,US,"[""HB1112'"", ""'HB5""]",2
Sabi Kumar,Tennessee,"[""HB0001'"", ""'HB0239""]",2
Sam Creekmore,Mississippi,['HB1127'],1
Sam Harless,Texas,"[""HB1686'"", ""'HB23""]",2
Sam Watson,Georgia,"[""SB140'"", ""'SB141""]",2
Sandy Crawford,Missouri,['SB49'],1
Sandy Salmon,Iowa,"[""SF159'"", ""'SF83'"", ""'SF110'"", ""'SF129'"", ""'SF348""]",5
Sara Carruthers,Ohio,['HB8'],1
Sarah Fowler Arthur,Ohio,['HB68'],1
Sarah Penn,Wyoming,['HB0234'],1
Savannah Maddox,Kentucky,"[""HB120'"", ""'HB177'"", ""'HB58""]",3
Scott Alexander,Indiana,['SB0480'],1
Scott Cepicky,Tennessee,"[""HB0001'"", ""'HB0009'"", ""'HB1215'"", ""'HB0878""]",4
Scott DeLano,Mississippi,['SB2760'],1
Scott DesJarlais,US,"[""HB734'"", ""'HB5""]",2
Scott Dyk,North Dakota,"[""HB1301'"", ""'HB1526'"", ""'HB1522'"", ""'SB2260""]",4
Scott Fitzgerald,US,"[""HB734'"", ""'HB5""]",2
Scott Flippo,Arkansas,"[""SB294'"", ""'SB43""]",2
Scott Franklin,US,['HB5'],1
Scott Heiner,Wyoming,"[""SF0111'"", ""'SF0144'"", ""'SF0159""]",3
Scott Louser,North Dakota,"[""HB1249'"", ""'HB1489""]",2
Scott Meyer,North Dakota,['SB2231'],1
Scott Moore,South Dakota,"[""HB1116'"", ""'HB1125'"", ""'HB1080""]",3
Scott Odenbach,South Dakota,"[""HB1116'"", ""'HB1125'"", ""'HB1080""]",3
Scott Richardson,Arkansas,"[""SB294'"", ""'SB43""]",2
Scott Sharp,Kentucky,"[""HB470'"", ""'HB177'"", ""'HB30""]",3
Scott Smith,Wyoming,['HB0234'],1
Scott Wiggam,Ohio,"[""HB68'"", ""'HB6""]",2
Scotty Campbell,Tennessee,"[""HB0001'"", ""'HB0009""]",2
Sean Bennett,South Carolina,['S0234'],1
Sean Kean,New Jersey,['A3883'],1
Shane Baker,Kentucky,"[""HB470'"", ""'HB173'"", ""'HB177'"", ""'HB30""]",4
Shane Hudella,Minnesota,['HF551'],1
Shane Jett,Oklahoma,"[""HB2186'"", ""'SB129'"", ""'SB408'"", ""'HB2177'"", ""'SB613'"", ""'SB1004'"", ""'SB1007'"", ""'SB1017'"", ""'SB878'"", ""'SB887'"", ""'SB932'"", ""'SB937'"", ""'SB973""]",13
Shane Mekeland,Minnesota,['HF551'],1
Shane Reeves,Tennessee,"[""SB0001'"", ""'SB0003""]",2
Shane Sirois,New Hampshire,['HB396'],1
Sharon Carson,New Hampshire,['SB272'],1
Shawn McPherson,Kentucky,"[""HB470'"", ""'HB177'"", ""'HB30""]",3
Shawn Still,Georgia,"[""SB140'"", ""'SB141'"", ""'SB88""]",3
Shawn Vedaa,North Dakota,"[""HB1301'"", ""'SB2199'"", ""'SB2199'"", ""'HB1254""]",4
Sheila Seidel,New Hampshire,"[""HB396'"", ""'HB619""]",2
Shelby Slawson,Texas,"[""HB1155'"", ""'HB1686'"", ""'HB23'"", ""'HB3164'"", ""'HB888""]",5
Shelley Frommeyer,Kentucky,"[""SB150'"", ""'SB102'"", ""'SB145""]",3
Shelly Boshart Davis,Oregon,['SB897'],1
Shelly Echols,Georgia,['SB141'],1
Sherrie Conley,Oklahoma,"[""HB1449'"", ""'HB2177""]",2
Skyler Wheeler,Iowa,['HF2'],1
Sonia Eubanks Barker,Arkansas,"[""HB1156'"", ""'SB294'"", ""'SB43""]",3
Sonny Borrelli,Arizona,['SB1694'],1
Spencer Roach,Florida,['H1223'],1
Stacey Donato,Indiana,"[""HB1407'"", ""'HB1569'"", ""'HB1608'"", ""'SB0480'"", ""'SB0487""]",5
Stacey Hobgood-Wilkes,Mississippi,"[""HB1144'"", ""'HB1476'"", ""'HB576""]",3
Stacy Jones,Wyoming,['SF0133'],1
Stan Gerdes,Texas,"[""HB1155'"", ""'HB1686'"", ""'HB23'"", ""'HB3164""]",4
Stan Kitzman,Texas,"[""HB1155'"", ""'HB1686'"", ""'HB23'"", ""'HB3164""]",4
Stan Lambert,Texas,['HB1686'],1
Stan McClain,Florida,"[""H1069'"", ""'H1069""]",2
State Affairs Committee,Idaho,"[""S1016'"", ""'S1003""]",2
Stephanie Bice,US,['HB5'],1
Stephanie Gricius,Utah,['SB0100'],1
Stephanie Klick,Texas,"[""HB1686'"", ""'HB23""]",2
Stephen Allison,Texas,"[""HB1686'"", ""'HB23""]",2
Stephen Meeks,Arkansas,['SB294'],1
Stephen Meredith,Kentucky,['SB150'],1
Stephenie Scialabba,Pennsylvania,['HB138'],1
Stetson Painter,Arkansas,['SB294'],1
Steve Bratcher,Kentucky,"[""HB470'"", ""'HB177""]",2
Steve Carra,Michigan,"[""HB4195'"", ""'HB4257""]",2
Steve Crowell,Arkansas,['SB294'],1
Steve Daines,US,"[""SB187'"", ""'SB635""]",2
Steve Demetriou,Ohio,"[""HB68'"", ""'HB6""]",2
Steve Gooch,Georgia,['SB141'],1
Steve Green,Minnesota,['SF311'],1
Steve Harshman,Wyoming,['SF0133'],1
Steve Hollowell,Arkansas,['SB294'],1
Steve Hopkins,Mississippi,['HB1125'],1
Steve Jarvis,North Carolina,['S49'],1
Steve Massengill,Mississippi,['HB456'],1
Steve Rawlings,Kentucky,"[""HB470'"", ""'HB173'"", ""'HB177'"", ""'HB30'"", ""'HB58""]",5
Steve Scalise,US,['HB5'],1
Steve Toth,Texas,"[""HB1155'"", ""'HB122'"", ""'HB1541'"", ""'HB1686'"", ""'HB1752'"", ""'HB1952'"", ""'HB23'"", ""'HB3164'"", ""'HB41'"", ""'HB631'"", ""'HB5236'"", ""'HB5256'"", ""'HB4378'"", ""'HB5235""]",14
Steve Tyson,North Carolina,['H43'],1
Steve Unger,Arkansas,"[""SB294'"", ""'HB1615""]",2
Steven Arentz,Maryland,['HB359'],1
Steven Bradley,Iowa,['HF2'],1
Steven Doan,Kentucky,"[""HB173'"", ""'HB177'"", ""'HB30""]",3
Steven Holt,Iowa,['HF2'],1
Steven Long,South Carolina,"[""H3728'"", ""'H3485'"", ""'H3551'"", ""'H3551""]",4
Steven Oroho,New Jersey,"[""S585'"", ""'S589""]",2
Steven Rudy,Kentucky,['HB470'],1
Stewart Jones,South Carolina,"[""H3728'"", ""'H3197'"", ""'H3485'"", ""'H3551'"", ""'H3551'"", ""'H3616'"", ""'H3730""]",7
Stuart Schmidt,Maryland,['HB359'],1
SuAnn Olson,North Dakota,"[""HB1139'"", ""'HB1473'"", ""'HB1474'"", ""'HB1489'"", ""'HCR3010""]",5
Sue Lucas-Peterson,South Dakota,['HB1080'],1
Susan Lynn,Tennessee,"[""HB0001'"", ""'HB0009'"", ""'HB0030'"", ""'HB0878""]",4
Susan Manchester,Ohio,"[""HB68'"", ""'HB6""]",2
Susan McComas,Maryland,['HB359'],1
Susan Tyler Witten,Kentucky,"[""HB173'"", ""'HB177""]",2
Sylleste Davis,South Carolina,"[""H3197'"", ""'H3551'"", ""'H3551'"", ""'H3827""]",4
Tamara Trujillo,Wyoming,['SF0133'],1
Tammy Nichols,Idaho,['H0071'],1
Tammy Schmersal-Burgess,Maine,['LD678'],1
Tammy Townley,Oklahoma,['HB1449'],1
Tan Parker,Texas,"[""SB1029'"", ""'SB249'"", ""'SB250'"", ""'SB625'"", ""'SB14'"", ""'SB15""]",6
Tandy Darby,Tennessee,['HB0001'],1
Tara Durant,Virginia,"[""HB1387'"", ""'HB1707'"", ""'HB2432""]",3
Taylor Collins,Iowa,['HF2'],1
Taylor Yarkosky,Florida,['H1265'],1
Ted Alexander,North Carolina,['S49'],1
Ted Budd,US,['SB435'],1
Ted Cruz,US,"[""SB457'"", ""'SB635'"", ""'SR53""]",3
Teresa Reilly,Maryland,['HB359'],1
Terri Leo-Wilson,Texas,"[""HB1155'"", ""'HB122'"", ""'HB1541'"", ""'HB1686'"", ""'HB1752'"", ""'HB23'"", ""'HB3164'"", ""'HB319'"", ""'HB631'"", ""'HB888""]",10
Terri Williams,Vermont,['H0183'],1
Terry Baker,Maryland,['HB359'],1
Terry O'Donnell,Oklahoma,"[""HB2546'"", ""'HB1011""]",2
Terry Rice,Arkansas,['SB43'],1
Terry Roy,New Hampshire,['HB619'],1
Terry Wilson,Texas,"[""HB122'"", ""'HB1686'"", ""'HB1752'"", ""'HB23'"", ""'HB3164'"", ""'HB319'"", ""'HB41""]",7
Thaddeus Claggett,Ohio,['HB68'],1
Theresa Manzella,Montana,['SB337'],1
Thomas Beach,South Carolina,"[""H3197'"", ""'H3485'"", ""'H3551'"", ""'H3551'"", ""'H3611'"", ""'H3616'"", ""'H3730""]",7
Thomas Davis,South Carolina,"[""S0234'"", ""'S0424""]",2
Thomas Gerhold,Iowa,['HF2'],1
Thomas Hall,Ohio,"[""HB68'"", ""'HB6""]",2
Thomas Huff,Kentucky,"[""HB173'"", ""'HB177'"", ""'HB30""]",3
Thomas Jeneary,Iowa,['HF2'],1
Thomas Jones,Pennsylvania,['HB138'],1
Thomas McInnis,North Carolina,['S49'],1
Thomas McKay,Alaska,['HB27'],1
Thomas Patton,Ohio,['HB68'],1
Thomas Pope,South Carolina,['H3485'],1
Thomas Wright,Virginia,['HB1387'],1
Tim Barhorst,Ohio,"[""HB68'"", ""'HB6""]",2
Tim French,Wyoming,"[""SF0144'"", ""'SF0172'"", ""'SF0133""]",3
Tim Hicks,Tennessee,['HB0001'],1
Tim Rudd,Tennessee,"[""HB0001'"", ""'HB1215'"", ""'HB0878'"", ""'HB0571""]",4
Tim Salazar,Wyoming,"[""SF0172'"", ""'SF0133""]",2
Tim Scott,US,['SB200'],1
Tim Walberg,US,"[""HB734'"", ""'HB736'"", ""'HB5""]",3
Timmy Truett,Kentucky,"[""HB470'"", ""'HB177'"", ""'HB30""]",3
Timothy Lang,New Hampshire,['SB272'],1
Timothy Moffitt,North Carolina,['S49'],1
Timothy Wesco,Indiana,"[""SB0480'"", ""'HB1346""]",2
Tina Mulally,South Dakota,"[""HB1116'"", ""'HB1125'"", ""'HB1080""]",3
Todd Beard,North Dakota,"[""HB1526'"", ""'HB1522""]",2
Todd Johnson,North Carolina,['S49'],1
Todd Jones,Georgia,['HB653'],1
Todd Kirby,West Virginia,"[""HB2007'"", ""'HB2998'"", ""'HB3001'"", ""'HB3503""]",4
Todd Longanacre,West Virginia,"[""HB3176'"", ""'HB3183'"", ""'HB3503""]",3
Todd Morgan,Maryland,['HB359'],1
Todd Warner,Tennessee,"[""HB0001'"", ""'HB0009'"", ""'HB0030""]",3
Todd Weiler,Utah,['SB0100'],1
Tom Cotton,US,['SB635'],1
Tom Craddick,Texas,['HB23'],1
Tom Emmer,US,['HB5'],1
Tom Fast,West Virginia,['HB3097'],1
Tom Gann,Oklahoma,"[""HB2186'"", ""'HB2177'"", ""'HB1377""]",3
Tom Hartnett,South Carolina,['H3197'],1
Tom Leatherwood,Tennessee,"[""HB0001'"", ""'HB0009""]",2
Tom McClintock,US,"[""HB734'"", ""'HB5""]",2
Tom Moore,Iowa,['HF2'],1
Tom Oliverson,Texas,"[""HB1155'"", ""'HB1686'"", ""'HB23'"", ""'HB319""]",4
Tom Pischke,South Dakota,"[""HB1116'"", ""'HB1125'"", ""'HB1208'"", ""'HCR6008'"", ""'HB1080""]",5
Tom Smith,Kentucky,"[""HB177'"", ""'HB30""]",2
Tom Tiffany,US,"[""HB734'"", ""'HB5""]",2
Tom Walters,Wyoming,['SF0111'],1
Tom Woods,Oklahoma,"[""SB129'"", ""'SB613""]",2
Tom Young,Ohio,"[""HB68'"", ""'HB6""]",2
Tomi Strock,Wyoming,['SF0111'],1
Tommy Tuberville,US,['SB435'],1
Toni Hasenbeck,Oklahoma,"[""HB1449'"", ""'SB408'"", ""'SB613""]",3
Tony Furman,Arkansas,['SB294'],1
Tony Luetkemeyer,Missouri,"[""SB39'"", ""'SB49'"", ""'SB29""]",3
Tony Randolph,South Dakota,"[""HB1116'"", ""'HB1125'"", ""'HB1080""]",3
Tony Tinderholt,Texas,"[""HB1686'"", ""'HB23'"", ""'HB4754""]",3
Tracey Mann,US,['HB5'],1
Tracy Cramer,Oregon,['HB2477'],1
Tracy Richardson,Ohio,['HB6'],1
Travis Clardy,Texas,"[""HB1686'"", ""'HB23""]",2
Travis Fitzwater,Missouri,"[""SB39'"", ""'SB49""]",2
Travis Moore,South Carolina,['H3485'],1
Trent Ashby,Texas,"[""HB1686'"", ""'HB23""]",2
Trent Kelly,US,['HB5'],1
Trish Ladner,South Dakota,['HB1080'],1
Troy Balderson,US,"[""HB734'"", ""'HB5""]",2
Troy McKeown,Wyoming,"[""SF0111'"", ""'SF0144'"", ""'SF0172'"", ""'SF0133""]",4
Troy Nehls,US,"[""HB1399'"", ""'HB5'"", ""'HB985""]",3
Ty Winter,Colorado,['HB1098'],1
Tyler Dees,Arkansas,"[""SB294'"", ""'SB43""]",2
Tyler Johnson,Indiana,['SB0480'],1
Tyler McCaughn,Mississippi,['SB2760'],1
Val Guest,South Carolina,"[""H3551'"", ""'H3551""]",2
Valoree Swanson,Texas,"[""HB1155'"", ""'HB1686'"", ""'HB23'"", ""'HB2862'"", ""'HB3147'"", ""'HB3164'"", ""'HB3213""]",7
Vern Buchanan,US,['HB5'],1
Vickie Sawyer,North Carolina,['S49'],1
Vicky Steiner,North Dakota,"[""HB1332'"", ""'HB1205'"", ""'HB1297'"", ""'HB1473'"", ""'HB1474'"", ""'HB1489'"", ""'HCR3010""]",7
Vince Deeds,West Virginia,['SB252'],1
Vince Mangold,Mississippi,['HB1127'],1
Virginia Foxx,US,"[""HB734'"", ""'HR115'"", ""'HB5""]",3
Virgle Osborne,Oregon,['SB897'],1
Vito Barbieri,Idaho,['H0071'],1
Wade Andrews,Arkansas,['SB294'],1
Wade Williams,Kentucky,"[""HB470'"", ""'HB177'"", ""'HB30""]",3
Walker Thomas,Kentucky,"[""HB470'"", ""'HB173'"", ""'HB177'"", ""'HB30""]",4
Wallace Jordan,South Carolina,['H3728'],1
Walter Hudson,Minnesota,"[""HF1903'"", ""'HF551""]",2
Walter Michel,Mississippi,['SB2760'],1
Warren Daniel,North Carolina,['S49'],1
Warren Davidson,US,['HB734'],1
Warren Hamilton,Oklahoma,"[""SB129'"", ""'SB408'"", ""'SB613'"", ""'SB131'"", ""'SB30'"", ""'SB345""]",6
Wayne Clark,West Virginia,['HB2007'],1
Wayne Harper,Utah,['HB0132'],1
Wayne Hartman,Maryland,['HB359'],1
Wayne Long,Arkansas,"[""HB1156'"", ""'SB43'"", ""'HB1468'"", ""'HB1615""]",4
Wendell Walker,Virginia,"[""HB1387'"", ""'HB2432""]",2
Wendy Davis Schuler,Wyoming,"[""HB0187'"", ""'SF0111'"", ""'SF0133""]",3
Werner Reschke,Oregon,['SB897'],1
Wesley Hunt,US,"[""HB734'"", ""'HB5""]",2
Weston Newton,South Carolina,['H3728'],1
William Arnold,Mississippi,"[""HB1127'"", ""'HB1125""]",2
William Chumley,South Carolina,"[""H3197'"", ""'H3485'"", ""'H3551'"", ""'H3551""]",4
William Eigel,Missouri,"[""SB49'"", ""'SB281'"", ""'SB497'"", ""'SB693""]",4
William Gannon,New Hampshire,['SB272'],1
William Henderson,Wyoming,['SF0133'],1
William Herbkersman,South Carolina,['H3728'],1
William Hewitt,South Carolina,['H3728'],1
William Hixon,South Carolina,['H3485'],1
William Lamberth,Tennessee,"[""HB0001'"", ""'HB0239'"", ""'HB1269""]",3
William Metcalf,Texas,"[""HB1155'"", ""'HB1686'"", ""'HB23'"", ""'HB3164'"", ""'HB631'"", ""'HB888""]",6
William Ridenour,West Virginia,['HB3183'],1
William Shorma,South Dakota,['HB1116'],1
William Slater,Tennessee,"[""HB0001'"", ""'HB0009'"", ""'HB0030'"", ""'HB0878""]",4
William Timmons,US,"[""HB734'"", ""'HB736""]",2
William Valentine,Maryland,['HB359'],1
William Wivell,Maryland,['HB359'],1
Wren Williams,Virginia,"[""HB1387'"", ""'HB1707'"", ""'HB2432""]",3
Zach Payne,Indiana,['HB1118'],1
Zachary Nunn,US,['HB5'],1
Zack Gramlich,Arkansas,['SB294'],1
committee for review of Administrative Rules,Wisconsin,['SB4'],1
