Sponsors,State,Number
Aaron Aylward,South Dakota,"['HB1116', 'HB1125', 'HB1208', 'HB1080']"
Aaron Bean,US,"['HB734', 'HB5']"
Aaron Freeman,Indiana,"['HB1407', 'SB0480']"
Aaron Pilkington,Arkansas,['SB294']
Abby Angelos,Wyoming,"['SF0159', 'SF0133']"
Adam Anderson,Florida,"['H1069', 'H1069', 'H1223']"
Adam Bird,Ohio,['HB68']
Adam Burkhammer,West Virginia,['HB3097']
Adam Holmes,Ohio,['HB68']
Adam Mathews,Ohio,['HB6']
Adam Morgan,South Carolina,"['H3728', 'H3485', 'H3551', 'H3551']"
Adrienne Southworth,Kentucky,"['SB115', 'SB102']"
Al Novstrup,South Dakota,"['HB1116', 'HB1080']"
Alan Clark,Arkansas,"['SB294', 'SB43', 'HB1615']"
Alan Martinez,New Mexico,"['HB490', 'HB492']"
Alan Morgan,South Carolina,"['H3728', 'H3485', 'H3551', 'H3551']"
Albert Sommers,Wyoming,['SF0133']
Alessandro Cutrona,Ohio,"['HB68', 'HB6']"
Alex Andrade,Florida,['H0991']
Alexander Kolodin,Arizona,['HB2711']
Alexander Mooney,US,"['HB734', 'HB5']"
Alicia Lekas,New Hampshire,"['HB396', 'HB619']"
Ally Seifried,Oklahoma,['SB408']
Amanda Chase,Virginia,['SB791']
Amy Galey,North Carolina,['S49']
Amy Neighbors,Kentucky,"['HB470', 'HB177']"
Amy Regier,Montana,['HB303']
Andrea Reeb,New Mexico,['HM57']
Andrew Chesney,Illinois,['SB1659']
Andrew Clyde,US,"['HR115', 'HB1399']"
Andrew Farmer,Tennessee,['HB0239']
Andrew Koenig,Missouri,['SB49']
Andrew Marschall,North Dakota,"['HB1332', 'HB1333']"
Andrew Murr,Texas,"['HB1155', 'HB1686', 'HB23']"
Andrew Ogles,US,"['HR115', 'HB5']"
Andy Biggs,US,"['HB734', 'HR115', 'HB1399']"
Andy Zay,Indiana,['SB0480']
Angela Burks Hill,Mississippi,"['SB2076', 'SB2760', 'SB2763', 'SB2765', 'SB2770', 'SB2773', 'SB2820']"
Angela King,Ohio,"['HB68', 'HB6']"
Angela Paxton,Texas,"['SB14', 'SB15']"
Angela Rigas,Michigan,['HB4257']
Angelia Orr,Texas,"['HB1686', 'HB23', 'HB3164', 'HB888']"
Anita Hall,West Virginia,['HB3176']
Ann Kelley,Missouri,['HB634']
Ann Wagner,US,['HB734']
Anna Luna,US,"['HB734', 'HR115', 'HB1399', 'HB5']"
Anna Novak,North Dakota,"['HB1249', 'HB1489', 'HCR3010', 'SB2260']"
Anna Scharf,Oregon,['SB897']
Anne Donahue,Vermont,['H0183']
Anne Ferrell Tata,Virginia,['HB1387']
Anne Osmundson,Iowa,['HF2']
Anne Thayer,South Carolina,"['H3485', 'H3551', 'H3551']"
Annette Sweeney,Iowa,['SF83']
Anthony Bouchard,Wyoming,"['SF0144', 'SF0172']"
Anthony D'Esposito,US,['HB5']
Anthony Deluca,Rhode Island,['S0487']
Anthony Hartsook,Colorado,['HB1098']
Anthony Kern,Arizona,"['SB1028', 'SB1030', 'SB1694']"
Appropriations,Kansas,['HB2436']
April Cromer,South Carolina,"['H3485', 'H3551', 'H3551', 'H3616']"
April Fleming Miller,Maryland,['HB359']
April Rose,Maryland,['HB359']
Arch Beal,South Dakota,['HB1125']
Art Robinson,Oregon,['SB897']
Arthur Peterson,Vermont,['H0183']
Ashley Hinson,US,['HB5']
Ashley Trantham,South Carolina,"['H3485', 'H3551', 'H3551']"
August Pfluger,US,['HB734']
Austen Schauer,North Dakota,"['SB2199', 'SB2199', 'HB1139']"
Austin Mccollum,Arkansas,['SB294']
Austin Scott,US,['HB734']
Barbara Gleim,Pennsylvania,['HB138']
Barrie Ciliberti,Maryland,['HB359']
Barry Crago,Wyoming,"['HB0187', 'SF0133']"
Barry Moore,US,['HB734']
Bart Hester,Arkansas,"['SB294', 'SB43']"
Bart Williams,Mississippi,['SB2760']
Becky Currie,Mississippi,['HB1127']
Ben Adams,Idaho,['H0071']
Ben Baker,Missouri,['HB494']
Ben Brown,Missouri,"['SB49', 'SB87']"
Ben Bumgarner,Texas,"['HB1155', 'HB1686', 'HB2116', 'HB23', 'HB3164']"
Ben Cline,US,"['HB734', 'HR115', 'HB5']"
Ben Gilmore,Arkansas,"['SB270', 'SB294', 'SB43']"
Ben Hornok,Wyoming,['SF0144']
Ben Koppelman,North Dakota,"['HB1249', 'HB1297', 'HB1333', 'HB1474', 'HB1489']"
Ben Krohmer,South Dakota,"['HB1116', 'HB1125', 'HB1080']"
Ben Moss,North Carolina,['H43']
Ben Watson,Georgia,['SB140']
Benjamin Hymes,Maine,['LD678']
Benjamin Suber,Mississippi,['SB2760']
Bennie Cook,Missouri,"['HB1364', 'HB337']"
Benton Sawrey,North Carolina,['S49']
Bernard Willis,Ohio,"['HB68', 'HB6']"
Bernie Perryman,Minnesota,['HF551']
Bernie Satrom,North Dakota,['HB1139']
Berny Jacques,Florida,['H1421']
Beth Lear,Ohio,"['HB68', 'HB6']"
Bethanne McCarthy Patrick,New Jersey,"['A1418', 'A1630']"
Bethany Soye,South Dakota,"['HB1116', 'HB1125', 'HB1080']"
Bill Allemand,Wyoming,['SF0111']
Bill Dean,Ohio,['HB68']
Bill Hansell,Oregon,"['SB452', 'SB453']"
Bill Huizenga,US,['HB5']
Bill Kinkade,Mississippi,['HB1125']
Bill Pigott,Mississippi,['HB1127']
Bill Posey,US,"['HB734', 'HB1399', 'HB5']"
Bill Taylor,South Carolina,"['H3728', 'H3197']"
Bill Tveit,North Dakota,"['HB1301', 'SB2199', 'SB2199', 'HB1254', 'HB1333']"
Bill Ward,North Carolina,['H43']
Bill Wiley,Virginia,"['HB1387', 'HB2432']"
Billy Calvert,Mississippi,['HB1127']
Billy Hickman,Georgia,['SB140']
Billy Wesley,Kentucky,"['HB470', 'HB173', 'HB177', 'HB30', 'HB58', 'HB585']"
Blaise Ingoglia,Florida,['S0952']
Blake Doriot,Indiana,"['SB0480', 'SB0413']"
Blake Johnson,Arkansas,"['SB270', 'SB294', 'SB43']"
Blake Stephens,Oklahoma,"['SB129', 'SB613']"
Blake Tillery,Georgia,['SB140']
Bo Watson,Tennessee,['SB0003']
Bob Hall,Texas,"['SB1029', 'SB1082', 'SB1198', 'SB1443', 'SB249', 'SB250', 'SB393', 'SCR3', 'SB14', 'SB15']"
Bob Long,Maryland,['HB359']
Bob Paulson,North Dakota,"['HB1301', 'HB1249', 'HB1473', 'HB1489', 'SB2260']"
Bob Phalen,Montana,['HB234']
Bobby Cox,South Carolina,"['H3728', 'H3485', 'H3551', 'H3551']"
Bobby Hanig,North Carolina,['S49']
Bobby Kaufmann,Iowa,['HF2']
Bobby Levy,Oregon,['SB897']
Bobby McCool,Kentucky,"['HB470', 'HB177', 'HB30']"
Boomer Wright,Oregon,"['HB2186', 'SB897']"
Brad Boles,Oklahoma,['HB1947']
Brad Buckley,Texas,"['HB1686', 'HB23']"
Brad Finstad,US,"['HB734', 'HB5']"
Brad Hudson,Missouri,"['HB419', 'HB1157', 'HB137']"
Brad Overcash,North Carolina,['S49']
Brad Wenstrup,US,"['HB734', 'HB5']"
Brad Zaun,Iowa,['SF83']
Brady Brammer,Utah,['SB0093']
Brady Williamson,Mississippi,"['HB1127', 'HB456', 'HB576', 'HB1125']"
Brandei Schaefbauer,South Dakota,"['HB1116', 'HB1080']"
Brandi Bradley,Colorado,['HB1098']
Brandon Achor,Arkansas,['SB294']
Brandon Beach,Georgia,"['SB140', 'SB88']"
Brandon Cox,South Carolina,['H3197']
Brandon Guffey,South Carolina,['H3485']
Brandon Ler,Montana,['HB361']
Brandon Mitchell,Idaho,['H0071']
Brandon Newton,South Carolina,['H3485']
Brandon Prichard,North Dakota,"['HB1301', 'HB1332', 'HB1526', 'HB1254', 'HB1297', 'HB1333', 'HB1473', 'HB1474']"
Brandon Reed,Kentucky,"['HB470', 'HB177', 'HB30']"
Brandon Steele,West Virginia,"['HB2125', 'HB3097']"
Brandon Storm,Kentucky,['SB150']
Brandon Williams,US,['HB5']
Braxton Mitchell,Montana,['HB359']
Breanne Davis,Arkansas,['SB294']
Brent Crane,Idaho,['H0071']
Brent Hoffman,South Dakota,"['HB1116', 'HB1125', 'HB1080']"
Brent Taylor,Tennessee,"['SB0001', 'SB0003']"
Brenton Awa,Hawaii,"['SB1428', 'SB1429']"
Brett Guthrie,US,['HB5']
Brian Adams,South Carolina,"['S0234', 'S0243', 'S0424']"
Brian Babin,US,"['HB1276', 'HB1399', 'HB5']"
Brian Birdwell,Texas,"['SB14', 'SB15']"
Brian Buchanan,Indiana,['SB0480']
Brian Chisholm,Maryland,['HB359']
Brian Evans,Arkansas,['SB294']
Brian Harrison,Texas,"['HB1029', 'HB1686', 'HB23', 'HB3164', 'HB776', 'HB3902']"
Brian Lampton,Ohio,['HB68']
Brian Lawson,South Carolina,"['H3485', 'H3551', 'H3551']"
Brian Mast,US,['HB429']
Brian Mulder,South Dakota,['HB1116']
Brian Seitz,Missouri,['HB170']
Brian Stewart,Ohio,"['HB68', 'HB6']"
Brian Strickland,Georgia,['SB140']
Briscoe Cain,Texas,"['HB1155', 'HB1686', 'HB1752', 'HB23', 'HB3164', 'HB631', 'HB888']"
Brit McKenzie,Arkansas,['SB294']
Brock Martin,Tennessee,['HB0001']
Brooke Boden,Iowa,['HF2']
Brooks Landgraf,Texas,"['HB1686', 'HB23']"
Bruce Bannister,South Carolina,['H3728']
Bruce Borders,Indiana,['HB1525']
Bruce Cozart,Arkansas,['SB294']
Bruce Westerman,US,['HB734']
Bryan Hughes,Texas,"['SB476', 'SB1690', 'SB14', 'SB15']"
Bryan Richey,Tennessee,"['HB0001', 'HB0009', 'HB0030', 'HB0878']"
Bryan Slaton,Texas,"['HB1686', 'HB23', 'HB42', 'HB4129']"
Bryan Steil,US,['HB5']
Bryce Reeves,Virginia,"['SB1186', 'SB1203', 'SB960', 'SB962']"
Buck Newton,North Carolina,['S49']
Bud Hulsey,Tennessee,"['HB0001', 'HB0878']"
Burgess Owens,US,"['HB734', 'HR115', 'HB5']"
Byron Callies,South Dakota,['HB1080']
Byron Pelton,Colorado,['HB1098']
Caleb Hanna,West Virginia,"['HB2923', 'HB3503']"
Cally Forrest,South Carolina,['H3485']
Cameron Cooper,Arkansas,"['SB294', 'SB43', 'HB1615']"
Cameron Sexton,Tennessee,"['HB0001', 'HB1215']"
Candy Massaroni,Kentucky,"['HB470', 'HB173', 'HB177', 'HB30']"
Candy Noble,Texas,"['HB1155', 'HB1686', 'HB23', 'HB3164', 'HB888']"
Carden Summers,Georgia,"['SB140', 'SB141', 'SB88']"
Carl Ford,North Carolina,['S49']
Carl Glimm,Montana,"['SB413', 'SB458']"
Carl Martin,West Virginia,['HB3097']
Carl Perry,South Dakota,"['HB1116', 'HB1125', 'HB1208', 'HCR6008', 'HB1080']"
Carl Tepper,Texas,"['HB1155', 'HB1686', 'HB23', 'HB3164']"
Carlos Gimenez,US,"['HB734', 'HB5']"
Carlton Wing,Arkansas,['SB294']
Caroline Harris,Texas,"['HB1155', 'HB1686', 'HB23']"
Carrie Gendreau,New Hampshire,['SB272']
Carrie Isaac,Texas,"['HB1155', 'HB1686', 'HB23', 'HB3164', 'HB888']"
Carson Smith,North Carolina,['H43']
Casey Murdock,Oklahoma,"['SB131', 'SB30']"
Cathrynn Brown,New Mexico,['HM57']
Cathy McMorris Rodgers,US,['HB5']
Cecil Bell,Texas,"['HB1686', 'HB23']"
Celeste Cairns,North Carolina,['H43']
Chad Puryear,Arkansas,['SB294']
Charlene Fite,Arkansas,['SB294']
Charles Anderson,Texas,"['HB1686', 'HB1952', 'HB23', 'HB3164', 'HB888']"
Charles Creighton,Texas,"['SB649', 'SB15']"
Charles Cunningham,Texas,"['HB1686', 'HB23']"
Charles Fleischmann,US,['HB734']
Charles Horst,West Virginia,"['HB3176', 'HB3503']"
Charles McCall,Oklahoma,['HB1947']
Charles Otto,Maryland,['HB359']
Charles Perry,Texas,"['SB1029', 'SB162', 'SB249', 'SB250', 'SB649', 'SB14', 'SB15']"
Charles Schwertner,Texas,['SB15']
Charles Scott,Wyoming,['SF0111']
Charles Wilson,Vermont,['H0183']
Charles Younger,Mississippi,['SB2760']
Charley Thomson,Iowa,['HF2']
Charlie Baum,Tennessee,"['HB0001', 'HB0009']"
Charlie Geren,Texas,['HB1686']
Charlie Shepherd,Idaho,['H0071']
Cheri Steinmetz,Wyoming,"['SF0111', 'SF0159', 'SF0133']"
Cherielynn Westrich,Iowa,"['SF83', 'SF110', 'SF335']"
Choice & Innovation Subcommittee,Florida,['H1223']
Chris Brown,Mississippi,['HB1125']
Chris Caughman,Mississippi,['SB2760']
Chris Cournoyer,Iowa,['SF83']
Chris Freeland,Kentucky,"['HB177', 'HB30']"
Chris Fugate,Kentucky,"['HB470', 'HB173', 'HB177', 'HB30']"
Chris Head,Virginia,['HB1387']
Chris Hurt,Tennessee,['HB0571']
Chris Jeter,Indiana,"['HB1407', 'HB1608']"
Chris Karr,South Dakota,"['HB1116', 'HB1125', 'HB1080']"
Chris McDaniel,Mississippi,"['SB2760', 'SB2764', 'SB2861', 'SB2864']"
Chris Phillips,West Virginia,"['HB3097', 'HB3503']"
Chris Pritt,West Virginia,"['HB2923', 'HB2972', 'HB2998', 'HB3001', 'HB3503']"
Chris Runion,Virginia,"['HB1387', 'HB2432']"
Chris Sneed,Oklahoma,['HB1466']
Chris Todd,Tennessee,"['HB0001', 'HB0009', 'HB0030', 'HB0878', 'HB1414']"
Chris Tomlinson,Maryland,['HB359']
Christine Goodwin,Oregon,"['HB2186', 'HB2477', 'HB3137', 'SB897']"
Christopher Adams,Maryland,['HB359']
Christopher Bouchat,Maryland,['HB359']
Christopher DePhillips,New Jersey,"['A1418', 'A3883']"
Christopher Judy,Indiana,['HB1220']
Christopher Murphy,South Carolina,['H3197']
Christopher Smith,US,"['HB734', 'HB5']"
Christopher Wooten,South Carolina,"['H3551', 'H3551']"
Chuck Edwards,US,['HB5']
Chuck Horst,West Virginia,['HB2007']
Chuck Payne,Georgia,"['SB140', 'SB88']"
Cindy Crawford,Arkansas,"['HB1156', 'SB270', 'SB294', 'SB43', 'HB1468', 'HB1615']"
Cindy Golding,Iowa,['HF2']
Cindy Hyde-Smith,US,"['SB200', 'SR53']"
Cindy O'Laughlin,Missouri,['SB49']
Claire Cory,North Dakota,"['HB1249', 'SB2231']"
Clarence Styvar,Wyoming,"['SF0111', 'SF0133']"
Clark Boyd,Tennessee,"['HB0001', 'HB0571']"
Clark Stith,Wyoming,['HB0187']
Claudia Tenney,US,"['HB734', 'HR115', 'HB5']"
Clay Doggett,Tennessee,"['HB0001', 'HB0030']"
Clay Higgins,US,"['HB734', 'HB1399', 'HB5']"
Clay Yarborough,Florida,"['S0254', 'S1320']"
Clint Dixon,Georgia,"['SB140', 'SB141', 'SB88']"
Clint Penzo,Arkansas,"['SB294', 'SB43']"
Clinton Owlett,Pennsylvania,['HB138']
Cody Harris,Texas,"['HB1155', 'HB1686', 'HB23', 'HB3164']"
Cody Maynard,Oklahoma,['HB2177']
Cody Rogers,Oklahoma,"['SB408', 'SB613', 'SB131', 'SB30']"
Cody Vasut,Texas,"['HB1155', 'HB1686', 'HB23', 'HB3164']"
Cole Christensen,North Dakota,"['HB1474', 'HB1522']"
Cole Conley,North Dakota,['HB1139']
Cole Hefner,Texas,"['HB1155', 'HB1686', 'HB23', 'HB3164', 'HB672']"
Colin Jack,Utah,['HB0329']
Collin Duel,Oklahoma,['HB2736']
Colton Moore,Georgia,"['SB140', 'SB141', 'SB88']"
Cory McGarr,Arizona,"['SB1694', 'SB1700', 'HB2312', 'SB1698', 'SB1702']"
Craig Goldman,Texas,"['HB1686', 'HB23']"
Craig Johnson,Iowa,['HF2']
Craig Staats,Pennsylvania,['HB138']
Curtis Bramble,Utah,['HB0228']
Curtis Trent,Missouri,"['SB39', 'SB49']"
Cyndi Buchheit-Courtway,Missouri,['HB916']
Cyndy Jacobsen,Washington,['HB1233']
Cynthia Lummis,US,['SR53']
Cynthia Roe,Oklahoma,['HB1449']
Cyrus Javadi,Oregon,['HB3137']
Cyrus Western,Wyoming,['HB0187']
D. J. Swearingen,Ohio,"['HB68', 'HB8']"
DJ Johnson,Kentucky,"['HB470', 'HB177', 'HB30']"
Dale DeVon,Indiana,"['HB1407', 'HB1220']"
Dale Hawkins,Idaho,['H0071']
Dallas Harris,Nevada,['SB302']
Dalton Banks,Wyoming,['SF0111']
Dan Bishop,US,['HB429']
Dan Crenshaw,US,"['HB734', 'HB5']"
Dan Daley,Florida,['H1269']
Dan Dockstader,Wyoming,"['SF0117', 'SF0133']"
Dan Eubanks,Mississippi,"['HB1258', 'HB1125']"
Dan Howell,Tennessee,"['HB0001', 'HB0009', 'HB0030', 'HB0878']"
Dan Laursen,Wyoming,"['SF0144', 'SF0172']"
Dan Meuser,US,['HB5']
Dan Newhouse,US,['HB5']
Dan Ruby,North Dakota,"['HB1332', 'HB1297', 'HB1333']"
Dan Sullivan,Arkansas,"['HB1156', 'SB294', 'SB43']"
Dana Criswell,Mississippi,['HB1099']
Daniel Elliott,Kentucky,['HB470']
Daniel Fister,Kentucky,"['HB470', 'HB177', 'HB30']"
Daniel Foreman,Idaho,['H0071']
Daniel Gibson,South Carolina,"['H3551', 'H3551']"
Daniel Innis,New Hampshire,['SB272']
Daniel McCay,Utah,['SB0093']
Daniel Singh,Wyoming,['SF0172']
Daniel Webster,US,['HB734']
Danny Bentley,Kentucky,"['HB177', 'HB30']"
Danny Carroll,Kentucky,['SB150']
Danny Verdin,South Carolina,"['S0274', 'S0276', 'S0364', 'S0623', 'S0624']"
Danny Watson,Arkansas,"['SB294', 'HB1615']"
Danny Williams,Oklahoma,"['HB2546', 'HB1781']"
Darin LaHood,US,"['HB734', 'HB5']"
Darlene Taylor,Georgia,['HB653']
Darrell Kick,Ohio,"['HB68', 'HB6']"
Darren Thorne,West Virginia,['HB3176']
Daryl Abbas,New Hampshire,['SB272']
Dave Deyoe,Iowa,['HF2']
Dave LaRock,Virginia,"['HB1387', 'HB2432']"
Dave Murman,Nebraska,"['LB371', 'LB810']"
Dave Rowley,Iowa,"['SF83', 'SF110']"
Dave Testerman,New Hampshire,['HB417']
David Abbott,Indiana,['HB1231']
David Adkins,West Virginia,['HB2007']
David Alcos,Hawaii,['HB291']
David Bullard,Oklahoma,"['HB2186', 'SB129', 'SB408', 'HB2177', 'SB613', 'SB866']"
David Clemens,North Dakota,"['SB2199', 'SB2199', 'HB1139', 'HB1254', 'HB1297']"
David Cook,Texas,"['HB1155', 'HB1686', 'HB23', 'HB3164']"
David Friess,Illinois,['HB1562']
David Hale,Kentucky,"['HB470', 'HB173', 'HB177', 'HB30']"
David Hardin,Oklahoma,['SB613']
David Hawk,Tennessee,"['HB0001', 'HB0009']"
David Kull,South Dakota,['HB1080']
David Kustoff,US,['HB5']
David Love,New Hampshire,['HB619']
David Northrup,Wyoming,['HB0187']
David O'Neal,South Carolina,"['H3485', 'H3551', 'H3551', 'H3616']"
David Ray,Arkansas,['SB294']
David Rouzer,US,['HB5']
David Rowe,Pennsylvania,['HB138']
David Rust,North Dakota,['HB1139']
David Smith,Oregon,"['HB2186', 'SB749', 'SB897']"
David Spiller,Texas,"['HB1155', 'HB122', 'HB1686', 'HB23', 'HB3164', 'HB41', 'HB888', 'HB3902']"
David Valadao,US,['HB5']
David Vaughan,South Carolina,"['H3197', 'H3551', 'H3551']"
David Wallace,Arkansas,"['SB270', 'SB294']"
David Willis,North Carolina,['H43']
David Zimmerman,Pennsylvania,['HB138']
Dawn Keefer,Pennsylvania,['HB138']
Dawn White,Tennessee,['SB0001']
DeAnna Hodges,Arkansas,"['HB1156', 'SB43']"
Dean Black,Florida,"['H0991', 'H1223', 'H1421', 'H1521']"
Dean Davis,Oklahoma,['HB1947']
Dean Fisher,Iowa,"['HF2', 'HF290']"
Dean Jeffries,West Virginia,['HB3097']
Deanna Frazier Gordon,Kentucky,"['HB470', 'HB177']"
Debbie Lesko,US,"['HB734', 'HR115', 'HB1399', 'HB5']"
Debra DeSimone,New Hampshire,['HB396']
Debra Moody,Tennessee,"['HB0001', 'HB0009', 'HB0030', 'HB0878']"
Delia Haak,Arkansas,"['SB294', 'SB43']"
Denise Hader,Oklahoma,"['HB1449', 'HB2177']"
Denise Ricciardi,New Hampshire,['SB272']
Dennis Biteman,Wyoming,"['SF0159', 'SF0172', 'SF0133']"
Dennis DeBar,Mississippi,['SB2760']
Dennis Guth,Iowa,"['SF83', 'SF110']"
Dennis Linthicum,Oregon,['SB897']
Dennis Paul,Texas,"['HB1686', 'HB23']"
Dennis Powers,Tennessee,"['HB0001', 'HB0009', 'HB1269', 'HB0030']"
Denny Hoskins,Missouri,"['SB39', 'SB49', 'SB2', 'SB236']"
Derek Merrin,Ohio,"['HB68', 'HB6']"
Derek Wulf,Iowa,['HF2']
Derrick Van Orden,US,['HB5']
Devon Wood,Iowa,['HF2']
Dewayne Burns,Texas,"['HB1686', 'HB23']"
Diamond Garcia,Hawaii,"['HB508', 'HB509', 'HB891']"
Diana Harshbarger,US,"['HB734', 'HR115', 'HB1399', 'HB5']"
Diane Larson,North Dakota,['HB1249']
Dick Anderson,North Dakota,"['HB1254', 'HB1474']"
Dick Stein,Ohio,"['HB68', 'HB6']"
Dina Neal,Nevada,['SB302']
Donald Burkhart,Wyoming,['SF0159']
Donald McCabe,South Carolina,"['H3485', 'H3551', 'H3551']"
Donna Campbell,Texas,"['SB249', 'SB250', 'SB625', 'SCR3', 'SB14', 'SB15']"
Donna Henderson,North Dakota,"['HB1473', 'HCR3010']"
Donnie Loftis,North Carolina,['H43']
Doug Bankson,Florida,"['H1223', 'H1421']"
Doug Gilliam,South Carolina,"['H3197', 'H3485', 'H3551', 'H3551', 'H3564', 'H3565']"
Doug LaMalfa,US,"['HB734', 'HR115', 'HB5']"
Doug Lamborn,US,"['HB429', 'HB1399', 'HB5']"
Douglas Broxson,Florida,['S0254']
Douglas Dubitsky,Connecticut,['HB06213']
Doyle Heffley,Pennsylvania,['HB138']
Drew Darby,Texas,['HB23']
Drew Ferguson,US,['HB5']
Drew Springer,Texas,"['SB14', 'SB15']"
Dusty Johnson,US,['HB5']
Dwight Loftis,South Carolina,['S0234']
Dwight Tosh,Arkansas,"['HB1156', 'SB43']"
Earl Carter,US,"['HB734', 'HR115', 'HB5']"
Ed  Diehl,Oregon,"['HB2186', 'HB2477', 'HB3137']"
Ed Butler,Tennessee,"['HB0001', 'HB0009', 'HB0030', 'HB0878', 'HB0571']"
Ed Charbonneau,Indiana,['SB0480']
Ed Lewis,Missouri,['HB192']
Ed Setzler,Georgia,"['SB140', 'SB141']"
Ed Thompson,Texas,"['HB1686', 'HB23']"
Eddie Andrews,Iowa,['HF2']
Eddie Settle,North Carolina,['S49']
Edgar Flores,Nevada,['SB302']
Education,Iowa,"['HF348', 'HF616', 'HF620', 'HSB222', 'SF482', 'SF496', 'HF180', 'HF180']"
Education,Kansas,"['HB2238', 'SB207']"
Education & Employment Committee,Florida,"['H1069', 'H1069']"
Education Committee,Idaho,['S1100']
Education Pre-K -12,Florida,['S1320']
Education Quality Subcommittee,Florida,"['H1069', 'H1069']"
Edward Durr,New Jersey,"['S2648', 'S3076', 'S585', 'S589']"
Edward Jackson,Tennessee,"['SB0001', 'SB0003']"
Edward Thomson,New Jersey,['A3883']
Elaine Davis,Tennessee,"['HB0001', 'HB0009', 'HB0571']"
Elaine Gannon,Missouri,"['SB39', 'SB49']"
Elaine Morgan,Rhode Island,"['S0391', 'S0487']"
Elaine Price,Idaho,['H0071']
Elias Coop-Gonzalez,West Virginia,"['HB2007', 'HB3503']"
Elise Stefanik,US,"['HB734', 'HB5']"
Elizabeth May,South Dakota,"['HB1116', 'HB1125', 'HB1208', 'HB1080']"
Ellen Campbell,Virginia,['HB1707']
Ellen Troxclair,Texas,"['HB1155', 'HB1686', 'HB23', 'HB3164', 'HB888', 'HB3883']"
Ember Oakley,Wyoming,['HB0187']
Emily Brewer,Virginia,['HB1387']
Emily Callaway,Kentucky,"['HB470', 'HB173', 'HB177']"
Emily McIntire,Oregon,['HB2186']
Eric Brooks,West Virginia,"['HB2007', 'HB3097']"
Eric Crawford,US,"['HB734', 'HB5']"
Eric Lucero,Minnesota,"['SF311', 'SF933']"
Eric Tarr,West Virginia,['SB103']
Erik Peterson,New Jersey,"['A1418', 'A1630', 'A4042']"
Erin Grall,Florida,['S1674']
Erin Houchin,US,"['HB734', 'HB5']"
Ernest Bailes,Texas,['HB23']
Ernest Gonzales,US,['HB5']
Ernie Otten,South Dakota,['HB1080']
Esther Helton-Haynes,Tennessee,['HB0001']
Evan Vickers,Utah,['HB0329']
Evie Brennan,Wyoming,['SF0111']
Federal and State Affairs,Kansas,"['SB233', 'HB2404', 'HB2427', 'SB149', 'SB201', 'SB224', 'SB255', 'SB291']"
Felicia Rabourn,Kentucky,"['HB120', 'HB177']"
Ferrell Haile,Tennessee,"['SB0001', 'SB0003', 'SB0466']"
Forrest Chadwick,Wyoming,['SF0111']
Four Price,Texas,['HB23']
Frances Cavenaugh,Arkansas,['SB294']
Frank Niceley,Tennessee,['SB0003']
Frank Sossamon,North Carolina,['H43']
Fred Deutsch,South Dakota,"['HB1116', 'HB1125', 'HB1080']"
