Steve Toth,Texas,15
Shane Jett,Oklahoma,13
Terri Leo-Wilson,Texas,12
Bob Hall,Texas,11
Briscoe Cain,Texas,11
Jared Patterson,Texas,10
David Spiller,Texas,9
Lori VanWinkle,North Dakota,9
Matthew Leber,South Carolina,8
Terry Wilson,Texas,8
Brandon Prichard,North Dakota,8
James Burns,South Carolina,8
Vicky Steiner,North Dakota,7
Stewart Jones,South Carolina,7
Charles Perry,Texas,7
Jill Carter,Missouri,7
Thomas Beach,South Carolina,7
Nate Schatzline,Texas,7
George Burns,Oklahoma,7
Cole Hefner,Texas,7
Kip Capley,Tennessee,7
Joseph Hensley,Tennessee,7
Richard Hayes,Texas,7
Valoree Swanson,Texas,7
David Bullard,Oklahoma,7
Angela Burks Hill,Mississippi,7
Charles Anderson,Texas,6
Doug Gilliam,South Carolina,6
Rob Harris,South Carolina,6
Warren Hamilton,Oklahoma,6
Roy Magnuson,South Carolina,6
Ellen Troxclair,Texas,6
William Metcalf,Texas,6
Donna Campbell,Texas,6
Marco Rubio,US,6
Billy Wesley,Kentucky,6
Tan Parker,Texas,6
Mary Miller,US,6
Jim Banks,US,6
Danny Verdin,South Carolina,6
Chris Todd,Tennessee,6
Cindy Crawford,Arkansas,6
Brian Harrison,Texas,6
Jordan Pace,South Carolina,6
Mary Bentley,Arkansas,6
Shelby Slawson,Texas,5
Ryan Dotson,Kentucky,5
Rusty Grills,Tennessee,5
Jody Barrett,Tennessee,5
David Clemens,North Dakota,5
Keith Boehm,North Dakota,5
Carrie Isaac,Texas,5
Angelia Orr,Texas,5
Gino Bulso,Tennessee,5
Ben Bumgarner,Texas,5
Marvin Smith,South Carolina,5
Ed Butler,Tennessee,5
Rob Standridge,Oklahoma,5
Debbie Lesko,US,5
Carl Perry,South Dakota,5
Randy Weber,US,5
Mark Maynard,West Virginia,5
Ben Koppelman,North Dakota,5
Jeff Leach,Texas,5
Ralph Hise,North Carolina,5
Benton Sawrey,North Carolina,5
Mark Jennings,Wyoming,5
Greg Steube,US,5
Sandy Salmon,Iowa,5
Justine Wadsack,Arizona,5
Rachel Jones,Arizona,5
Lois Kolkhorst,Texas,5
Ralph Norman,US,5
SuAnn Olson,North Dakota,5
Bill Tveit,North Dakota,5
Jeff Duncan,US,5
Mark Dorazio,Texas,5
John Ragan,Tennessee,5
Tom Pischke,South Dakota,5
Steve Rawlings,Kentucky,5
Julie Frye-Mueller,South Dakota,5
Bob Paulson,North Dakota,5
Matthew Shaheen,Texas,5
Chris Pritt,West Virginia,5
Jake McCalmon,Tennessee,5
Joyce Krawiec,North Carolina,5
Phil Jensen,South Dakota,5
Patrick Haddon,South Carolina,5
Rick Brattin,Missouri,5
Cory McGarr,Arizona,5
Candy Noble,Texas,5
Geno Chiarelli,West Virginia,5
Marianne Proctor,Kentucky,5
John Hodgson,Kentucky,5
Robin Lundstrum,Arkansas,5
Stacey Donato,Indiana,5
John Mccravy,South Carolina,5
Doug LaMalfa,US,5
Nancy Tate,Kentucky,5
Monty Fritts,Tennessee,5
Norman Sanderson,North Carolina,5
Josh Calloway,Kentucky,5
Buck Newton,North Carolina,5
Vickie Sawyer,North Carolina,4
Warren Daniel,North Carolina,4
Tony Luetkemeyer,Missouri,4
Kathy Chism,Mississippi,4
Kathy Landing,South Carolina,4
Anna Luna,US,4
Karen Rohr,North Dakota,4
Mark Willis,South Carolina,4
Tony Tinderholt,Texas,4
Matt Schaefer,Texas,4
April Cromer,South Carolina,4
Bobby Hanig,North Carolina,4
Mark Cochran,Tennessee,4
Julie Daniels,Oklahoma,4
John Stevens,Tennessee,4
William Chumley,South Carolina,4
Michael Lazzara,North Carolina,4
Tim Rudd,Tennessee,4
Brady Williamson,Mississippi,4
Todd Johnson,North Carolina,4
Melissa Oremus,South Carolina,4
Todd Kirby,West Virginia,4
Joshua Kimbrell,South Carolina,4
Brad Overcash,North Carolina,4
Todd Warner,Tennessee,4
Walker Thomas,Kentucky,4
Mark Pody,Tennessee,4
Bryce Reeves,Virginia,4
Tom Oliverson,Texas,4
Lauren Boebert,US,4
Mayes Middleton,Texas,4
Carl Tepper,Texas,4
John Sjaarda,South Dakota,4
Thomas McInnis,North Carolina,4
William Slater,Tennessee,4
Ted Cruz,US,4
Susan Lynn,Tennessee,4
Candy Massaroni,Kentucky,4
Bryan Hughes,Texas,4
Sylleste Davis,South Carolina,4
Mike Azinger,West Virginia,4
Bryan Slaton,Texas,4
Anna Novak,North Dakota,4
Carl Ford,North Carolina,4
Lacey Hull,Texas,4
John Lujan,Texas,4
Adam Morgan,South Carolina,4
Alan Morgan,South Carolina,4
Lynn Hutchings,Wyoming,4
Bryan Richey,Tennessee,4
Michelle Davis,Indiana,4
Troy McKeown,Wyoming,4
William Eigel,Missouri,4
Bobby Cox,South Carolina,4
Judy Estenson,North Dakota,4
Shawn Vedaa,North Dakota,4
Wayne Long,Arkansas,4
David O'Neal,South Carolina,4
David Cook,Texas,4
Gary Gates,Texas,4
Rachel Plakon,Florida,4
Scott Cepicky,Tennessee,4
Scott Dyk,North Dakota,4
Reggie Smith,Texas,4
Harriet Hageman,US,4
Gary Byrne,Indiana,4
Pepper Ottman,Wyoming,4
Paul Sherrell,Tennessee,4
Jeff Raatz,Indiana,4
Gary Stubblefield,Arkansas,4
Elizabeth May,South Dakota,4
Mike Moon,Missouri,4
Steven Long,South Carolina,4
Chris McDaniel,Mississippi,4
Jennifer Henson Decker,Kentucky,4
Charles Creighton,Texas,4
Mindy McAlindon,Arkansas,4
Chris Fugate,Kentucky,4
Doug Lamborn,US,4
Jill Ford,Mississippi,4
Nathan Dahm,Oklahoma,4
Edward Durr,New Jersey,4
Brian Adams,South Carolina,4
David Hale,Kentucky,4
Christine Goodwin,Oregon,4
Ryan Rose,Arkansas,4
Rodney Montoya,New Mexico,4
Timothy Moffitt,North Carolina,4
Debra Moody,Tennessee,4
Jim Perry,North Carolina,4
Aaron Aylward,South Dakota,4
Denny Hoskins,Missouri,4
Jake Teshka,Indiana,4
Janince Bowling,Tennessee,4
Diana Harshbarger,US,4
Cody Vasut,Texas,4
Janne Myrdal,North Dakota,4
Roger Nutt,South Carolina,4
Shane Baker,Kentucky,4
Cody Rogers,Oklahoma,4
Paul Newton,North Carolina,4
Cody Harris,Texas,4
Dennis Powers,Tennessee,4
Dean Black,Florida,4
Jay Kilmartin,South Carolina,4
Dan Howell,Tennessee,4
Randy Fine,Florida,4
Jason Zachary,Tennessee,4
Stan Kitzman,Texas,4
Stan Gerdes,Texas,4
Ted Alexander,North Carolina,3
Scott Sharp,Kentucky,3
Ben Cline,US,3
Scott Odenbach,South Dakota,3
Scott Moore,South Dakota,3
Austen Schauer,North Dakota,3
Scott Heiner,Wyoming,3
Ashley Trantham,South Carolina,3
Virginia Foxx,US,3
Clint Dixon,Georgia,3
Anthony Kern,Arizona,3
Savannah Maddox,Kentucky,3
Stacey Hobgood-Wilkes,Mississippi,3
Anne Thayer,South Carolina,3
Clay Higgins,US,3
Tara Durant,Virginia,3
Cameron Cooper,Arkansas,3
Dan Sullivan,Arkansas,3
Caroline Harris,Texas,3
Burgess Owens,US,3
Ben Gilmore,Arkansas,3
Tony Randolph,South Dakota,3
Troy Nehls,US,3
Dan Ruby,North Dakota,3
Paul Gosar,US,3
Brian Lawson,South Carolina,3
Paul Bettencourt,Texas,3
Melanie Sojourner,Mississippi,3
James Frank,Texas,3
James Kasper,North Dakota,3
Robert Aderholt,US,3
Lindsey Tichenor,Kentucky,3
Cheri Steinmetz,Wyoming,3
Toni Hasenbeck,Oklahoma,3
Sonia Eubanks Barker,Arkansas,3
Bill Posey,US,3
Colton Moore,Georgia,3
Shelley Frommeyer,Kentucky,3
Shawn Still,Georgia,3
Shawn McPherson,Kentucky,3
Bethany Soye,South Dakota,3
DJ Johnson,Kentucky,3
Ben Krohmer,South Dakota,3
Thomas Huff,Kentucky,3
Dennis Biteman,Wyoming,3
Steven Doan,Kentucky,3
Wendy Davis Schuler,Wyoming,3
Deanna Frazier Gordon,Kentucky,3
Diamond Garcia,Hawaii,3
Donald McCabe,South Carolina,3
Alejandro Rizo,Florida,3
Alan Clark,Arkansas,3
Andy Biggs,US,3
Robert Sampson,Connecticut,3
Lisa Barnes,North Carolina,3
Adam Anderson,Florida,3
Robert May,South Carolina,3
Wren Williams,Virginia,3
Robert Karnes,West Virginia,3
Earl Carter,US,3
Ed  Diehl,Oregon,3
Rusty Crowe,Tennessee,3
Carden Summers,Georgia,3
David Smith,Oregon,3
David Vaughan,South Carolina,3
Jake Ellzey,US,3
Andrew Murr,Texas,3
William Lamberth,Tennessee,3
Brian Babin,US,3
Ryan Williams,Tennessee,3
Brent Taylor,Tennessee,3
Cherielynn Westrich,Iowa,3
Brent Hoffman,South Dakota,3
Tim French,Wyoming,3
Brandon Reed,Kentucky,3
Tim Walberg,US,3
Chris Karr,South Dakota,3
Timmy Truett,Kentucky,3
Steve Daines,US,3
Tina Mulally,South Dakota,3
Todd Longanacre,West Virginia,3
Brad Hudson,Missouri,3
Bobby McCool,Kentucky,3
Tom Gann,Oklahoma,3
Blake Johnson,Arkansas,3
Claudia Tenney,US,3
Clay Doggett,Tennessee,3
Wade Williams,Kentucky,3
Daniel Fister,Kentucky,3
Julie Auch,South Dakota,3
Russell Webber,Kentucky,3
Paul Rose,Tennessee,3
Kevin West,Oklahoma,3
Emily Callaway,Kentucky,3
Ferrell Haile,Tennessee,3
Giovanni Capriglione,Texas,3
Fred Deutsch,South Dakota,3
Rex Rice,South Carolina,3
Lance Gooden,US,3
Kevin Jensen,South Dakota,3
Kevin Hern,US,3
Frederick Frazier,Texas,3
Gary Boswell,Kentucky,3
Lynn Findley,Oregon,3
Kevin Corbin,North Carolina,3
Erik Peterson,New Jersey,3
Rick Eldridge,Tennessee,3
Mike Johnson,US,3
Phil King,Texas,3
Marty Overweg,South Dakota,3
Michelle Salzman,Florida,3
Jon Milligan,Arkansas,3
Eric Crawford,US,3
Marie March,Virginia,3
Jason Petrie,Kentucky,3
Richard Heath,Kentucky,3
Jack Johnson,Tennessee,3
Keith Perry,Florida,3
Kelly Keisling,Tennessee,3
Edward Jackson,Tennessee,3
Marcus Richmond,Arkansas,3
George Santos,US,3
Randy Gross,South Dakota,3
Lawrence Grooms,South Carolina,3
Lisa Meier,North Dakota,3
Gex Williams,Kentucky,3
Lee Anderson,Georgia,3
Randy Bridges,Kentucky,3
Kathleen Kauth,Nebraska,3
Marty Harbin,Georgia,3
Gary Vandeaver,Texas,3
Mark Johnson,Arkansas,3
Kent Weston,North Dakota,3
Kronda Thimesch,Texas,3
Jon Hansen,South Dakota,3
Elaine Davis,Tennessee,3
Johnny Rye,Arkansas,3
Joanna King,Indiana,3
Josh Bonner,Georgia,3
Janie Lopez,Texas,3
James Tipton,Kentucky,3
Karla Lems,South Dakota,3
Matt Brass,Georgia,3
Matt Gaetz,US,3
Ralph Massullo,Florida,3
Matt Lockett,Kentucky,3
Glenn Grothman,US,3
Karen Anderson,North Dakota,3
Glenn Rogers,Texas,3
Greg Bonnen,Texas,3
Matt Stone,Arkansas,3
Harlan Vincent,New Mexico,3
Justin Sparks,Missouri,3
Eddie Settle,North Carolina,3
J.M. Lozano,Texas,3
Johnny Garrett,Tennessee,3
Jacey Jetton,Texas,3
Michael Guest,US,3
Matthew Ruby,North Dakota,3
Jeremy Faison,Tennessee,3
Jerome Moon,Tennessee,3
Jay Dean,Texas,3
John Smithee,Texas,3
Jay Reedy,Tennessee,3
John Mills,South Dakota,3
Micheal Bergstrom,Oklahoma,3
Jeff Van Drew,US,3
Jeremy Haroldson,Wyoming,3
Mary Coleman,Missouri,3
Jim Olsen,Oklahoma,3
John Kavanagh,Arizona,3
Mike Sparks,Tennessee,3
Joe White,South Carolina,3
Jessica Baker,Florida,3
John Albers,Georgia,3
Jim Gooch,Kentucky,3
John Block,New Mexico,3
Mike Braun,US,3
Mike Bost,US,3
Steve Carra,Michigan,2
Patrick Flannery,Kentucky,2
Richard White,Kentucky,2
Martha Lawley,Wyoming,2
Ryan Zinke,US,2
Phillip Scott,Virginia,2
Michael Waltz,US,2
Michael Testa,New Jersey,2
Tom Woods,Oklahoma,2
Sean Bennett,South Carolina,2
Richard Hudson,US,2
Mary Imes,Kentucky,2
Theresa Manzella,Montana,2
Troy Balderson,US,2
Tom Leatherwood,Tennessee,2
Tyler Dees,Arkansas,2
Scotty Campbell,Tennessee,2
Mike Devault,West Virginia,2
Tom Cotton,US,2
Rick Allen,US,2
Mike Wobbema,North Dakota,2
Michael Gambrell,South Carolina,2
Thomas Hall,Ohio,2
Michael Pollock,Kentucky,2
Thomas Davis,South Carolina,2
Scott Richardson,Arkansas,2
Tom Young,Ohio,2
Stan McClain,Florida,2
Randy Feenstra,US,2
Scott Wiggam,Ohio,2
Richard McCormick,US,2
Stan Lambert,Texas,2
Reggie Stoltzfus,Ohio,2
Patrick Fallon,US,2
Missy Irvin,Arkansas,2
Terry O'Donnell,Oklahoma,2
Sabi Kumar,Tennessee,2
Sherrie Conley,Oklahoma,2
Steve Bratcher,Kentucky,2
Michael Petersen,Utah,2
Clint Penzo,Arkansas,2
Matt McKee,Arkansas,2
Dan Dockstader,Wyoming,2
James Hieb,Oregon,2
Craig Goldman,Texas,2
Curtis Trent,Missouri,2
James Adams,North Carolina,2
D. J. Swearingen,Ohio,2
Dale DeVon,Indiana,2
Jake Johnson,North Carolina,2
Dan Crenshaw,US,2
Dan Eubanks,Mississippi,2
Val Guest,South Carolina,2
Dan Laursen,Wyoming,2
Jared Olsen,Wyoming,2
Chuck Payne,Georgia,2
Christopher Wooten,South Carolina,2
Jeffrey McNeely,North Carolina,2
Carlos Gimenez,US,2
Michael Lee,North Carolina,2
Joe Pike,North Carolina,2
Cole Christensen,North Dakota,2
Jason Bean,Missouri,2
Cindy Hyde-Smith,US,2
Clay Yarborough,Florida,2
Sam Watson,Georgia,2
Sam Harless,Texas,2
Phillip Wheeler,Kentucky,2
Mike Wilson,Kentucky,2
Mary Littleton,Tennessee,2
Jon Lancaster,Mississippi,2
Drew Springer,Texas,2
Claire Cory,North Dakota,2
Jeff Taylor,Iowa,2
Jeff Tate,Mississippi,2
Jeff Shipley,Iowa,2
Clarence Styvar,Wyoming,2
Clark Boyd,Tennessee,2
Jeff Hoverson,North Dakota,2
Jeanine Notter,New Hampshire,2
Jeanette Ward,Wyoming,2
Jay Taylor,West Virginia,2
Rachel Rodriguez-Williams,Wyoming,2
Steven Oroho,New Jersey,2
Tom Tiffany,US,2
Ron Estes,US,2
Steve Demetriou,Ohio,2
Michele Carringer,Tennessee,2
Walter Hudson,Minnesota,2
Nancy Mace,US,2
Ryan Guillen,Texas,2
Ricky Hill,Arkansas,2
Mike Ezell,US,2
Marjorie Greene,US,2
Tim Salazar,Wyoming,2
Rick Girdler,Kentucky,2
Rodney Creech,Ohio,2
Rocky De Witt,Iowa,2
Steve Unger,Arkansas,2
Steve Tyson,North Carolina,2
Tim Barhorst,Ohio,2
William Timmons,US,2
Robert Wittman,US,2
Ron Gant,Tennessee,2
Rick McClure,Arkansas,2
Rick Roth,Florida,2
Tom Smith,Kentucky,2
Mark Hart,Kentucky,2
Neal Dunn,US,2
Mark Duncan,New Mexico,2
Rick Beck,Arkansas,2
Wendell Walker,Virginia,2
Webster Barnaby,Florida,2
Riley Keaton,West Virginia,2
Susan Tyler Witten,Kentucky,2
Mark Green,US,2
Michael Young,Indiana,2
Pete Stauber,US,2
Nathaniel Moran,US,2
Rusty Black,Missouri,2
Mark Peake,Virginia,2
Ryan Lauer,Indiana,2
Mark Johnson,Ohio,2
Mark Lepak,Oklahoma,2
Todd Beard,North Dakota,2
Timothy Wesco,Indiana,2
Phil Plummer,Ohio,2
Casey Murdock,Oklahoma,2
Lori Chavez-DeRemer,US,2
Paul Bailey,Tennessee,2
Stephanie Klick,Texas,2
Scott Flippo,Arkansas,2
Travis Clardy,Texas,2
Travis Fitzwater,Missouri,2
Scott Fitzgerald,US,2
Scott DesJarlais,US,2
Randy Robertson,Georgia,2
Rebecca Alexander,Tennessee,2
Mazzie Boyd,Missouri,2
Shane Reeves,Tennessee,2
Mike Lee,US,2
Trent Ashby,Texas,2
Rebecca Raymer,Kentucky,2
Max Miller,US,2
Melanie Miller,Ohio,2
Stephen Allison,Texas,2
Scott Louser,North Dakota,2
Tom McClintock,US,2
Morgan Meyer,Texas,2
Mark White,Tennessee,2
Wesley Hunt,US,2
Roy Klopfenstein,Ohio,2
Sheila Seidel,New Hampshire,2
Philip Gunn,Mississippi,2
Robert Mills,Kentucky,2
Robert Auth,New Jersey,2
Steve Jarvis,North Carolina,2
Robert Good,US,2
Ogden Driskill,Wyoming,2
William Arnold,Mississippi,2
Susan Manchester,Ohio,2
Mariannette Miller-Meeks,US,2
Mano DeAyala,Texas,2
Robert Heaton,Indiana,2
Lynn Stucky,Texas,2
Lynn Evans,Iowa,2
Robert Ide,Wyoming,2
Ronny Jackson,US,2
Carson Smith,North Carolina,2
Erin Houchin,US,2
Jim Walsh,Washington,2
Kat Cammack,US,2
Angela King,Ohio,2
Kevin Crutchfield,North Carolina,2
Andrew Ogles,US,2
Kevin Avard,New Hampshire,2
Barry Crago,Wyoming,2
Keith Bell,Texas,2
Andrew Marschall,North Dakota,2
Ben Moss,North Carolina,2
Bennie Cook,Missouri,2
Boomer Wright,Oregon,2
Bernard Willis,Ohio,2
Beth Lear,Ohio,2
Kevin Miller,Ohio,2
Karla Eslinger,Missouri,2
Karilyn Brown,Arkansas,2
Bethanne McCarthy Patrick,New Jersey,2
Kevin Raper,Tennessee,2
Bill Hansell,Oregon,2
Andrew Clyde,US,2
Kerry Roberts,Tennessee,2
Kim Hammer,Arkansas,2
Alan Martinez,New Mexico,2
Alessandro Cutrona,Ohio,2
Amy Neighbors,Kentucky,2
Amy Galey,North Carolina,2
Alicia Lekas,New Hampshire,2
Jim Stalzer,South Dakota,2
Bill Taylor,South Carolina,2
Keith Kidwell,North Carolina,2
Kirk Haston,Tennessee,2
Bill Ward,North Carolina,2
Kendon Underwood,Arkansas,2
Kris Jordan,Ohio,2
Justin Holland,Texas,2
Bill Wiley,Virginia,2
Blake Doriot,Indiana,2
Angela Paxton,Texas,2
Kevin Alons,Iowa,2
Blake Stephens,Oklahoma,2
Kevin Sparks,Texas,2
Brad Buckley,Texas,2
John Catalano,New Jersey,2
Joseph Seymour,Mississippi,2
Brad Finstad,US,2
Kyle Kacal,Texas,2
Kelby Timmons,North Dakota,2
Brad Wenstrup,US,2
Joshua Bryant,Arkansas,2
Al Novstrup,South Dakota,2
Brandei Schaefbauer,South Dakota,2
Anthony Bouchard,Wyoming,2
Lane Allred,Wyoming,2
Judiciary,Iowa,2
Kelly Hancock,Texas,2
Joseph Fox,Michigan,2
Larry Bellew,North Dakota,2
Larry Bucshon,US,2
Brandon Steele,West Virginia,2
Adrienne Southworth,Kentucky,2
Brandon Beach,Georgia,2
Ben Brown,Missouri,2
Larry Luick,North Dakota,2
Abby Angelos,Wyoming,2
Bart Hester,Arkansas,2
Brenton Awa,Hawaii,2
Ken Fontenot,North Carolina,2
Ken King,Texas,2
Brian Birdwell,Texas,2
John Raney,Texas,2
Aaron Freeman,Indiana,2
John Payton,Arkansas,2
Aaron Bean,US,2
Brian Stewart,Ohio,2
Brooks Landgraf,Texas,2
Bud Hulsey,Tennessee,2
John McGuire,Virginia,2
Lindsey Graham,US,2
Caleb Hanna,West Virginia,2
Ken Pendergraft,Wyoming,2
John Kuempel,Texas,2
Cameron Sexton,Tennessee,2
Ken Yager,Tennessee,2
Ed Thompson,Texas,2
Alexander Mooney,US,2
Delia Haak,Arkansas,2
Dewayne Burns,Texas,2
Jack Sandlin,Indiana,2
Jack Ladyman,Arkansas,2
Daniel Gibson,South Carolina,2
Hugh Shine,Texas,2
Dennis Guth,Iowa,2
Dennis Paul,Texas,2
Fred Shanks,Mississippi,2
Derek Merrin,Ohio,2
Frank Sossamon,North Carolina,2
Doug Bankson,Florida,2
Four Price,Texas,2
Dick Anderson,North Dakota,2
Dick Stein,Ohio,2
Geanie Morrison,Texas,2
Ernest Bailes,Texas,2
Donna Henderson,North Dakota,2
Eric Lucero,Minnesota,2
Donnie Loftis,North Carolina,2
Jena Powell,Ohio,2
Jennifer Branning,Mississippi,2
Jennifer Gross,Ohio,2
Christopher Smith,US,2
Cecil Bell,Texas,2
Celeste Cairns,North Carolina,2
Charles Cunningham,Texas,2
Jim Mehlhaff,South Dakota,2
Charles Horst,West Virginia,2
Jim Dotson,Arkansas,2
Jim Burgin,North Carolina,2
Charlie Baum,Tennessee,2
Ed Setzler,Georgia,2
Chris Freeland,Kentucky,2
Jessica Garvin,Oklahoma,2
Chris Jeter,Indiana,2
Jesse Green,Iowa,2
Jerry Carl,US,2
Chris Phillips,West Virginia,2
Chris Runion,Virginia,2
Christopher DePhillips,New Jersey,2
Eric Brooks,West Virginia,2
Felicia Rabourn,Kentucky,2
Dustin Burrows,Texas,2
Greg Vital,Tennessee,2
Danny Williams,Oklahoma,2
Darin LaHood,US,2
Darrell Kick,Ohio,2
Dusty Johnson,US,2
Glenn Gruenhagen,Minnesota,2
Dave Murman,Nebraska,2
Dave Rowley,Iowa,2
David Borrero,Florida,2
David Hawk,Tennessee,2
David Wallace,Arkansas,2
David Willis,North Carolina,2
Gerard Scharfenberger,New Jersey,2
DeAnna Hodges,Arkansas,2
George Cleveland,North Carolina,2
George Campsen,South Carolina,2
Geoff Foster,West Virginia,2
Dean Fisher,Iowa,2
Danny Watson,Arkansas,2
Dave LaRock,Virginia,2
Gregory McGuckin,New Jersey,2
Denise Hader,Oklahoma,2
Elise Stefanik,US,2
Elias Coop-Gonzalez,West Virginia,2
Harlan Breaux,Arkansas,2
Elaine Gannon,Missouri,2
Dwight Loftis,South Carolina,2
Dwight Tosh,Arkansas,2
Elaine Morgan,Rhode Island,2
Carl Glimm,Montana,2
Dean Proctor,North Carolina,2
Holly Thompson Rehder,Missouri,2
Danny Bentley,Kentucky,2
Henry Dillon,West Virginia,2
Heather Crawford,South Carolina,2
Danny Britt,North Carolina,2
Gary Click,Ohio,2
Colin Jack,Utah,1
Spencer Roach,Florida,1
Skyler Wheeler,Iowa,1
Collin Duel,Oklahoma,1
Shelly Boshart Davis,Oregon,1
Sharon Carson,New Hampshire,1
Craig Staats,Pennsylvania,1
Shelly Echols,Georgia,1
Cody Maynard,Oklahoma,1
Sonny Borrelli,Arizona,1
Craig Johnson,Iowa,1
